Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Minimum(1) (V)
Model:,MSO-X 4154A,,2022-11-23 15:44:06.401,-0.033855
Serial Number:,MY60101365,,2022-11-23 15:44:06.902,-0.033855
Firmware Version:,<Unknown Revision>,,2022-11-23 15:44:07.402,-0.012097
Start Time:,2022-11-23 15:44:06.401,,2022-11-23 15:44:07.902,-0.020465
Stop Time:,2022-11-23 15:54:06.402,,2022-11-23 15:44:08.402,-0.02716
Sample Period:,0.5,,2022-11-23 15:44:08.902,-0.020465
,,,2022-11-23 15:44:09.402,-0.013771
,,,2022-11-23 15:44:09.902,-0.022139
,,,2022-11-23 15:44:10.402,-0.055612
,,,2022-11-23 15:44:10.902,-0.035528
,,,2022-11-23 15:44:11.402,-0.022139
,,,2022-11-23 15:44:11.901,-0.020465
,,,2022-11-23 15:44:12.402,-0.015445
,,,2022-11-23 15:44:12.902,-0.043896
,,,2022-11-23 15:44:13.402,-0.037202
,,,2022-11-23 15:44:13.902,-0.013771
,,,2022-11-23 15:44:14.401,-0.02716
,,,2022-11-23 15:44:14.902,-0.030507
,,,2022-11-23 15:44:15.402,-0.035528
,,,2022-11-23 15:44:15.902,-0.013771
,,,2022-11-23 15:44:16.402,-0.013771
,,,2022-11-23 15:44:17.166,-0.013771
,,,2022-11-23 15:44:17.403,-0.020465
,,,2022-11-23 15:44:17.902,-0.022139
,,,2022-11-23 15:44:18.402,-0.057286
,,,2022-11-23 15:44:18.902,-0.06398
,,,2022-11-23 15:44:19.402,-0.013771
,,,2022-11-23 15:44:19.902,-0.020465
,,,2022-11-23 15:44:20.402,-0.028834
,,,2022-11-23 15:44:20.903,-0.022139
,,,2022-11-23 15:44:21.401,-0.040549
,,,2022-11-23 15:44:21.902,-0.037202
,,,2022-11-23 15:44:23.361,-0.037202
,,,2022-11-23 15:44:23.361,-0.050591
,,,2022-11-23 15:44:23.401,-0.028834
,,,2022-11-23 15:44:23.901,-0.042223
,,,2022-11-23 15:44:25.033,-0.042223
,,,2022-11-23 15:44:25.033,-0.022139
,,,2022-11-23 15:44:25.402,-0.013771
,,,2022-11-23 15:44:25.902,-0.010424
,,,2022-11-23 15:44:26.403,-0.015445
,,,2022-11-23 15:44:26.901,-0.015445
,,,2022-11-23 15:44:27.402,-0.042223
,,,2022-11-23 15:44:27.902,-0.037202
,,,2022-11-23 15:44:28.402,-0.013771
,,,2022-11-23 15:44:28.901,-0.033855
,,,2022-11-23 15:44:29.402,-0.028834
,,,2022-11-23 15:44:29.902,-0.055612
,,,2022-11-23 15:44:30.402,-0.020465
,,,2022-11-23 15:44:30.901,-0.033855
,,,2022-11-23 15:44:31.401,-0.040549
,,,2022-11-23 15:44:31.901,-0.042223
,,,2022-11-23 15:44:32.401,-0.035528
,,,2022-11-23 15:44:32.901,-0.020465
,,,2022-11-23 15:44:33.401,-0.020465
,,,2022-11-23 15:44:33.901,-0.020465
,,,2022-11-23 15:44:34.401,-0.013771
,,,2022-11-23 15:44:34.901,-0.022139
,,,2022-11-23 15:44:35.405,-0.013771
,,,2022-11-23 15:44:35.902,-0.04557
,,,2022-11-23 15:44:36.402,-0.02716
,,,2022-11-23 15:44:36.901,-0.010424
,,,2022-11-23 15:44:37.401,-0.035528
,,,2022-11-23 15:44:37.902,-0.010424
,,,2022-11-23 15:44:38.401,-0.030507
,,,2022-11-23 15:44:38.901,-0.033855
,,,2022-11-23 15:44:39.402,-0.028834
,,,2022-11-23 15:44:39.901,-0.013771
,,,2022-11-23 15:44:40.401,-0.017118
,,,2022-11-23 15:44:40.901,-0.033855
,,,2022-11-23 15:44:41.401,-0.015445
,,,2022-11-23 15:44:41.901,-0.022139
,,,2022-11-23 15:44:42.401,-0.020465
,,,2022-11-23 15:44:42.902,-0.015445
,,,2022-11-23 15:44:43.403,-0.013771
,,,2022-11-23 15:44:43.902,-0.028834
,,,2022-11-23 15:44:44.402,-0.020465
,,,2022-11-23 15:44:44.902,-0.035528
,,,2022-11-23 15:44:45.401,-0.020465
,,,2022-11-23 15:44:45.902,-0.042223
,,,2022-11-23 15:44:46.402,-0.038876
,,,2022-11-23 15:44:46.903,-0.048917
,,,2022-11-23 15:44:47.401,-0.017118
,,,2022-11-23 15:44:47.901,-0.013771
,,,2022-11-23 15:44:48.402,-0.075696
,,,2022-11-23 15:44:48.901,-0.035528
,,,2022-11-23 15:44:49.402,-0.017118
,,,2022-11-23 15:44:49.901,-0.048917
,,,2022-11-23 15:44:50.403,-0.047244
,,,2022-11-23 15:44:50.901,-0.028834
,,,2022-11-23 15:44:51.401,-0.015445
,,,2022-11-23 15:44:51.902,-0.035528
,,,2022-11-23 15:44:52.402,-0.020465
,,,2022-11-23 15:44:52.902,-0.012097
,,,2022-11-23 15:44:53.402,-0.040549
,,,2022-11-23 15:44:53.903,-0.02716
,,,2022-11-23 15:44:54.401,-0.017118
,,,2022-11-23 15:44:54.902,-0.028834
,,,2022-11-23 15:44:55.403,-0.013771
,,,2022-11-23 15:44:55.901,-0.048917
,,,2022-11-23 15:44:56.402,-0.013771
,,,2022-11-23 15:44:56.902,-0.015445
,,,2022-11-23 15:44:57.402,-0.020465
,,,2022-11-23 15:44:57.902,-0.022139
,,,2022-11-23 15:44:58.401,-0.023813
,,,2022-11-23 15:44:58.902,-0.035528
,,,2022-11-23 15:44:59.403,-0.042223
,,,2022-11-23 15:44:59.902,-0.018792
,,,2022-11-23 15:45:00.402,-0.013771
,,,2022-11-23 15:45:00.902,-0.030507
,,,2022-11-23 15:45:01.402,-0.02716
,,,2022-11-23 15:45:01.902,-0.055612
,,,2022-11-23 15:45:02.402,-0.06398
,,,2022-11-23 15:45:02.902,-0.013771
,,,2022-11-23 15:45:03.401,-0.022139
,,,2022-11-23 15:45:03.901,-0.023813
,,,2022-11-23 15:45:04.402,-0.013771
,,,2022-11-23 15:45:04.901,-0.015445
,,,2022-11-23 15:45:05.402,-0.015445
,,,2022-11-23 15:45:05.902,-0.025486
,,,2022-11-23 15:45:06.402,-0.02716
,,,2022-11-23 15:45:06.901,-0.033855
,,,2022-11-23 15:45:07.402,-0.04557
,,,2022-11-23 15:45:07.902,-0.025486
,,,2022-11-23 15:45:08.402,-0.020465
,,,2022-11-23 15:45:08.902,-0.015445
,,,2022-11-23 15:45:09.402,-0.030507
,,,2022-11-23 15:45:09.902,-0.040549
,,,2022-11-23 15:45:10.402,-0.037202
,,,2022-11-23 15:45:10.902,-0.037202
,,,2022-11-23 15:45:11.402,-0.028834
,,,2022-11-23 15:45:11.902,-0.055612
,,,2022-11-23 15:45:12.402,-0.042223
,,,2022-11-23 15:45:12.901,-0.048917
,,,2022-11-23 15:45:13.402,-0.048917
,,,2022-11-23 15:45:13.902,-0.025486
,,,2022-11-23 15:45:14.402,-0.013771
,,,2022-11-23 15:45:14.901,-0.033855
,,,2022-11-23 15:45:15.402,-0.035528
,,,2022-11-23 15:45:15.901,-0.02716
,,,2022-11-23 15:45:16.401,-0.013771
,,,2022-11-23 15:45:16.902,-0.018792
,,,2022-11-23 15:45:17.402,-0.020465
,,,2022-11-23 15:45:17.902,-0.042223
,,,2022-11-23 15:45:18.401,-0.015445
,,,2022-11-23 15:45:20.523,-0.015445
,,,2022-11-23 15:45:20.523,-0.015445
,,,2022-11-23 15:45:20.523,-0.015445
,,,2022-11-23 15:45:20.523,-0.013771
,,,2022-11-23 15:45:20.902,-0.033855
,,,2022-11-23 15:45:21.402,-0.017118
,,,2022-11-23 15:45:21.902,-0.053938
,,,2022-11-23 15:45:22.402,-0.022139
,,,2022-11-23 15:45:22.903,-0.013771
,,,2022-11-23 15:45:23.402,-0.018792
,,,2022-11-23 15:45:23.903,-0.040549
,,,2022-11-23 15:45:24.403,-0.020465
,,,2022-11-23 15:45:24.901,-0.018792
,,,2022-11-23 15:45:25.402,-0.043896
,,,2022-11-23 15:45:25.901,-0.035528
,,,2022-11-23 15:45:26.402,-0.02716
,,,2022-11-23 15:45:26.901,-0.050591
,,,2022-11-23 15:45:27.401,-0.030507
,,,2022-11-23 15:45:27.901,-0.028834
,,,2022-11-23 15:45:28.402,-0.015445
,,,2022-11-23 15:45:28.901,-0.013771
,,,2022-11-23 15:45:29.401,-0.06398
,,,2022-11-23 15:45:29.902,-0.020465
,,,2022-11-23 15:45:30.401,-0.02716
,,,2022-11-23 15:45:30.901,-0.013771
,,,2022-11-23 15:45:31.401,-0.020465
,,,2022-11-23 15:45:31.901,-0.017118
,,,2022-11-23 15:45:32.402,-0.015445
,,,2022-11-23 15:45:32.901,-0.035528
,,,2022-11-23 15:45:33.402,-0.020465
,,,2022-11-23 15:45:33.920,-0.028834
,,,2022-11-23 15:45:34.402,-0.020465
,,,2022-11-23 15:45:34.902,-0.013771
,,,2022-11-23 15:45:35.401,-0.022139
,,,2022-11-23 15:45:35.902,-0.035528
,,,2022-11-23 15:45:36.401,-0.010424
,,,2022-11-23 15:45:36.902,-0.015445
,,,2022-11-23 15:45:37.401,-0.02716
,,,2022-11-23 15:45:37.902,-0.030507
,,,2022-11-23 15:45:38.402,-0.015445
,,,2022-11-23 15:45:38.901,-0.02716
,,,2022-11-23 15:45:39.403,-0.013771
,,,2022-11-23 15:45:39.903,-0.042223
,,,2022-11-23 15:45:40.401,-0.035528
,,,2022-11-23 15:45:40.901,-0.033855
,,,2022-11-23 15:45:41.401,-0.028834
,,,2022-11-23 15:45:41.901,-0.025486
,,,2022-11-23 15:45:42.621,-0.028834
,,,2022-11-23 15:45:42.902,-0.015445
,,,2022-11-23 15:45:43.401,-0.028834
,,,2022-11-23 15:45:43.901,-0.015445
,,,2022-11-23 15:45:44.444,-0.020465
,,,2022-11-23 15:45:44.903,-0.020465
,,,2022-11-23 15:45:45.402,-0.015445
,,,2022-11-23 15:45:46.054,-0.028834
,,,2022-11-23 15:45:46.402,-0.023813
,,,2022-11-23 15:45:46.901,-0.015445
,,,2022-11-23 15:45:47.402,-0.053938
,,,2022-11-23 15:45:47.901,-0.033855
,,,2022-11-23 15:45:48.401,-0.02716
,,,2022-11-23 15:45:48.902,-0.020465
,,,2022-11-23 15:45:49.401,-0.015445
,,,2022-11-23 15:45:49.902,-0.020465
,,,2022-11-23 15:45:50.401,-0.022139
,,,2022-11-23 15:45:50.902,-0.013771
,,,2022-11-23 15:45:51.402,-0.020465
,,,2022-11-23 15:45:51.902,-0.02716
,,,2022-11-23 15:45:52.402,-0.035528
,,,2022-11-23 15:45:52.902,-0.035528
,,,2022-11-23 15:45:53.402,-0.035528
,,,2022-11-23 15:45:53.902,-0.06398
,,,2022-11-23 15:45:54.402,-0.028834
,,,2022-11-23 15:45:54.901,-0.02716
,,,2022-11-23 15:45:55.402,-0.028834
,,,2022-11-23 15:45:55.902,-0.065654
,,,2022-11-23 15:45:56.402,-0.037202
,,,2022-11-23 15:45:56.902,-0.069001
,,,2022-11-23 15:45:57.403,-0.02716
,,,2022-11-23 15:45:57.902,-0.02716
,,,2022-11-23 15:45:58.402,-0.030507
,,,2022-11-23 15:45:58.902,-0.02716
,,,2022-11-23 15:45:59.402,-0.020465
,,,2022-11-23 15:45:59.902,-0.02716
,,,2022-11-23 15:46:00.402,-0.02716
,,,2022-11-23 15:46:00.902,-0.020465
,,,2022-11-23 15:46:01.402,-0.015445
,,,2022-11-23 15:46:01.902,-0.020465
,,,2022-11-23 15:46:02.402,-0.017118
,,,2022-11-23 15:46:02.901,-0.02716
,,,2022-11-23 15:46:03.402,-0.020465
,,,2022-11-23 15:46:03.902,-0.052265
,,,2022-11-23 15:46:04.401,-0.020465
,,,2022-11-23 15:46:04.902,-0.028834
,,,2022-11-23 15:46:05.402,-0.065654
,,,2022-11-23 15:46:05.902,-0.02716
,,,2022-11-23 15:46:06.402,-0.013771
,,,2022-11-23 15:46:06.902,-0.040549
,,,2022-11-23 15:46:07.402,-0.048917
,,,2022-11-23 15:46:07.902,-0.053938
,,,2022-11-23 15:46:08.402,-0.020465
,,,2022-11-23 15:46:08.902,-0.048917
,,,2022-11-23 15:46:09.402,-0.042223
,,,2022-11-23 15:46:09.901,-0.028834
,,,2022-11-23 15:46:10.402,-0.043896
,,,2022-11-23 15:46:10.902,-0.030507
,,,2022-11-23 15:46:11.402,-0.028834
,,,2022-11-23 15:46:11.901,-0.022139
,,,2022-11-23 15:46:12.401,-0.033855
,,,2022-11-23 15:46:12.901,-0.015445
,,,2022-11-23 15:46:13.401,-0.055612
,,,2022-11-23 15:46:13.901,-0.055612
,,,2022-11-23 15:46:14.401,-0.020465
,,,2022-11-23 15:46:14.901,-0.037202
,,,2022-11-23 15:46:15.401,-0.017118
,,,2022-11-23 15:46:15.902,-0.042223
,,,2022-11-23 15:46:16.402,-0.040549
,,,2022-11-23 15:46:16.903,-0.020465
,,,2022-11-23 15:46:21.244,-0.020465
,,,2022-11-23 15:46:21.244,-0.020465
,,,2022-11-23 15:46:21.244,-0.020465
,,,2022-11-23 15:46:21.244,-0.020465
,,,2022-11-23 15:46:21.244,-0.020465
,,,2022-11-23 15:46:21.244,-0.020465
,,,2022-11-23 15:46:21.244,-0.020465
,,,2022-11-23 15:46:21.244,-0.065654
,,,2022-11-23 15:46:21.403,-0.02716
,,,2022-11-23 15:46:21.901,-0.033855
,,,2022-11-23 15:46:22.401,-0.020465
,,,2022-11-23 15:46:22.901,-0.035528
,,,2022-11-23 15:46:23.401,-0.038876
,,,2022-11-23 15:46:23.902,-0.00875
,,,2022-11-23 15:46:24.402,-0.035528
,,,2022-11-23 15:46:24.902,-0.015445
,,,2022-11-23 15:46:25.402,-0.020465
,,,2022-11-23 15:46:25.902,-0.022139
,,,2022-11-23 15:46:26.401,-0.013771
,,,2022-11-23 15:46:26.902,-0.028834
,,,2022-11-23 15:46:27.402,-0.020465
,,,2022-11-23 15:46:27.902,-0.032181
,,,2022-11-23 15:46:28.402,-0.013771
,,,2022-11-23 15:46:28.902,-0.047244
,,,2022-11-23 15:46:29.401,-0.013771
,,,2022-11-23 15:46:29.902,-0.025486
,,,2022-11-23 15:46:30.402,-0.025486
,,,2022-11-23 15:46:30.902,-0.028834
,,,2022-11-23 15:46:31.403,-0.040549
,,,2022-11-23 15:46:31.902,-0.057286
,,,2022-11-23 15:46:32.403,-0.040549
,,,2022-11-23 15:46:32.902,-0.020465
,,,2022-11-23 15:46:33.401,-0.050591
,,,2022-11-23 15:46:33.902,-0.037202
,,,2022-11-23 15:46:34.401,-0.037202
,,,2022-11-23 15:46:34.902,-0.02716
,,,2022-11-23 15:46:35.402,-0.018792
,,,2022-11-23 15:46:35.902,-0.037202
,,,2022-11-23 15:46:36.402,-0.012097
,,,2022-11-23 15:46:36.901,-0.015445
,,,2022-11-23 15:46:37.402,-0.020465
,,,2022-11-23 15:46:37.901,-0.048917
,,,2022-11-23 15:46:38.402,-0.02716
,,,2022-11-23 15:46:38.902,-0.013771
,,,2022-11-23 15:46:39.401,-0.020465
,,,2022-11-23 15:46:39.902,-0.02716
,,,2022-11-23 15:46:40.402,-0.042223
,,,2022-11-23 15:46:40.902,-0.02716
,,,2022-11-23 15:46:41.402,-0.035528
,,,2022-11-23 15:46:41.902,-0.037202
,,,2022-11-23 15:46:42.538,-0.012097
,,,2022-11-23 15:46:42.903,-0.020465
,,,2022-11-23 15:46:43.504,-0.037202
,,,2022-11-23 15:46:43.902,-0.030507
,,,2022-11-23 15:46:44.402,-0.020465
,,,2022-11-23 15:46:44.903,-0.00875
,,,2022-11-23 15:46:45.402,-0.02716
,,,2022-11-23 15:46:45.902,-0.028834
,,,2022-11-23 15:46:46.402,-0.023813
,,,2022-11-23 15:46:46.942,-0.028834
,,,2022-11-23 15:46:47.401,-0.013771
,,,2022-11-23 15:46:47.902,-0.030507
,,,2022-11-23 15:46:48.402,-0.020465
,,,2022-11-23 15:46:48.902,-0.020465
,,,2022-11-23 15:46:49.402,-0.013771
,,,2022-11-23 15:46:49.901,-0.02716
,,,2022-11-23 15:46:50.402,-0.042223
,,,2022-11-23 15:46:50.902,-0.015445
,,,2022-11-23 15:46:51.402,-0.040549
,,,2022-11-23 15:46:51.902,-0.035528
,,,2022-11-23 15:46:52.402,-0.018792
,,,2022-11-23 15:46:52.901,-0.020465
,,,2022-11-23 15:46:53.402,-0.018792
,,,2022-11-23 15:46:53.902,-0.035528
,,,2022-11-23 15:46:54.401,-0.042223
,,,2022-11-23 15:46:54.902,-0.042223
,,,2022-11-23 15:46:55.401,-0.02716
,,,2022-11-23 15:46:55.939,-0.02716
,,,2022-11-23 15:46:56.401,-0.028834
,,,2022-11-23 15:46:56.902,-0.015445
,,,2022-11-23 15:46:57.402,-0.00875
,,,2022-11-23 15:46:57.902,-0.050591
,,,2022-11-23 15:46:58.402,-0.018792
,,,2022-11-23 15:46:58.902,-0.037202
,,,2022-11-23 15:46:59.402,-0.052265
,,,2022-11-23 15:46:59.902,-0.035528
,,,2022-11-23 15:47:00.402,-0.060633
,,,2022-11-23 15:47:00.902,-0.020465
,,,2022-11-23 15:47:01.401,-0.033855
,,,2022-11-23 15:47:01.902,-0.028834
,,,2022-11-23 15:47:02.401,-0.040549
,,,2022-11-23 15:47:02.902,-0.028834
,,,2022-11-23 15:47:03.401,-0.013771
,,,2022-11-23 15:47:03.901,-0.02716
,,,2022-11-23 15:47:04.403,-0.02716
,,,2022-11-23 15:47:04.901,-0.020465
,,,2022-11-23 15:47:05.402,-0.020465
,,,2022-11-23 15:47:05.901,-0.028834
,,,2022-11-23 15:47:06.401,-0.028834
,,,2022-11-23 15:47:06.903,-0.035528
,,,2022-11-23 15:47:07.401,-0.022139
,,,2022-11-23 15:47:07.901,-0.028834
,,,2022-11-23 15:47:08.401,-0.00875
,,,2022-11-23 15:47:08.901,-0.055612
,,,2022-11-23 15:47:09.401,-0.018792
,,,2022-11-23 15:47:09.902,-0.02716
,,,2022-11-23 15:47:10.401,-0.015445
,,,2022-11-23 15:47:10.901,-0.067327
,,,2022-11-23 15:47:11.402,-0.022139
,,,2022-11-23 15:47:11.901,-0.020465
,,,2022-11-23 15:47:12.402,-0.00875
,,,2022-11-23 15:47:15.689,-0.00875
,,,2022-11-23 15:47:15.689,-0.00875
,,,2022-11-23 15:47:15.690,-0.00875
,,,2022-11-23 15:47:15.690,-0.00875
,,,2022-11-23 15:47:15.690,-0.00875
,,,2022-11-23 15:47:15.690,-0.037202
,,,2022-11-23 15:47:15.903,-0.028834
,,,2022-11-23 15:47:16.401,-0.00875
,,,2022-11-23 15:47:16.902,-0.055612
,,,2022-11-23 15:47:17.402,-0.013771
,,,2022-11-23 15:47:17.902,-0.04557
,,,2022-11-23 15:47:18.402,-0.028834
,,,2022-11-23 15:47:18.901,-0.033855
,,,2022-11-23 15:47:20.463,-0.033855
,,,2022-11-23 15:47:20.466,-0.033855
,,,2022-11-23 15:47:20.466,-0.035528
,,,2022-11-23 15:47:20.902,-0.048917
,,,2022-11-23 15:47:21.402,-0.047244
,,,2022-11-23 15:47:21.902,-0.043896
,,,2022-11-23 15:47:22.402,-0.017118
,,,2022-11-23 15:47:22.901,-0.020465
,,,2022-11-23 15:47:23.402,-0.00875
,,,2022-11-23 15:47:23.902,-0.035528
