Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Minimum(1) (V)
,,,2022-11-23 15:47:24.402,-0.042223
,,,2022-11-23 15:47:24.902,-0.022139
,,,2022-11-23 15:47:25.402,-0.050591
,,,2022-11-23 15:47:25.902,-0.02716
,,,2022-11-23 15:47:26.401,-0.015445
,,,2022-11-23 15:47:26.902,-0.02716
,,,2022-11-23 15:47:27.401,-0.022139
,,,2022-11-23 15:47:27.902,-0.035528
,,,2022-11-23 15:47:28.401,-0.037202
,,,2022-11-23 15:47:28.902,-0.02716
,,,2022-11-23 15:47:29.403,-0.020465
,,,2022-11-23 15:47:29.901,-0.047244
,,,2022-11-23 15:47:30.401,-0.035528
,,,2022-11-23 15:47:30.902,-0.040549
,,,2022-11-23 15:47:31.402,-0.033855
,,,2022-11-23 15:47:31.902,-0.028834
,,,2022-11-23 15:47:32.401,-0.042223
,,,2022-11-23 15:47:32.902,-0.020465
,,,2022-11-23 15:47:33.401,-0.020465
,,,2022-11-23 15:47:33.902,-0.055612
,,,2022-11-23 15:47:34.402,-0.02716
,,,2022-11-23 15:47:34.902,-0.035528
,,,2022-11-23 15:47:35.402,-0.035528
,,,2022-11-23 15:47:35.902,-0.020465
,,,2022-11-23 15:47:36.402,-0.020465
,,,2022-11-23 15:47:36.902,-0.028834
,,,2022-11-23 15:47:37.402,-0.070675
,,,2022-11-23 15:47:37.902,-0.035528
,,,2022-11-23 15:47:38.402,-0.035528
,,,2022-11-23 15:47:38.902,-0.022139
,,,2022-11-23 15:47:39.402,-0.035528
,,,2022-11-23 15:47:39.902,-0.013771
,,,2022-11-23 15:47:40.402,-0.010424
,,,2022-11-23 15:47:40.902,-0.028834
,,,2022-11-23 15:47:41.402,-0.037202
,,,2022-11-23 15:47:41.902,-0.028834
,,,2022-11-23 15:47:42.402,-0.035528
,,,2022-11-23 15:47:42.902,-0.022139
,,,2022-11-23 15:47:43.402,-0.02716
,,,2022-11-23 15:47:43.902,-0.030507
,,,2022-11-23 15:47:44.402,-0.040549
,,,2022-11-23 15:47:44.902,-0.02716
,,,2022-11-23 15:47:45.402,-0.035528
,,,2022-11-23 15:47:45.901,-0.02716
,,,2022-11-23 15:47:46.402,-0.028834
,,,2022-11-23 15:47:46.902,-0.025486
,,,2022-11-23 15:47:47.402,-0.015445
,,,2022-11-23 15:47:47.902,-0.015445
,,,2022-11-23 15:47:48.401,-0.043896
,,,2022-11-23 15:47:48.902,-0.070675
,,,2022-11-23 15:47:49.401,-0.030507
,,,2022-11-23 15:47:49.902,-0.030507
,,,2022-11-23 15:47:50.401,-0.018792
,,,2022-11-23 15:47:50.902,-0.032181
,,,2022-11-23 15:47:51.402,-0.028834
,,,2022-11-23 15:47:51.902,-0.022139
,,,2022-11-23 15:47:52.402,-0.02716
,,,2022-11-23 15:47:52.901,-0.022139
,,,2022-11-23 15:47:53.401,-0.028834
,,,2022-11-23 15:47:53.901,-0.033855
,,,2022-11-23 15:47:54.401,-0.037202
,,,2022-11-23 15:47:54.901,-0.062306
,,,2022-11-23 15:47:55.401,-0.025486
,,,2022-11-23 15:47:55.901,-0.035528
,,,2022-11-23 15:47:56.401,-0.055612
,,,2022-11-23 15:47:56.901,-0.020465
,,,2022-11-23 15:47:57.401,-0.030507
,,,2022-11-23 15:47:57.902,-0.022139
,,,2022-11-23 15:47:58.522,-0.070675
,,,2022-11-23 15:47:58.902,-0.050591
,,,2022-11-23 15:47:59.401,-0.035528
,,,2022-11-23 15:47:59.901,-0.013771
,,,2022-11-23 15:48:00.401,-0.028834
,,,2022-11-23 15:48:00.902,-0.035528
,,,2022-11-23 15:48:01.401,-0.042223
,,,2022-11-23 15:48:01.901,-0.018792
,,,2022-11-23 15:48:02.401,-0.015445
,,,2022-11-23 15:48:02.901,-0.035528
,,,2022-11-23 15:48:03.401,-0.02716
,,,2022-11-23 15:48:03.901,-0.037202
,,,2022-11-23 15:48:04.403,-0.048917
,,,2022-11-23 15:48:04.902,-0.013771
,,,2022-11-23 15:48:05.401,-0.028834
,,,2022-11-23 15:48:05.902,-0.042223
,,,2022-11-23 15:48:06.401,-0.015445
,,,2022-11-23 15:48:06.902,-0.023813
,,,2022-11-23 15:48:07.401,-0.015445
,,,2022-11-23 15:48:07.901,-0.033855
,,,2022-11-23 15:48:08.401,-0.042223
,,,2022-11-23 15:48:08.902,-0.043896
,,,2022-11-23 15:48:09.402,-0.02716
,,,2022-11-23 15:48:09.902,-0.042223
,,,2022-11-23 15:48:10.402,-0.015445
,,,2022-11-23 15:48:10.902,-0.035528
,,,2022-11-23 15:48:11.651,-0.022139
,,,2022-11-23 15:48:11.903,-0.035528
,,,2022-11-23 15:48:12.401,-0.020465
,,,2022-11-23 15:48:16.028,-0.020465
,,,2022-11-23 15:48:16.213,-0.020465
,,,2022-11-23 15:48:16.213,-0.020465
,,,2022-11-23 15:48:16.213,-0.020465
,,,2022-11-23 15:48:16.218,-0.020465
,,,2022-11-23 15:48:16.218,-0.020465
,,,2022-11-23 15:48:16.218,-0.022139
,,,2022-11-23 15:48:16.401,-0.035528
,,,2022-11-23 15:48:16.902,-0.035528
,,,2022-11-23 15:48:17.401,-0.023813
,,,2022-11-23 15:48:17.902,-0.040549
,,,2022-11-23 15:48:19.146,-0.040549
,,,2022-11-23 15:48:19.147,-0.00875
,,,2022-11-23 15:48:19.402,-0.062306
,,,2022-11-23 15:48:19.902,-0.040549
,,,2022-11-23 15:48:20.402,-0.02716
,,,2022-11-23 15:48:20.902,-0.02716
,,,2022-11-23 15:48:21.402,-0.028834
,,,2022-11-23 15:48:21.902,-0.00875
,,,2022-11-23 15:48:22.402,-0.037202
,,,2022-11-23 15:48:22.901,-0.015445
,,,2022-11-23 15:48:23.402,-0.022139
,,,2022-11-23 15:48:23.902,-0.050591
,,,2022-11-23 15:48:24.402,-0.018792
,,,2022-11-23 15:48:24.902,-0.023813
,,,2022-11-23 15:48:25.415,-0.015445
,,,2022-11-23 15:48:25.902,-0.042223
,,,2022-11-23 15:48:26.402,-0.042223
,,,2022-11-23 15:48:26.902,-0.058959
,,,2022-11-23 15:48:27.402,-0.035528
,,,2022-11-23 15:48:27.902,-0.020465
,,,2022-11-23 15:48:28.402,-0.02716
,,,2022-11-23 15:48:28.902,-0.013771
,,,2022-11-23 15:48:29.402,-0.015445
,,,2022-11-23 15:48:30.026,-0.048917
,,,2022-11-23 15:48:30.402,-0.015445
,,,2022-11-23 15:48:30.902,-0.040549
,,,2022-11-23 15:48:31.402,-0.042223
,,,2022-11-23 15:48:31.902,-0.017118
,,,2022-11-23 15:48:32.402,-0.033855
,,,2022-11-23 15:48:32.902,-0.033855
,,,2022-11-23 15:48:33.402,-0.018792
,,,2022-11-23 15:48:33.902,-0.035528
,,,2022-11-23 15:48:34.402,-0.035528
,,,2022-11-23 15:48:34.902,-0.015445
,,,2022-11-23 15:48:35.402,-0.018792
,,,2022-11-23 15:48:35.902,-0.02716
,,,2022-11-23 15:48:36.402,-0.013771
,,,2022-11-23 15:48:36.901,-0.040549
,,,2022-11-23 15:48:37.402,-0.077369
,,,2022-11-23 15:48:37.902,-0.020465
,,,2022-11-23 15:48:38.402,-0.013771
,,,2022-11-23 15:48:38.902,-0.015445
,,,2022-11-23 15:48:39.402,-0.060633
,,,2022-11-23 15:48:39.902,-0.033855
,,,2022-11-23 15:48:40.401,-0.035528
,,,2022-11-23 15:48:40.902,-0.02716
,,,2022-11-23 15:48:41.402,-0.015445
,,,2022-11-23 15:48:41.902,-0.047244
,,,2022-11-23 15:48:42.402,-0.013771
,,,2022-11-23 15:48:42.902,-0.048917
,,,2022-11-23 15:48:43.402,-0.020465
,,,2022-11-23 15:48:43.901,-0.035528
,,,2022-11-23 15:48:44.402,-0.013771
,,,2022-11-23 15:48:44.901,-0.013771
,,,2022-11-23 15:48:45.401,-0.020465
,,,2022-11-23 15:48:45.901,-0.033855
,,,2022-11-23 15:48:46.401,-0.022139
,,,2022-11-23 15:48:46.901,-0.043896
,,,2022-11-23 15:48:47.401,-0.050591
,,,2022-11-23 15:48:47.901,-0.028834
,,,2022-11-23 15:48:48.401,-0.035528
,,,2022-11-23 15:48:48.901,-0.057286
,,,2022-11-23 15:48:49.401,-0.037202
,,,2022-11-23 15:48:49.901,-0.050591
,,,2022-11-23 15:48:50.401,-0.020465
,,,2022-11-23 15:48:50.902,-0.057286
,,,2022-11-23 15:48:51.461,-0.015445
,,,2022-11-23 15:48:51.902,-0.018792
,,,2022-11-23 15:48:52.401,-0.02716
,,,2022-11-23 15:48:52.901,-0.02716
,,,2022-11-23 15:48:53.401,-0.06398
,,,2022-11-23 15:48:53.901,-0.038876
,,,2022-11-23 15:48:54.401,-0.048917
,,,2022-11-23 15:48:54.901,-0.028834
,,,2022-11-23 15:48:55.406,-0.033855
,,,2022-11-23 15:48:55.902,-0.038876
,,,2022-11-23 15:48:56.402,-0.015445
,,,2022-11-23 15:48:56.902,-0.020465
,,,2022-11-23 15:48:57.403,-0.018792
,,,2022-11-23 15:48:57.902,-0.032181
,,,2022-11-23 15:48:58.402,-0.020465
,,,2022-11-23 15:48:58.902,-0.033855
,,,2022-11-23 15:48:59.477,-0.042223
,,,2022-11-23 15:48:59.902,-0.042223
,,,2022-11-23 15:49:00.401,-0.035528
,,,2022-11-23 15:49:00.901,-0.037202
,,,2022-11-23 15:49:01.402,-0.037202
,,,2022-11-23 15:49:01.902,-0.030507
,,,2022-11-23 15:49:02.403,-0.02716
,,,2022-11-23 15:49:02.902,-0.015445
,,,2022-11-23 15:49:03.571,-0.020465
,,,2022-11-23 15:49:04.451,-0.020465
,,,2022-11-23 15:49:04.451,-0.037202
,,,2022-11-23 15:49:04.902,-0.048917
,,,2022-11-23 15:49:05.402,-0.02716
,,,2022-11-23 15:49:05.902,-0.02716
,,,2022-11-23 15:49:06.401,-0.060633
,,,2022-11-23 15:49:06.902,-0.042223
,,,2022-11-23 15:49:07.402,-0.035528
,,,2022-11-23 15:49:07.901,-0.022139
,,,2022-11-23 15:49:08.401,-0.010424
,,,2022-11-23 15:49:08.902,-0.025486
,,,2022-11-23 15:49:09.402,-0.037202
,,,2022-11-23 15:49:09.901,-0.022139
,,,2022-11-23 15:49:10.403,-0.030507
,,,2022-11-23 15:49:10.902,-0.02716
,,,2022-11-23 15:49:11.402,-0.035528
,,,2022-11-23 15:49:11.901,-0.020465
,,,2022-11-23 15:49:12.933,-0.020465
,,,2022-11-23 15:49:12.933,-0.020465
,,,2022-11-23 15:49:13.403,-0.013771
,,,2022-11-23 15:49:13.902,-0.035528
,,,2022-11-23 15:49:14.402,-0.015445
,,,2022-11-23 15:49:14.902,-0.042223
,,,2022-11-23 15:49:15.402,-0.012097
,,,2022-11-23 15:49:15.902,-0.042223
,,,2022-11-23 15:49:16.402,-0.033855
,,,2022-11-23 15:49:16.902,-0.030507
,,,2022-11-23 15:49:17.401,-0.028834
,,,2022-11-23 15:49:17.902,-0.022139
,,,2022-11-23 15:49:21.578,-0.022139
,,,2022-11-23 15:49:21.578,-0.022139
,,,2022-11-23 15:49:21.579,-0.022139
,,,2022-11-23 15:49:21.579,-0.022139
,,,2022-11-23 15:49:21.579,-0.022139
,,,2022-11-23 15:49:21.579,-0.022139
,,,2022-11-23 15:49:21.579,-0.040549
,,,2022-11-23 15:49:21.901,-0.030507
,,,2022-11-23 15:49:22.402,-0.020465
,,,2022-11-23 15:49:22.901,-0.020465
,,,2022-11-23 15:49:23.403,-0.057286
,,,2022-11-23 15:49:23.902,-0.055612
,,,2022-11-23 15:49:24.402,-0.02716
,,,2022-11-23 15:49:24.902,-0.023813
,,,2022-11-23 15:49:25.402,-0.020465
,,,2022-11-23 15:49:25.902,-0.022139
,,,2022-11-23 15:49:26.402,-0.035528
,,,2022-11-23 15:49:26.902,-0.017118
,,,2022-11-23 15:49:27.402,-0.013771
,,,2022-11-23 15:49:27.902,-0.02716
,,,2022-11-23 15:49:28.402,-0.025486
,,,2022-11-23 15:49:28.903,-0.035528
,,,2022-11-23 15:49:29.402,-0.050591
,,,2022-11-23 15:49:29.902,-0.032181
,,,2022-11-23 15:49:30.402,-0.00875
,,,2022-11-23 15:49:30.901,-0.022139
,,,2022-11-23 15:49:31.402,-0.043896
,,,2022-11-23 15:49:31.902,-0.013771
,,,2022-11-23 15:49:32.401,-0.023813
,,,2022-11-23 15:49:32.901,-0.028834
,,,2022-11-23 15:49:33.402,-0.020465
,,,2022-11-23 15:49:33.901,-0.028834
,,,2022-11-23 15:49:34.402,-0.017118
,,,2022-11-23 15:49:34.902,-0.037202
,,,2022-11-23 15:49:35.401,-0.028834
,,,2022-11-23 15:49:35.901,-0.028834
,,,2022-11-23 15:49:36.401,-0.015445
,,,2022-11-23 15:49:36.901,-0.050591
,,,2022-11-23 15:49:37.402,-0.035528
,,,2022-11-23 15:49:37.902,-0.020465
,,,2022-11-23 15:49:38.401,-0.017118
,,,2022-11-23 15:49:38.902,-0.015445
,,,2022-11-23 15:49:39.402,-0.028834
,,,2022-11-23 15:49:39.900,-0.022139
,,,2022-11-23 15:49:40.400,-0.04557
,,,2022-11-23 15:49:40.901,-0.020465
,,,2022-11-23 15:49:41.401,-0.022139
,,,2022-11-23 15:49:41.902,-0.028834
,,,2022-11-23 15:49:42.402,-0.042223
,,,2022-11-23 15:49:42.901,-0.020465
,,,2022-11-23 15:49:43.401,-0.048917
,,,2022-11-23 15:49:43.933,-0.035528
,,,2022-11-23 15:49:44.401,-0.02716
,,,2022-11-23 15:49:44.902,-0.035528
,,,2022-11-23 15:49:45.401,-0.022139
,,,2022-11-23 15:49:45.902,-0.028834
,,,2022-11-23 15:49:47.024,-0.028834
,,,2022-11-23 15:49:47.024,-0.057286
,,,2022-11-23 15:49:47.402,-0.022139
,,,2022-11-23 15:49:47.901,-0.042223
,,,2022-11-23 15:49:48.402,-0.038876
,,,2022-11-23 15:49:48.901,-0.037202
,,,2022-11-23 15:49:49.403,-0.035528
,,,2022-11-23 15:49:49.901,-0.033855
,,,2022-11-23 15:49:50.402,-0.035528
,,,2022-11-23 15:49:50.901,-0.040549
,,,2022-11-23 15:49:51.402,-0.053938
,,,2022-11-23 15:49:51.901,-0.02716
,,,2022-11-23 15:49:52.401,-0.022139
,,,2022-11-23 15:49:52.902,-0.042223
,,,2022-11-23 15:49:53.401,-0.033855
,,,2022-11-23 15:49:53.902,-0.042223
,,,2022-11-23 15:49:54.402,-0.053938
,,,2022-11-23 15:49:54.901,-0.020465
,,,2022-11-23 15:49:55.402,-0.048917
,,,2022-11-23 15:49:55.901,-0.043896
,,,2022-11-23 15:49:56.402,-0.02716
,,,2022-11-23 15:49:56.902,-0.06398
,,,2022-11-23 15:49:57.401,-0.020465
,,,2022-11-23 15:49:57.902,-0.025486
,,,2022-11-23 15:49:58.401,-0.013771
,,,2022-11-23 15:49:58.902,-0.028834
,,,2022-11-23 15:49:59.402,-0.028834
,,,2022-11-23 15:49:59.902,-0.022139
,,,2022-11-23 15:50:00.402,-0.037202
,,,2022-11-23 15:50:00.902,-0.065654
,,,2022-11-23 15:50:01.401,-0.035528
,,,2022-11-23 15:50:01.902,-0.028834
,,,2022-11-23 15:50:02.402,-0.015445
,,,2022-11-23 15:50:02.902,-0.033855
,,,2022-11-23 15:50:03.402,-0.042223
,,,2022-11-23 15:50:03.902,-0.020465
,,,2022-11-23 15:50:04.402,-0.00875
,,,2022-11-23 15:50:04.902,-0.015445
,,,2022-11-23 15:50:05.402,-0.048917
,,,2022-11-23 15:50:05.902,-0.010424
,,,2022-11-23 15:50:06.402,-0.089085
,,,2022-11-23 15:50:06.902,-0.013771
,,,2022-11-23 15:50:07.402,-0.032181
,,,2022-11-23 15:50:07.902,-0.028834
,,,2022-11-23 15:50:08.402,-0.028834
,,,2022-11-23 15:50:08.902,-0.013771
,,,2022-11-23 15:50:09.402,-0.025486
,,,2022-11-23 15:50:09.902,-0.028834
,,,2022-11-23 15:50:10.402,-0.058959
,,,2022-11-23 15:50:10.902,-0.035528
,,,2022-11-23 15:50:11.402,-0.028834
,,,2022-11-23 15:50:11.902,-0.015445
,,,2022-11-23 15:50:12.402,-0.015445
,,,2022-11-23 15:50:12.902,-0.010424
,,,2022-11-23 15:50:16.197,-0.010424
,,,2022-11-23 15:50:16.198,-0.010424
,,,2022-11-23 15:50:16.198,-0.010424
,,,2022-11-23 15:50:16.198,-0.010424
,,,2022-11-23 15:50:16.198,-0.010424
,,,2022-11-23 15:50:16.198,-0.028834
,,,2022-11-23 15:50:16.402,-0.030507
,,,2022-11-23 15:50:16.902,-0.02716
,,,2022-11-23 15:50:17.577,-0.042223
,,,2022-11-23 15:50:17.902,-0.028834
,,,2022-11-23 15:50:18.401,-0.022139
,,,2022-11-23 15:50:18.902,-0.018792
,,,2022-11-23 15:50:19.402,-0.02716
,,,2022-11-23 15:50:19.902,-0.058959
,,,2022-11-23 15:50:20.401,-0.010424
,,,2022-11-23 15:50:20.902,-0.040549
,,,2022-11-23 15:50:21.479,-0.013771
,,,2022-11-23 15:50:21.902,-0.040549
,,,2022-11-23 15:50:22.402,-0.02716
,,,2022-11-23 15:50:22.902,-0.020465
,,,2022-11-23 15:50:23.402,-0.035528
,,,2022-11-23 15:50:23.902,-0.040549
,,,2022-11-23 15:50:24.402,-0.040549
,,,2022-11-23 15:50:24.902,-0.022139
,,,2022-11-23 15:50:25.547,-0.013771
,,,2022-11-23 15:50:25.901,-0.02716
,,,2022-11-23 15:50:26.401,-0.02716
,,,2022-11-23 15:50:26.901,-0.028834
,,,2022-11-23 15:50:27.401,-0.020465
,,,2022-11-23 15:50:27.901,-0.022139
,,,2022-11-23 15:50:28.401,-0.022139
,,,2022-11-23 15:50:28.901,-0.032181
,,,2022-11-23 15:50:29.401,-0.047244
,,,2022-11-23 15:50:29.901,-0.030507
,,,2022-11-23 15:50:30.401,-0.062306
,,,2022-11-23 15:50:30.902,-0.035528
,,,2022-11-23 15:50:31.401,-0.017118
,,,2022-11-23 15:50:31.902,-0.028834
,,,2022-11-23 15:50:32.402,-0.02716
,,,2022-11-23 15:50:32.901,-0.017118
,,,2022-11-23 15:50:33.401,-0.02716
,,,2022-11-23 15:50:33.901,-0.057286
,,,2022-11-23 15:50:34.401,-0.022139
,,,2022-11-23 15:50:34.901,-0.025486
,,,2022-11-23 15:50:35.403,-0.035528
,,,2022-11-23 15:50:35.901,-0.057286
,,,2022-11-23 15:50:36.401,-0.015445
,,,2022-11-23 15:50:36.903,-0.06398
,,,2022-11-23 15:50:37.401,-0.020465
,,,2022-11-23 15:50:37.902,-0.02716
,,,2022-11-23 15:50:38.401,-0.033855
,,,2022-11-23 15:50:38.902,-0.022139
,,,2022-11-23 15:50:39.402,-0.015445
,,,2022-11-23 15:50:39.901,-0.013771
,,,2022-11-23 15:50:40.402,-0.015445
,,,2022-11-23 15:50:40.902,-0.020465
,,,2022-11-23 15:50:41.402,-0.052265
,,,2022-11-23 15:50:41.901,-0.02716
,,,2022-11-23 15:50:42.401,-0.035528
,,,2022-11-23 15:50:42.902,-0.037202
,,,2022-11-23 15:50:43.403,-0.035528
,,,2022-11-23 15:50:43.901,-0.023813
,,,2022-11-23 15:50:44.402,-0.042223
,,,2022-11-23 15:50:44.902,-0.028834
