Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Minimum(1) (V)
,,,2022-11-23 15:50:45.402,-0.020465
,,,2022-11-23 15:50:45.902,-0.020465
,,,2022-11-23 15:50:46.402,-0.048917
,,,2022-11-23 15:50:46.902,-0.047244
,,,2022-11-23 15:50:47.401,-0.013771
,,,2022-11-23 15:50:47.902,-0.040549
,,,2022-11-23 15:50:48.402,-0.02716
,,,2022-11-23 15:50:48.903,-0.028834
,,,2022-11-23 15:50:49.401,-0.035528
,,,2022-11-23 15:50:49.902,-0.042223
,,,2022-11-23 15:50:50.402,-0.028834
,,,2022-11-23 15:50:50.901,-0.028834
,,,2022-11-23 15:50:51.402,-0.048917
,,,2022-11-23 15:50:51.902,-0.048917
,,,2022-11-23 15:50:52.401,-0.033855
,,,2022-11-23 15:50:52.902,-0.02716
,,,2022-11-23 15:50:53.402,-0.020465
,,,2022-11-23 15:50:53.902,-0.028834
,,,2022-11-23 15:50:54.402,-0.02716
,,,2022-11-23 15:50:54.902,-0.048917
,,,2022-11-23 15:50:55.402,-0.070675
,,,2022-11-23 15:50:55.901,-0.042223
,,,2022-11-23 15:50:56.401,-0.035528
,,,2022-11-23 15:50:56.901,-0.013771
,,,2022-11-23 15:50:57.401,-0.043896
,,,2022-11-23 15:50:57.901,-0.013771
,,,2022-11-23 15:50:58.402,-0.040549
,,,2022-11-23 15:50:58.902,-0.022139
,,,2022-11-23 15:50:59.402,-0.028834
,,,2022-11-23 15:50:59.902,-0.035528
,,,2022-11-23 15:51:00.402,-0.020465
,,,2022-11-23 15:51:00.902,-0.020465
,,,2022-11-23 15:51:01.401,-0.040549
,,,2022-11-23 15:51:01.902,-0.00875
,,,2022-11-23 15:51:02.402,-0.037202
,,,2022-11-23 15:51:02.902,-0.012097
,,,2022-11-23 15:51:03.402,-0.013771
,,,2022-11-23 15:51:03.902,-0.028834
,,,2022-11-23 15:51:04.402,-0.028834
,,,2022-11-23 15:51:04.902,-0.028834
,,,2022-11-23 15:51:05.401,-0.047244
,,,2022-11-23 15:51:05.902,-0.070675
,,,2022-11-23 15:51:06.402,-0.022139
,,,2022-11-23 15:51:06.902,-0.033855
,,,2022-11-23 15:51:07.401,-0.028834
,,,2022-11-23 15:51:07.902,-0.033855
,,,2022-11-23 15:51:08.401,-0.042223
,,,2022-11-23 15:51:08.902,-0.033855
,,,2022-11-23 15:51:09.402,-0.015445
,,,2022-11-23 15:51:09.901,-0.02716
,,,2022-11-23 15:51:10.401,-0.055612
,,,2022-11-23 15:51:10.902,-0.043896
,,,2022-11-23 15:51:11.414,-0.020465
,,,2022-11-23 15:51:11.903,-0.028834
,,,2022-11-23 15:51:12.402,-0.042223
,,,2022-11-23 15:51:12.902,-0.028834
,,,2022-11-23 15:51:16.433,-0.028834
,,,2022-11-23 15:51:16.433,-0.028834
,,,2022-11-23 15:51:16.433,-0.028834
,,,2022-11-23 15:51:16.433,-0.028834
,,,2022-11-23 15:51:16.433,-0.028834
,,,2022-11-23 15:51:16.433,-0.028834
,,,2022-11-23 15:51:16.433,-0.043896
,,,2022-11-23 15:51:16.901,-0.022139
,,,2022-11-23 15:51:17.401,-0.033855
,,,2022-11-23 15:51:17.901,-0.02716
,,,2022-11-23 15:51:18.401,-0.050591
,,,2022-11-23 15:51:18.901,-0.040549
,,,2022-11-23 15:51:19.401,-0.020465
,,,2022-11-23 15:51:19.902,-0.055612
,,,2022-11-23 15:51:20.402,-0.022139
,,,2022-11-23 15:51:20.902,-0.010424
,,,2022-11-23 15:51:21.401,-0.020465
,,,2022-11-23 15:51:21.902,-0.040549
,,,2022-11-23 15:51:23.944,-0.040549
,,,2022-11-23 15:51:23.944,-0.040549
,,,2022-11-23 15:51:23.944,-0.040549
,,,2022-11-23 15:51:23.944,-0.02716
,,,2022-11-23 15:51:24.402,-0.047244
,,,2022-11-23 15:51:24.901,-0.035528
,,,2022-11-23 15:51:25.401,-0.013771
,,,2022-11-23 15:51:25.901,-0.020465
,,,2022-11-23 15:51:26.401,-0.013771
,,,2022-11-23 15:51:26.901,-0.032181
,,,2022-11-23 15:51:27.401,-0.015445
,,,2022-11-23 15:51:27.901,-0.010424
,,,2022-11-23 15:51:28.401,-0.028834
,,,2022-11-23 15:51:28.902,-0.042223
,,,2022-11-23 15:51:29.401,-0.017118
,,,2022-11-23 15:51:29.902,-0.032181
,,,2022-11-23 15:51:30.401,-0.035528
,,,2022-11-23 15:51:30.902,-0.013771
,,,2022-11-23 15:51:31.402,-0.042223
,,,2022-11-23 15:51:31.903,-0.033855
,,,2022-11-23 15:51:32.402,-0.023813
,,,2022-11-23 15:51:32.902,-0.020465
,,,2022-11-23 15:51:33.402,-0.013771
,,,2022-11-23 15:51:33.902,-0.035528
,,,2022-11-23 15:51:34.401,-0.035528
,,,2022-11-23 15:51:34.902,-0.038876
,,,2022-11-23 15:51:35.402,-0.013771
,,,2022-11-23 15:51:35.902,-0.022139
,,,2022-11-23 15:51:36.402,-0.028834
,,,2022-11-23 15:51:36.902,-0.015445
,,,2022-11-23 15:51:37.402,-0.020465
,,,2022-11-23 15:51:37.902,-0.030507
,,,2022-11-23 15:51:38.402,-0.055612
,,,2022-11-23 15:51:38.903,-0.050591
,,,2022-11-23 15:51:39.402,-0.013771
,,,2022-11-23 15:51:39.901,-0.015445
,,,2022-11-23 15:51:40.401,-0.047244
,,,2022-11-23 15:51:40.902,-0.020465
,,,2022-11-23 15:51:41.402,-0.048917
,,,2022-11-23 15:51:41.901,-0.033855
,,,2022-11-23 15:51:42.402,-0.013771
,,,2022-11-23 15:51:42.901,-0.022139
,,,2022-11-23 15:51:43.402,-0.030507
,,,2022-11-23 15:51:43.901,-0.013771
,,,2022-11-23 15:51:44.401,-0.022139
,,,2022-11-23 15:51:44.902,-0.020465
,,,2022-11-23 15:51:45.402,-0.025486
,,,2022-11-23 15:51:45.902,-0.038876
,,,2022-11-23 15:51:46.401,-0.033855
,,,2022-11-23 15:51:46.902,-0.013771
,,,2022-11-23 15:51:47.402,-0.013771
,,,2022-11-23 15:51:47.902,-0.00875
,,,2022-11-23 15:51:48.401,-0.020465
,,,2022-11-23 15:51:48.902,-0.013771
,,,2022-11-23 15:51:49.402,-0.053938
,,,2022-11-23 15:51:49.902,-0.02716
,,,2022-11-23 15:51:50.402,-0.013771
,,,2022-11-23 15:51:50.902,-0.028834
,,,2022-11-23 15:51:51.402,-0.035528
,,,2022-11-23 15:51:51.903,-0.022139
,,,2022-11-23 15:51:52.402,-0.079043
,,,2022-11-23 15:51:52.902,-0.033855
,,,2022-11-23 15:51:53.402,-0.018792
,,,2022-11-23 15:51:53.902,-0.022139
,,,2022-11-23 15:51:54.402,-0.022139
,,,2022-11-23 15:51:54.902,-0.02716
,,,2022-11-23 15:51:55.402,-0.048917
,,,2022-11-23 15:51:55.902,-0.010424
,,,2022-11-23 15:51:56.402,-0.028834
,,,2022-11-23 15:51:56.902,-0.023813
,,,2022-11-23 15:51:57.401,-0.022139
,,,2022-11-23 15:51:57.902,-0.013771
,,,2022-11-23 15:51:58.402,-0.012097
,,,2022-11-23 15:51:58.902,-0.013771
,,,2022-11-23 15:51:59.402,-0.02716
,,,2022-11-23 15:51:59.902,-0.028834
,,,2022-11-23 15:52:00.402,-0.050591
,,,2022-11-23 15:52:00.902,-0.013771
,,,2022-11-23 15:52:01.402,-0.028834
,,,2022-11-23 15:52:01.901,-0.012097
,,,2022-11-23 15:52:02.402,-0.013771
,,,2022-11-23 15:52:02.901,-0.020465
,,,2022-11-23 15:52:03.402,-0.053938
,,,2022-11-23 15:52:03.901,-0.013771
,,,2022-11-23 15:52:04.438,-0.040549
,,,2022-11-23 15:52:04.902,-0.02716
,,,2022-11-23 15:52:05.402,-0.013771
,,,2022-11-23 15:52:05.902,-0.042223
,,,2022-11-23 15:52:06.401,-0.025486
,,,2022-11-23 15:52:06.901,-0.010424
,,,2022-11-23 15:52:07.401,-0.015445
,,,2022-11-23 15:52:12.825,-0.015445
,,,2022-11-23 15:52:12.825,-0.015445
,,,2022-11-23 15:52:12.825,-0.015445
,,,2022-11-23 15:52:12.825,-0.015445
,,,2022-11-23 15:52:12.825,-0.015445
,,,2022-11-23 15:52:12.825,-0.015445
,,,2022-11-23 15:52:12.825,-0.015445
,,,2022-11-23 15:52:12.825,-0.015445
,,,2022-11-23 15:52:12.825,-0.015445
,,,2022-11-23 15:52:12.825,-0.033855
,,,2022-11-23 15:52:12.902,-0.018792
,,,2022-11-23 15:52:17.542,-0.018792
,,,2022-11-23 15:52:17.542,-0.018792
,,,2022-11-23 15:52:17.542,-0.018792
,,,2022-11-23 15:52:17.542,-0.018792
,,,2022-11-23 15:52:17.542,-0.018792
,,,2022-11-23 15:52:17.542,-0.018792
,,,2022-11-23 15:52:17.542,-0.018792
,,,2022-11-23 15:52:17.542,-0.018792
,,,2022-11-23 15:52:17.542,-0.028834
,,,2022-11-23 15:52:22.611,-0.028834
,,,2022-11-23 15:52:22.611,-0.028834
,,,2022-11-23 15:52:22.611,-0.028834
,,,2022-11-23 15:52:22.612,-0.028834
,,,2022-11-23 15:52:22.612,-0.028834
,,,2022-11-23 15:52:22.612,-0.028834
,,,2022-11-23 15:52:22.612,-0.028834
,,,2022-11-23 15:52:22.612,-0.028834
,,,2022-11-23 15:52:22.613,-0.028834
,,,2022-11-23 15:52:22.613,-0.043896
,,,2022-11-23 15:52:22.902,-0.022139
,,,2022-11-23 15:52:23.401,-0.028834
,,,2022-11-23 15:52:24.054,-0.030507
,,,2022-11-23 15:52:24.403,-0.022139
,,,2022-11-23 15:52:24.902,-0.013771
,,,2022-11-23 15:52:25.402,-0.028834
,,,2022-11-23 15:52:25.902,-0.069001
,,,2022-11-23 15:52:26.402,-0.035528
,,,2022-11-23 15:52:26.902,-0.022139
,,,2022-11-23 15:52:27.402,-0.013771
,,,2022-11-23 15:52:27.902,-0.015445
,,,2022-11-23 15:52:28.402,-0.042223
,,,2022-11-23 15:52:28.903,-0.020465
,,,2022-11-23 15:52:29.402,-0.013771
,,,2022-11-23 15:52:29.902,-0.028834
,,,2022-11-23 15:52:30.403,-0.022139
,,,2022-11-23 15:52:30.902,-0.018792
,,,2022-11-23 15:52:31.401,-0.020465
,,,2022-11-23 15:52:31.902,-0.035528
,,,2022-11-23 15:52:32.401,-0.047244
,,,2022-11-23 15:52:32.902,-0.020465
,,,2022-11-23 15:52:33.401,-0.042223
,,,2022-11-23 15:52:33.901,-0.040549
,,,2022-11-23 15:52:34.401,-0.035528
,,,2022-11-23 15:52:34.902,-0.020465
,,,2022-11-23 15:52:35.402,-0.020465
,,,2022-11-23 15:52:35.901,-0.02716
,,,2022-11-23 15:52:36.402,-0.020465
,,,2022-11-23 15:52:36.902,-0.013771
,,,2022-11-23 15:52:37.402,-0.02716
,,,2022-11-23 15:52:37.902,-0.055612
,,,2022-11-23 15:52:38.402,-0.023813
,,,2022-11-23 15:52:38.902,-0.042223
,,,2022-11-23 15:52:39.536,-0.033855
,,,2022-11-23 15:52:39.902,-0.02716
,,,2022-11-23 15:52:40.402,-0.033855
,,,2022-11-23 15:52:40.901,-0.020465
,,,2022-11-23 15:52:41.402,-0.020465
,,,2022-11-23 15:52:41.901,-0.028834
,,,2022-11-23 15:52:42.402,-0.020465
,,,2022-11-23 15:52:42.901,-0.023813
,,,2022-11-23 15:52:43.428,-0.010424
,,,2022-11-23 15:52:43.903,-0.057286
,,,2022-11-23 15:52:44.402,-0.013771
,,,2022-11-23 15:52:44.901,-0.013771
,,,2022-11-23 15:52:45.402,-0.022139
,,,2022-11-23 15:52:45.902,-0.035528
,,,2022-11-23 15:52:46.402,-0.04557
,,,2022-11-23 15:52:46.902,-0.013771
,,,2022-11-23 15:52:47.401,-0.015445
,,,2022-11-23 15:52:47.903,-0.017118
,,,2022-11-23 15:52:48.402,-0.013771
,,,2022-11-23 15:52:48.901,-0.013771
,,,2022-11-23 15:52:49.402,-0.028834
,,,2022-11-23 15:52:49.902,-0.048917
,,,2022-11-23 15:52:50.402,-0.037202
,,,2022-11-23 15:52:50.901,-0.018792
,,,2022-11-23 15:52:51.402,-0.015445
,,,2022-11-23 15:52:51.902,-0.035528
,,,2022-11-23 15:52:52.402,-0.048917
,,,2022-11-23 15:52:52.901,-0.013771
,,,2022-11-23 15:52:53.401,-0.020465
,,,2022-11-23 15:52:53.902,-0.02716
,,,2022-11-23 15:52:54.401,-0.069001
,,,2022-11-23 15:52:54.901,-0.020465
,,,2022-11-23 15:52:55.402,-0.02716
,,,2022-11-23 15:52:55.901,-0.032181
,,,2022-11-23 15:52:56.401,-0.015445
,,,2022-11-23 15:52:56.902,-0.035528
,,,2022-11-23 15:52:57.402,-0.043896
,,,2022-11-23 15:52:57.901,-0.028834
,,,2022-11-23 15:52:58.401,-0.02716
,,,2022-11-23 15:52:58.901,-0.018792
,,,2022-11-23 15:52:59.401,-0.043896
,,,2022-11-23 15:52:59.901,-0.013771
,,,2022-11-23 15:53:00.401,-0.033855
,,,2022-11-23 15:53:00.901,-0.02716
,,,2022-11-23 15:53:01.401,-0.013771
,,,2022-11-23 15:53:01.902,-0.00875
,,,2022-11-23 15:53:02.402,-0.020465
,,,2022-11-23 15:53:02.901,-0.02716
,,,2022-11-23 15:53:03.403,-0.085737
,,,2022-11-23 15:53:03.901,-0.013771
,,,2022-11-23 15:53:04.401,-0.02716
,,,2022-11-23 15:53:04.901,-0.013771
,,,2022-11-23 15:53:05.401,-0.030507
,,,2022-11-23 15:53:05.902,-0.020465
,,,2022-11-23 15:53:06.401,-0.00875
,,,2022-11-23 15:53:06.902,-0.022139
,,,2022-11-23 15:53:07.401,-0.013771
,,,2022-11-23 15:53:07.901,-0.040549
,,,2022-11-23 15:53:08.401,-0.02716
,,,2022-11-23 15:53:08.901,-0.047244
,,,2022-11-23 15:53:09.401,-0.017118
,,,2022-11-23 15:53:09.901,-0.02716
,,,2022-11-23 15:53:10.402,-0.020465
,,,2022-11-23 15:53:10.901,-0.037202
,,,2022-11-23 15:53:11.401,-0.013771
,,,2022-11-23 15:53:11.901,-0.017118
,,,2022-11-23 15:53:12.402,-0.055612
,,,2022-11-23 15:53:12.901,-0.050591
,,,2022-11-23 15:53:13.588,-0.020465
,,,2022-11-23 15:53:13.902,-0.023813
,,,2022-11-23 15:53:14.402,-0.022139
,,,2022-11-23 15:53:15.627,-0.022139
,,,2022-11-23 15:53:15.628,-0.040549
,,,2022-11-23 15:53:15.902,-0.015445
,,,2022-11-23 15:53:16.402,-0.010424
,,,2022-11-23 15:53:16.902,-0.013771
,,,2022-11-23 15:53:17.401,-0.035528
,,,2022-11-23 15:53:17.901,-0.020465
,,,2022-11-23 15:53:18.402,-0.057286
,,,2022-11-23 15:53:21.463,-0.057286
,,,2022-11-23 15:53:21.463,-0.057286
,,,2022-11-23 15:53:21.463,-0.057286
,,,2022-11-23 15:53:21.463,-0.057286
,,,2022-11-23 15:53:21.463,-0.057286
,,,2022-11-23 15:53:21.463,-0.035528
,,,2022-11-23 15:53:21.903,-0.023813
,,,2022-11-23 15:53:22.402,-0.043896
,,,2022-11-23 15:53:22.902,-0.013771
,,,2022-11-23 15:53:23.401,-0.069001
,,,2022-11-23 15:53:23.901,-0.035528
,,,2022-11-23 15:53:24.601,-0.013771
,,,2022-11-23 15:53:24.902,-0.02716
,,,2022-11-23 15:53:25.401,-0.040549
,,,2022-11-23 15:53:25.901,-0.028834
,,,2022-11-23 15:53:26.401,-0.035528
,,,2022-11-23 15:53:26.901,-0.015445
,,,2022-11-23 15:53:27.401,-0.043896
,,,2022-11-23 15:53:27.902,-0.013771
,,,2022-11-23 15:53:28.402,-0.028834
,,,2022-11-23 15:53:28.902,-0.042223
,,,2022-11-23 15:53:29.402,-0.017118
,,,2022-11-23 15:53:29.901,-0.020465
,,,2022-11-23 15:53:30.402,-0.015445
,,,2022-11-23 15:53:30.902,-0.013771
,,,2022-11-23 15:53:31.402,-0.028834
,,,2022-11-23 15:53:31.902,-0.022139
,,,2022-11-23 15:53:32.402,-0.02716
,,,2022-11-23 15:53:32.902,-0.028834
,,,2022-11-23 15:53:33.402,-0.023813
,,,2022-11-23 15:53:33.902,-0.018792
,,,2022-11-23 15:53:34.402,-0.035528
,,,2022-11-23 15:53:34.901,-0.020465
,,,2022-11-23 15:53:35.402,-0.047244
,,,2022-11-23 15:53:35.902,-0.00875
,,,2022-11-23 15:53:36.402,-0.020465
,,,2022-11-23 15:53:36.902,-0.040549
,,,2022-11-23 15:53:37.402,-0.022139
,,,2022-11-23 15:53:37.902,-0.052265
,,,2022-11-23 15:53:38.402,-0.018792
,,,2022-11-23 15:53:38.902,-0.023813
,,,2022-11-23 15:53:39.401,-0.050591
,,,2022-11-23 15:53:39.902,-0.02716
,,,2022-11-23 15:53:40.401,-0.028834
,,,2022-11-23 15:53:40.902,-0.022139
,,,2022-11-23 15:53:41.402,-0.015445
,,,2022-11-23 15:53:41.901,-0.077369
,,,2022-11-23 15:53:42.402,-0.013771
,,,2022-11-23 15:53:42.901,-0.030507
,,,2022-11-23 15:53:43.402,-0.013771
,,,2022-11-23 15:53:43.901,-0.015445
,,,2022-11-23 15:53:44.402,-0.035528
,,,2022-11-23 15:53:44.902,-0.035528
,,,2022-11-23 15:53:45.401,-0.028834
,,,2022-11-23 15:53:45.901,-0.030507
,,,2022-11-23 15:53:46.401,-0.047244
,,,2022-11-23 15:53:46.901,-0.058959
,,,2022-11-23 15:53:47.404,-0.042223
,,,2022-11-23 15:53:47.902,-0.033855
,,,2022-11-23 15:53:48.401,-0.012097
,,,2022-11-23 15:53:48.901,-0.033855
,,,2022-11-23 15:53:49.403,-0.015445
,,,2022-11-23 15:53:49.901,-0.035528
,,,2022-11-23 15:53:50.401,-0.013771
,,,2022-11-23 15:53:50.901,-0.035528
,,,2022-11-23 15:53:51.401,-0.062306
,,,2022-11-23 15:53:51.901,-0.079043
,,,2022-11-23 15:53:52.401,-0.013771
,,,2022-11-23 15:53:52.902,-0.040549
,,,2022-11-23 15:53:53.401,-0.013771
,,,2022-11-23 15:53:53.901,-0.030507
,,,2022-11-23 15:53:54.401,-0.015445
,,,2022-11-23 15:53:54.902,-0.065654
,,,2022-11-23 15:53:55.402,-0.06398
,,,2022-11-23 15:53:55.901,-0.050591
,,,2022-11-23 15:53:56.401,-0.048917
,,,2022-11-23 15:53:56.902,-0.022139
,,,2022-11-23 15:53:57.401,-0.050591
,,,2022-11-23 15:53:57.901,-0.047244
,,,2022-11-23 15:53:58.401,-0.020465
,,,2022-11-23 15:53:58.901,-0.013771
,,,2022-11-23 15:53:59.401,-0.032181
,,,2022-11-23 15:54:00.053,-0.013771
,,,2022-11-23 15:54:00.403,-0.023813
,,,2022-11-23 15:54:00.902,-0.033855
,,,2022-11-23 15:54:01.401,-0.013771
,,,2022-11-23 15:54:01.902,-0.023813
,,,2022-11-23 15:54:02.402,-0.033855
,,,2022-11-23 15:54:02.901,-0.04557
,,,2022-11-23 15:54:03.402,-0.042223
,,,2022-11-23 15:54:03.902,-0.02716
,,,2022-11-23 15:54:04.401,-0.02716
,,,2022-11-23 15:54:04.901,-0.015445
,,,2022-11-23 15:54:05.402,-0.057286
,,,2022-11-23 15:54:05.903,-0.020465
,,,2022-11-23 15:54:06.402,-0.025486
