Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Time (s),Minimum(4) (V),Minimum(1) (V)
Model:,MSO-X 4154A,,2022-12-13 11:58:11.081,-0.01105,-0.005955
Serial Number:,MY60101365,,2022-12-13 11:58:11.581,-0.009377,-0.020014
Firmware Version:,07.31.2020012900,,2022-12-13 11:58:12.080,-0.014397,-0.006624
Start Time:,2022-12-13 11:58:11.081,,2022-12-13 11:58:12.579,-0.018079,-0.01198
Stop Time:,2022-12-13 12:08:50.580,,2022-12-13 11:58:13.079,-0.00536,-0.02403
Sample Period:,0.5,,2022-12-13 11:58:13.579,-0.010046,-0.002608
,,,2022-12-13 11:58:14.079,-0.016406,-0.020683
,,,2022-12-13 11:58:14.580,-0.00536,-0.019344
,,,2022-12-13 11:58:15.080,-0.014063,-0.002608
,,,2022-12-13 11:58:15.579,-0.013728,-0.032064
,,,2022-12-13 11:58:16.079,-0.017745,-0.020014
,,,2022-12-13 11:58:16.579,-0.013393,-0.018675
,,,2022-12-13 11:58:17.079,-0.009377,-0.039428
,,,2022-12-13 11:58:17.579,-0.010046,-0.015327
,,,2022-12-13 11:58:18.079,-0.014397,-0.020014
,,,2022-12-13 11:58:18.579,-0.006029,-0.025369
,,,2022-12-13 11:58:19.080,-0.009377,-0.02403
,,,2022-12-13 11:58:19.580,-0.008707,-0.011311
,,,2022-12-13 11:58:20.081,-0.009377,-0.009302
,,,2022-12-13 11:58:20.580,-0.010046,-0.009972
,,,2022-12-13 11:58:21.080,-0.009377,-0.005286
,,,2022-12-13 11:58:21.579,-0.009711,-0.028047
,,,2022-12-13 11:58:22.079,-0.009711,-0.019344
,,,2022-12-13 11:58:22.579,-0.016406,-0.015327
,,,2022-12-13 11:58:23.079,-0.006029,-0.009302
,,,2022-12-13 11:58:23.579,-0.00536,-0.0247
,,,2022-12-13 11:58:24.080,-0.009042,-0.010641
,,,2022-12-13 11:58:24.580,-0.009711,-0.002608
,,,2022-12-13 11:58:25.079,-0.009042,-0.015997
,,,2022-12-13 11:58:25.579,-0.00536,-0.011311
,,,2022-12-13 11:58:26.079,-0.009042,-0.028047
,,,2022-12-13 11:58:26.579,-0.009711,-0.034742
,,,2022-12-13 11:58:27.079,-0.014063,-0.020014
,,,2022-12-13 11:58:27.580,-0.014063,-0.015327
,,,2022-12-13 11:58:28.080,-0.013393,-0.014658
,,,2022-12-13 11:58:28.581,-0.013728,-0.032064
,,,2022-12-13 11:58:29.079,-0.009711,-0.022691
,,,2022-12-13 11:58:29.579,-0.013728,-0.010641
,,,2022-12-13 11:58:30.079,-0.014397,-0.014658
,,,2022-12-13 11:58:30.579,-0.005695,-0.022022
,,,2022-12-13 11:58:31.079,-0.014397,-0.014658
,,,2022-12-13 11:58:31.579,-0.01741,-0.006624
,,,2022-12-13 11:58:32.080,-0.009042,-0.005955
,,,2022-12-13 11:58:32.579,-0.009042,-0.025369
,,,2022-12-13 11:58:33.081,-0.013728,-0.020014
,,,2022-12-13 11:58:33.581,-0.00536,-0.008633
,,,2022-12-13 11:58:34.080,-0.010381,-0.009302
,,,2022-12-13 11:58:34.581,-0.009042,-0.022691
,,,2022-12-13 11:58:35.080,-0.014063,-0.01265
,,,2022-12-13 11:58:35.582,-0.005695,-0.010641
,,,2022-12-13 11:58:36.080,-0.012054,-0.023361
,,,2022-12-13 11:58:36.580,-0.014397,-0.006624
,,,2022-12-13 11:58:37.081,-0.014732,-0.016666
,,,2022-12-13 11:58:37.580,-0.015067,-0.020014
,,,2022-12-13 11:58:38.080,-0.009377,-0.005955
,,,2022-12-13 11:58:38.580,-0.00536,-0.013319
,,,2022-12-13 11:58:39.081,-0.009711,-0.020683
,,,2022-12-13 11:58:39.580,-0.005695,-0.019344
,,,2022-12-13 11:58:40.080,-0.014063,-0.020683
,,,2022-12-13 11:58:40.580,-0.009377,-0.014658
,,,2022-12-13 11:58:41.080,-0.010046,-0.030725
,,,2022-12-13 11:58:41.581,-0.018749,-0.013988
,,,2022-12-13 11:58:42.079,-0.00536,-0.020014
,,,2022-12-13 11:58:42.580,-0.006029,-0.014658
,,,2022-12-13 11:58:43.079,-0.019084,-0.019344
,,,2022-12-13 11:58:43.580,-0.00536,-0.001938
,,,2022-12-13 11:58:44.080,-0.009042,-0.0247
,,,2022-12-13 11:58:44.580,-0.009042,-0.020014
,,,2022-12-13 11:58:45.080,-0.015736,-0.007963
,,,2022-12-13 11:58:45.580,-0.00536,-0.010641
,,,2022-12-13 11:58:46.079,-0.005025,-0.019344
,,,2022-12-13 11:58:46.580,-0.010715,-0.014658
,,,2022-12-13 11:58:47.079,-0.036155,-0.011311
,,,2022-12-13 11:58:47.580,-0.00536,-0.015327
,,,2022-12-13 11:58:48.080,-0.010046,-0.011311
,,,2022-12-13 11:58:48.579,-0.01741,-0.005955
,,,2022-12-13 11:58:49.080,-0.01741,-0.015327
,,,2022-12-13 11:58:49.582,-0.018414,-0.011311
,,,2022-12-13 11:58:50.080,-0.00536,-0.014658
,,,2022-12-13 11:58:50.580,-0.009377,-0.007963
,,,2022-12-13 11:58:51.080,-0.005695,-0.011311
,,,2022-12-13 11:58:51.580,-0.013393,-0.011311
,,,2022-12-13 11:58:52.080,-0.01172,-0.010641
,,,2022-12-13 11:58:52.580,-0.009711,-0.010641
,,,2022-12-13 11:58:53.080,-0.009042,-0.006624
,,,2022-12-13 11:58:53.579,-0.013059,-0.032064
,,,2022-12-13 11:58:54.079,-0.015067,-0.010641
,,,2022-12-13 11:58:54.580,-0.013393,-0.0247
,,,2022-12-13 11:58:55.080,-0.012389,-0.0247
,,,2022-12-13 11:58:55.579,-0.009042,-0.009972
,,,2022-12-13 11:58:56.079,-0.014732,-0.032064
,,,2022-12-13 11:58:56.580,-0.009711,-0.01198
,,,2022-12-13 11:58:57.079,-0.010715,-0.018675
,,,2022-12-13 11:58:57.580,-0.009711,-0.018675
,,,2022-12-13 11:58:58.080,-0.005695,-0.014658
,,,2022-12-13 11:58:58.579,-0.01741,-0.025369
,,,2022-12-13 11:58:59.080,-0.009377,-0.019344
,,,2022-12-13 11:58:59.580,-0.009042,-0.015997
,,,2022-12-13 11:59:00.079,-0.01172,-0.019344
,,,2022-12-13 11:59:00.579,-0.015736,-0.015997
,,,2022-12-13 11:59:01.080,-0.009377,-0.0247
,,,2022-12-13 11:59:01.580,-0.014063,-0.021353
,,,2022-12-13 11:59:02.080,-0.013393,-0.021353
,,,2022-12-13 11:59:02.580,-0.00536,-0.022022
,,,2022-12-13 11:59:03.079,-0.012389,-0.010641
,,,2022-12-13 11:59:03.579,-0.009042,-0.006624
,,,2022-12-13 11:59:04.080,-0.010046,-0.015327
,,,2022-12-13 11:59:04.580,-0.010046,-0.002608
,,,2022-12-13 11:59:05.080,-0.009711,-0.013319
,,,2022-12-13 11:59:05.581,-0.009377,-0.0247
,,,2022-12-13 11:59:06.079,-0.013728,-0.0247
,,,2022-12-13 11:59:06.579,-0.009377,-0.013988
,,,2022-12-13 11:59:07.079,-0.012724,-0.022022
,,,2022-12-13 11:59:07.579,-0.006029,-0.015327
,,,2022-12-13 11:59:08.079,-0.014397,-0.010641
,,,2022-12-13 11:59:08.580,-0.016071,-0.020014
,,,2022-12-13 11:59:09.080,-0.009711,-0.0247
,,,2022-12-13 11:59:09.579,-0.010046,-0.022691
,,,2022-12-13 11:59:10.079,-0.006029,-0.007294
,,,2022-12-13 11:59:10.580,-0.012724,-0.015327
,,,2022-12-13 11:59:11.079,-0.009711,-0.034742
,,,2022-12-13 11:59:11.579,-0.016406,-0.013988
,,,2022-12-13 11:59:12.078,-0.018414,-0.019344
,,,2022-12-13 11:59:12.578,-0.014063,-0.019344
,,,2022-12-13 11:59:13.078,-0.018414,-0.026708
,,,2022-12-13 11:59:13.578,-0.014732,-0.018005
,,,2022-12-13 11:59:14.078,-0.00536,-0.01198
,,,2022-12-13 11:59:14.579,-0.009377,-0.020683
,,,2022-12-13 11:59:15.079,-0.009377,-0.025369
,,,2022-12-13 11:59:15.580,-0.009042,-0.020683
,,,2022-12-13 11:59:16.079,-0.013728,-0.010641
,,,2022-12-13 11:59:16.580,-0.010715,-0.018005
,,,2022-12-13 11:59:17.080,-0.013393,-0.010641
,,,2022-12-13 11:59:17.582,-0.015402,-0.020014
,,,2022-12-13 11:59:18.079,-0.005695,-0.020683
,,,2022-12-13 11:59:18.580,-0.009042,-0.006624
,,,2022-12-13 11:59:19.081,-0.020757,-0.006624
,,,2022-12-13 11:59:19.579,-0.013728,-0.01265
,,,2022-12-13 11:59:20.079,-0.013393,-0.015327
,,,2022-12-13 11:59:20.579,-0.013393,-0.011311
,,,2022-12-13 11:59:21.079,-0.009377,-0.006624
,,,2022-12-13 11:59:21.580,-0.018414,-0.015327
,,,2022-12-13 11:59:22.082,-0.00536,-0.015327
,,,2022-12-13 11:59:22.580,-0.009042,-0.020014
,,,2022-12-13 11:59:23.081,-0.005025,-0.016666
,,,2022-12-13 11:59:23.581,-0.021427,-0.01198
,,,2022-12-13 11:59:24.082,-0.009711,-0.038089
,,,2022-12-13 11:59:24.582,-0.010381,-0.005955
,,,2022-12-13 11:59:25.081,-0.00536,-0.025369
,,,2022-12-13 11:59:25.584,-0.008707,-0.014658
,,,2022-12-13 11:59:26.080,-0.005695,-0.017336
,,,2022-12-13 11:59:26.581,-0.011385,-0.0247
,,,2022-12-13 11:59:27.081,-0.00536,-0.020014
,,,2022-12-13 11:59:27.580,-0.010046,-0.025369
,,,2022-12-13 11:59:28.080,-0.008707,-0.015997
,,,2022-12-13 11:59:28.581,-0.012724,-0.005955
,,,2022-12-13 11:59:29.081,-0.014397,-0.025369
,,,2022-12-13 11:59:29.581,-0.012054,-0.034072
,,,2022-12-13 11:59:30.079,-0.009377,-0.011311
,,,2022-12-13 11:59:30.580,-0.006029,-0.025369
,,,2022-12-13 11:59:31.080,-0.014063,-0.01198
,,,2022-12-13 11:59:31.579,-0.008372,-0.014658
,,,2022-12-13 11:59:32.080,-0.00536,-0.027378
,,,2022-12-13 11:59:32.579,-0.009042,-0.020683
,,,2022-12-13 11:59:33.080,-0.01741,-0.027378
,,,2022-12-13 11:59:33.580,-0.013393,-0.023361
,,,2022-12-13 11:59:34.080,-0.005695,-0.025369
,,,2022-12-13 11:59:34.580,-0.010046,-0.022691
,,,2022-12-13 11:59:35.080,-0.013059,-0.020683
,,,2022-12-13 11:59:35.581,-0.013728,-0.015327
,,,2022-12-13 11:59:36.079,-0.018414,-0.010641
,,,2022-12-13 11:59:36.580,-0.005695,-0.026039
,,,2022-12-13 11:59:37.081,-0.022096,-0.009972
,,,2022-12-13 11:59:37.579,-0.009377,-0.020014
,,,2022-12-13 11:59:38.080,-0.009042,-0.015327
,,,2022-12-13 11:59:38.580,-0.013393,-0.010641
,,,2022-12-13 11:59:39.081,-0.010046,-0.019344
,,,2022-12-13 11:59:39.580,-0.009377,-0.008633
,,,2022-12-13 11:59:40.080,-0.018749,-0.026708
,,,2022-12-13 11:59:40.579,-0.018414,-0.042106
,,,2022-12-13 11:59:41.080,-0.014397,-0.009972
,,,2022-12-13 11:59:41.579,-0.01172,-0.005955
,,,2022-12-13 11:59:42.080,-0.013393,-0.013988
,,,2022-12-13 11:59:42.581,-0.016406,-0.011311
,,,2022-12-13 11:59:43.079,-0.009377,-0.020014
,,,2022-12-13 11:59:43.580,-0.009377,-0.005955
,,,2022-12-13 11:59:44.080,-0.014063,-0.0247
,,,2022-12-13 11:59:44.580,-0.021092,-0.006624
,,,2022-12-13 11:59:45.080,-0.01105,-0.018675
,,,2022-12-13 11:59:45.580,-0.009377,-0.015327
,,,2022-12-13 11:59:46.078,-0.013393,-0.007963
,,,2022-12-13 11:59:46.578,-0.014397,-0.005955
,,,2022-12-13 11:59:47.079,-0.013393,-0.015327
,,,2022-12-13 11:59:47.578,-0.010381,-0.010641
,,,2022-12-13 11:59:48.079,-0.009711,-0.029386
,,,2022-12-13 11:59:48.580,-0.015402,-0.010641
,,,2022-12-13 11:59:49.079,-0.014397,-0.005955
,,,2022-12-13 11:59:49.579,-0.009377,-0.015997
,,,2022-12-13 11:59:50.080,-0.0231,-0.001938
,,,2022-12-13 11:59:50.580,-0.01741,-0.018005
,,,2022-12-13 11:59:51.079,-0.014063,-0.015327
,,,2022-12-13 11:59:51.579,-0.0231,-0.015997
,,,2022-12-13 11:59:52.079,-0.013728,-0.007294
,,,2022-12-13 11:59:52.579,-0.010715,-0.016666
,,,2022-12-13 11:59:53.079,-0.016071,-0.028717
,,,2022-12-13 11:59:53.579,-0.009042,-0.021353
,,,2022-12-13 11:59:54.079,-0.009042,-0.020014
,,,2022-12-13 11:59:54.579,-0.009711,-0.015327
,,,2022-12-13 11:59:55.079,-0.010046,-0.021353
,,,2022-12-13 11:59:55.579,-0.008707,-0.027378
,,,2022-12-13 11:59:56.079,-0.008707,-0.011311
,,,2022-12-13 11:59:56.579,-0.013393,-0.014658
,,,2022-12-13 11:59:57.080,-0.009377,-0.018675
,,,2022-12-13 11:59:57.581,-0.013728,-0.009972
,,,2022-12-13 11:59:58.079,-0.011385,-0.009972
,,,2022-12-13 11:59:58.579,-0.00536,-0.015327
,,,2022-12-13 11:59:59.079,-0.013728,-0.02403
,,,2022-12-13 11:59:59.579,-0.021762,-0.005955
,,,2022-12-13 12:00:00.078,-0.00536,-0.019344
,,,2022-12-13 12:00:00.579,-0.014063,-0.032733
,,,2022-12-13 12:00:01.079,-0.009042,-0.011311
,,,2022-12-13 12:00:01.579,-0.012054,-0.013988
,,,2022-12-13 12:00:02.079,-0.009377,-0.009972
,,,2022-12-13 12:00:02.579,-0.018079,-0.007294
,,,2022-12-13 12:00:03.080,-0.012724,-0.044114
,,,2022-12-13 12:00:03.581,-0.009377,-0.028047
,,,2022-12-13 12:00:04.079,-0.014397,-0.032064
,,,2022-12-13 12:00:04.580,-0.009042,-0.013319
,,,2022-12-13 12:00:05.081,-0.009042,-0.030725
,,,2022-12-13 12:00:05.581,-0.009042,-0.005955
,,,2022-12-13 12:00:06.080,-0.016406,-0.015997
,,,2022-12-13 12:00:06.582,-0.018414,-0.014658
,,,2022-12-13 12:00:07.079,-0.010046,-0.015997
,,,2022-12-13 12:00:07.579,-0.006029,-0.015327
,,,2022-12-13 12:00:08.080,-0.018079,-0.011311
,,,2022-12-13 12:00:08.580,-0.00536,-0.003277
,,,2022-12-13 12:00:09.080,-0.013059,-0.019344
,,,2022-12-13 12:00:09.579,-0.006029,-0.009972
,,,2022-12-13 12:00:10.079,-0.00536,-0.022022
,,,2022-12-13 12:00:10.579,-0.015402,-0.009972
,,,2022-12-13 12:00:11.078,-0.009377,-0.02403
,,,2022-12-13 12:00:11.578,-0.009377,-0.0247
,,,2022-12-13 12:00:12.078,-0.014397,-0.020014
,,,2022-12-13 12:00:12.578,-0.011385,-0.009302
,,,2022-12-13 12:00:13.078,-0.014063,-0.02403
,,,2022-12-13 12:00:13.578,-0.010381,-0.018675
,,,2022-12-13 12:00:14.078,-0.009042,-0.015327
,,,2022-12-13 12:00:14.578,-0.01172,-0.009302
,,,2022-12-13 12:00:15.078,-0.008707,-0.023361
,,,2022-12-13 12:00:15.578,-0.022431,-0.007294
,,,2022-12-13 12:00:16.079,-0.010046,-0.036081
,,,2022-12-13 12:00:16.581,-0.009711,-0.005955
,,,2022-12-13 12:00:17.080,-0.013393,-0.007294
,,,2022-12-13 12:00:17.580,-0.017745,-0.023361
,,,2022-12-13 12:00:18.081,-0.010046,-0.023361
,,,2022-12-13 12:00:18.580,-0.005695,-0.006624
,,,2022-12-13 12:00:19.081,-0.019084,-0.007294
,,,2022-12-13 12:00:19.580,-0.014397,-0.027378
,,,2022-12-13 12:00:20.079,-0.014397,-0.015327
,,,2022-12-13 12:00:20.580,-0.010046,-0.031394
,,,2022-12-13 12:00:21.080,-0.009377,-0.020014
,,,2022-12-13 12:00:21.581,-0.019753,-0.009972
,,,2022-12-13 12:00:22.079,-0.012389,-0.025369
,,,2022-12-13 12:00:22.581,-0.012054,-0.015327
,,,2022-12-13 12:00:23.080,-0.009711,-0.019344
,,,2022-12-13 12:00:23.581,-0.008372,-0.005286
,,,2022-12-13 12:00:24.080,-0.013393,-0.002608
,,,2022-12-13 12:00:24.580,-0.012389,-0.013988
,,,2022-12-13 12:00:25.081,-0.009377,-0.009972
,,,2022-12-13 12:00:25.581,-0.018749,-0.02403
,,,2022-12-13 12:00:26.080,-0.00536,-0.014658
,,,2022-12-13 12:00:26.581,-0.007033,-0.022022
,,,2022-12-13 12:00:27.080,-0.005695,-0.020014
,,,2022-12-13 12:00:27.580,-0.011385,-0.010641
,,,2022-12-13 12:00:28.080,-0.020423,-0.018675
,,,2022-12-13 12:00:28.580,-0.014397,-0.0247
,,,2022-12-13 12:00:29.080,-0.015736,-0.005955
,,,2022-12-13 12:00:29.581,-0.009711,-0.033403
,,,2022-12-13 12:00:30.079,-0.009711,-0.015327
,,,2022-12-13 12:00:30.580,-0.007368,-0.009972
,,,2022-12-13 12:00:31.081,-0.007368,-0.026039
,,,2022-12-13 12:00:31.581,-0.01741,-0.014658
,,,2022-12-13 12:00:32.080,-0.014063,-0.015327
,,,2022-12-13 12:00:32.581,-0.00536,-0.020014
,,,2022-12-13 12:00:33.080,-0.008707,-0.019344
,,,2022-12-13 12:00:33.580,-0.014732,-0.005955
,,,2022-12-13 12:00:34.079,-0.009711,-0.015327
,,,2022-12-13 12:00:34.579,-0.013728,-0.009302
,,,2022-12-13 12:00:35.079,-0.009377,-0.013988
,,,2022-12-13 12:00:35.579,-0.009711,-0.019344
,,,2022-12-13 12:00:36.080,-0.018749,-0.014658
,,,2022-12-13 12:00:36.580,-0.00536,-0.006624
,,,2022-12-13 12:00:37.080,-0.00536,-0.018005
,,,2022-12-13 12:00:37.581,-0.009042,-0.010641
,,,2022-12-13 12:00:38.080,-0.009042,-0.006624
,,,2022-12-13 12:00:38.579,-0.016071,-0.015997
,,,2022-12-13 12:00:39.079,-0.00536,-0.009972
,,,2022-12-13 12:00:39.579,-0.014063,-0.01198
,,,2022-12-13 12:00:40.078,-0.005695,-0.006624
,,,2022-12-13 12:00:40.578,-0.009711,-0.018675
,,,2022-12-13 12:00:41.079,-0.01105,-0.006624
,,,2022-12-13 12:00:41.579,-0.013728,-0.006624
,,,2022-12-13 12:00:42.079,-0.015402,-0.034742
,,,2022-12-13 12:00:42.578,-0.013393,-0.018675
,,,2022-12-13 12:00:43.079,-0.009042,-0.010641
,,,2022-12-13 12:00:43.579,-0.013728,-0.015327
,,,2022-12-13 12:00:44.080,-0.009042,-0.009302
,,,2022-12-13 12:00:44.580,-0.009377,-0.005955
,,,2022-12-13 12:00:45.081,-0.014063,-0.025369
,,,2022-12-13 12:00:45.580,-0.010381,-0.030055
,,,2022-12-13 12:00:46.080,-0.031469,-0.010641
,,,2022-12-13 12:00:46.579,-0.010381,-0.020014
,,,2022-12-13 12:00:47.079,-0.009711,-0.018675
,,,2022-12-13 12:00:47.579,-0.019084,-0.010641
,,,2022-12-13 12:00:48.079,-0.013393,-0.019344
,,,2022-12-13 12:00:48.579,-0.008372,-0.019344
,,,2022-12-13 12:00:49.079,-0.010046,-0.017336
,,,2022-12-13 12:00:49.579,-0.009377,-0.011311
,,,2022-12-13 12:00:50.078,-0.009377,-0.0247
,,,2022-12-13 12:00:50.578,-0.026782,-0.017336
,,,2022-12-13 12:00:51.078,-0.012724,-0.041436
,,,2022-12-13 12:00:51.577,-0.010046,-0.015327
,,,2022-12-13 12:00:52.078,-0.012389,-0.02403
,,,2022-12-13 12:00:52.578,-0.00536,-0.016666
,,,2022-12-13 12:00:53.078,-0.010046,-0.005955
,,,2022-12-13 12:00:53.578,-0.010046,-0.01265
,,,2022-12-13 12:00:54.078,-0.009377,-0.01198
,,,2022-12-13 12:00:54.577,-0.009377,-0.015327
,,,2022-12-13 12:00:55.078,-0.014732,-0.020014
,,,2022-12-13 12:00:55.578,-0.013728,-0.015327
,,,2022-12-13 12:00:56.078,-0.010715,-0.005955
,,,2022-12-13 12:00:56.578,-0.009377,-0.032064
,,,2022-12-13 12:00:57.079,-0.009377,-0.010641
,,,2022-12-13 12:00:57.578,-0.009711,-0.015327
,,,2022-12-13 12:00:58.079,-0.009042,-0.014658
,,,2022-12-13 12:00:58.580,-0.014732,-0.009972
,,,2022-12-13 12:00:59.080,-0.019418,-0.016666
,,,2022-12-13 12:00:59.579,-0.005695,-0.015327
,,,2022-12-13 12:01:00.079,-0.005695,-0.005955
,,,2022-12-13 12:01:00.579,-0.013393,-0.018675
,,,2022-12-13 12:01:01.080,-0.009377,-0.015327
,,,2022-12-13 12:01:01.580,-0.010046,-0.015997
,,,2022-12-13 12:01:02.080,-0.009042,-0.020014
,,,2022-12-13 12:01:02.580,-0.00536,-0.010641
,,,2022-12-13 12:01:03.080,-0.013728,-0.013319
,,,2022-12-13 12:01:03.581,-0.012724,-0.010641
,,,2022-12-13 12:01:04.080,-0.014397,-0.015327
,,,2022-12-13 12:01:04.580,-0.026782,-0.013319
,,,2022-12-13 12:01:05.079,-0.009042,-0.009972
,,,2022-12-13 12:01:05.579,-0.01172,-0.020683
,,,2022-12-13 12:01:06.081,-0.009042,-0.010641
,,,2022-12-13 12:01:06.581,-0.006029,-0.015327
,,,2022-12-13 12:01:07.079,-0.010381,-0.020014
,,,2022-12-13 12:01:07.581,-0.01741,-0.044114
,,,2022-12-13 12:01:08.080,-0.013728,-0.005955
,,,2022-12-13 12:01:08.580,-0.005695,-0.033403
,,,2022-12-13 12:01:09.081,-0.009711,-0.005955
,,,2022-12-13 12:01:09.580,-0.013059,-0.014658
,,,2022-12-13 12:01:10.080,-0.009711,-0.013988
,,,2022-12-13 12:01:10.580,-0.017745,-0.018675
,,,2022-12-13 12:01:11.081,-0.009377,-0.039428
,,,2022-12-13 12:01:11.580,-0.009711,-0.014658
,,,2022-12-13 12:01:12.080,-0.014063,-0.017336
,,,2022-12-13 12:01:12.580,-0.012389,-0.015997
,,,2022-12-13 12:01:13.081,-0.01105,-0.001938
,,,2022-12-13 12:01:13.581,-0.00536,-0.015327
,,,2022-12-13 12:01:14.080,-0.009711,-0.015997
,,,2022-12-13 12:01:14.581,-0.01741,-0.010641
,,,2022-12-13 12:01:15.080,-0.009711,-0.015327
,,,2022-12-13 12:01:15.579,-0.009042,-0.01198
,,,2022-12-13 12:01:16.080,-0.006029,-0.0247
,,,2022-12-13 12:01:16.581,-0.009042,-0.015327
,,,2022-12-13 12:01:17.080,-0.010046,-0.022691
,,,2022-12-13 12:01:17.579,-0.00536,-0.014658
,,,2022-12-13 12:01:18.081,-0.018749,-0.009302
,,,2022-12-13 12:01:18.580,-0.009377,-0.020014
,,,2022-12-13 12:01:19.079,-0.00536,-0.029386
,,,2022-12-13 12:01:19.580,-0.024439,-0.016666
,,,2022-12-13 12:01:20.080,-0.009711,-0.028717
,,,2022-12-13 12:01:20.581,-0.009711,-0.020014
,,,2022-12-13 12:01:21.080,-0.010046,-0.015327
,,,2022-12-13 12:01:21.580,-0.009042,-0.018675
,,,2022-12-13 12:01:22.080,-0.012724,-0.027378
,,,2022-12-13 12:01:22.580,-0.009042,-0.011311
,,,2022-12-13 12:01:23.079,-0.009711,-0.0247
,,,2022-12-13 12:01:23.580,-0.014732,-0.015327
,,,2022-12-13 12:01:24.080,-0.014397,-0.013319
,,,2022-12-13 12:01:24.580,-0.009711,-0.006624
,,,2022-12-13 12:01:25.080,-0.009711,-0.027378
,,,2022-12-13 12:01:25.579,-0.007033,-0.023361
,,,2022-12-13 12:01:26.079,-0.00536,-0.02403
,,,2022-12-13 12:01:26.579,-0.017075,-0.018675
,,,2022-12-13 12:01:27.079,-0.010381,-0.013988
,,,2022-12-13 12:01:27.579,-0.018079,-0.032733
,,,2022-12-13 12:01:28.079,-0.018079,-0.018005
,,,2022-12-13 12:01:28.580,-0.016406,-0.010641
,,,2022-12-13 12:01:29.080,-0.015402,-0.035411
,,,2022-12-13 12:01:29.580,-0.009711,-0.028717
,,,2022-12-13 12:01:30.080,-0.009377,-0.038089
,,,2022-12-13 12:01:30.579,-0.021762,-0.025369
,,,2022-12-13 12:01:31.079,-0.005695,-0.021353
,,,2022-12-13 12:01:31.579,-0.014397,-0.015327
,,,2022-12-13 12:01:32.079,-0.013728,-0.013988
,,,2022-12-13 12:01:32.580,-0.016406,-0.013988
,,,2022-12-13 12:01:33.080,-0.012389,-0.005955
,,,2022-12-13 12:01:33.579,-0.008372,-0.015997
,,,2022-12-13 12:01:34.079,-0.022096,-0.020014
,,,2022-12-13 12:01:34.579,-0.010381,-0.014658
,,,2022-12-13 12:01:35.079,-0.020757,-0.021353
,,,2022-12-13 12:01:35.579,-0.014397,-0.02403
,,,2022-12-13 12:01:36.079,-0.009711,-0.005955
,,,2022-12-13 12:01:36.580,-0.009377,-0.017336
,,,2022-12-13 12:01:37.079,-0.009711,-0.016666
,,,2022-12-13 12:01:37.579,-0.012724,-0.001938
,,,2022-12-13 12:01:38.080,-0.009042,-0.016666
,,,2022-12-13 12:01:38.580,-0.010715,-0.014658
,,,2022-12-13 12:01:39.080,-0.013728,-0.006624
,,,2022-12-13 12:01:39.580,-0.005695,-0.005955
,,,2022-12-13 12:01:40.080,-0.00536,-0.005955
,,,2022-12-13 12:01:40.579,-0.010046,-0.007963
,,,2022-12-13 12:01:41.078,-0.010046,-0.015997
,,,2022-12-13 12:01:41.578,-0.010381,-0.005955
,,,2022-12-13 12:01:42.078,-0.014397,-0.009972
