Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Maximum(1) (V)
Model:,MSO-X 4154A,,2022-09-29 13:02:34.959,0.0042845
Serial Number:,MY60101365,,2022-09-29 13:02:35.596,0.0050879
Firmware Version:,07.31.2020012900,,2022-09-29 13:02:36.235,0.0041506
Start Time:,2022-09-29 13:02:34.959,,2022-09-29 13:02:36.952,0.0046862
Stop Time:,2022-09-29 13:22:34.429,,2022-09-29 13:02:37.611,0.003749
Sample Period:,0.5,,2022-09-29 13:02:38.267,0.0034812
,,,2022-09-29 13:02:38.909,0.0068285
,,,2022-09-29 13:02:39.568,0.0044854
,,,2022-09-29 13:02:40.223,0.0030795
,,,2022-09-29 13:02:40.871,0.0040167
,,,2022-09-29 13:02:41.522,0.0032134
,,,2022-09-29 13:02:42.177,0.0041506
,,,2022-09-29 13:02:42.800,0.003749
,,,2022-09-29 13:02:43.440,0.0035481
,,,2022-09-29 13:02:44.088,0.0032134
,,,2022-09-29 13:02:44.726,0.003749
,,,2022-09-29 13:02:45.445,0.003749
,,,2022-09-29 13:02:46.148,0.0044854
,,,2022-09-29 13:02:46.791,0.0033473
,,,2022-09-29 13:02:47.414,0.0034812
,,,2022-09-29 13:02:48.060,0.0042845
,,,2022-09-29 13:02:48.711,0.0041506
,,,2022-09-29 13:02:49.357,0.0034812
,,,2022-09-29 13:02:49.996,0.0036151
,,,2022-09-29 13:02:50.635,0.0042845
,,,2022-09-29 13:02:51.285,0.0022762
,,,2022-09-29 13:02:51.920,0.004954
,,,2022-09-29 13:02:52.560,0.0040167
,,,2022-09-29 13:02:53.228,0.0036151
,,,2022-09-29 13:02:53.879,0.0033473
,,,2022-09-29 13:02:54.529,0.0046192
,,,2022-09-29 13:02:55.172,0.0036151
,,,2022-09-29 13:02:55.819,0.0034142
,,,2022-09-29 13:02:56.457,0.0038828
,,,2022-09-29 13:02:57.099,0.0046862
,,,2022-09-29 13:02:57.745,0.0029456
,,,2022-09-29 13:02:58.385,0.0053556
,,,2022-09-29 13:02:59.026,0.0036151
,,,2022-09-29 13:02:59.673,0.0054895
,,,2022-09-29 13:03:00.315,0.0032134
,,,2022-09-29 13:03:00.952,0.0039498
,,,2022-09-29 13:03:01.606,0.0044184
,,,2022-09-29 13:03:02.244,0.0025439
,,,2022-09-29 13:03:02.885,0.0040167
,,,2022-09-29 13:03:03.534,0.0040167
,,,2022-09-29 13:03:04.188,0.0038159
,,,2022-09-29 13:03:04.834,0.0056234
,,,2022-09-29 13:03:05.492,0.0041506
,,,2022-09-29 13:03:06.127,0.0030795
,,,2022-09-29 13:03:06.765,0.004887
,,,2022-09-29 13:03:07.411,0.0036151
,,,2022-09-29 13:03:08.051,0.0034812
,,,2022-09-29 13:03:08.695,0.0033473
,,,2022-09-29 13:03:09.341,0.0036151
,,,2022-09-29 13:03:10.007,0.0052218
,,,2022-09-29 13:03:10.654,0.0036151
,,,2022-09-29 13:03:11.295,0.0027448
,,,2022-09-29 13:03:11.938,0.0036151
,,,2022-09-29 13:03:12.577,0.0026778
,,,2022-09-29 13:03:13.223,0.0029456
,,,2022-09-29 13:03:13.872,0.0032134
,,,2022-09-29 13:03:14.524,0.0032134
,,,2022-09-29 13:03:15.167,0.0036151
,,,2022-09-29 13:03:15.832,0.0034812
,,,2022-09-29 13:03:16.472,0.0034142
,,,2022-09-29 13:03:17.119,0.003749
,,,2022-09-29 13:03:17.767,0.0033473
,,,2022-09-29 13:03:18.404,0.0033473
,,,2022-09-29 13:03:19.046,0.0040167
,,,2022-09-29 13:03:19.690,0.0044854
,,,2022-09-29 13:03:20.338,0.0028117
,,,2022-09-29 13:03:20.979,0.0044184
,,,2022-09-29 13:03:21.627,0.0032134
,,,2022-09-29 13:03:22.274,0.004954
,,,2022-09-29 13:03:22.916,0.0040167
,,,2022-09-29 13:03:23.554,0.0042845
,,,2022-09-29 13:03:24.194,0.003682
,,,2022-09-29 13:03:24.855,0.0050879
,,,2022-09-29 13:03:25.504,0.0041506
,,,2022-09-29 13:03:26.156,0.0026778
,,,2022-09-29 13:03:26.807,0.0040837
,,,2022-09-29 13:03:27.449,0.0038828
,,,2022-09-29 13:03:28.098,0.0044184
,,,2022-09-29 13:03:28.752,0.0030795
,,,2022-09-29 13:03:29.404,0.0046862
,,,2022-09-29 13:03:30.051,0.0038828
,,,2022-09-29 13:03:30.700,0.0036151
,,,2022-09-29 13:03:31.350,0.0026778
,,,2022-09-29 13:03:31.989,0.0036151
,,,2022-09-29 13:03:32.633,0.0036151
,,,2022-09-29 13:03:33.283,0.0033473
,,,2022-09-29 13:03:33.925,0.0029456
,,,2022-09-29 13:03:34.573,0.0032134
,,,2022-09-29 13:03:35.224,0.0060251
,,,2022-09-29 13:03:35.893,0.0025439
,,,2022-09-29 13:03:36.532,0.0046862
,,,2022-09-29 13:03:37.205,0.0048201
,,,2022-09-29 13:03:37.853,0.0030795
,,,2022-09-29 13:03:38.508,0.0042176
,,,2022-09-29 13:03:39.149,0.0036151
,,,2022-09-29 13:03:39.797,0.0034812
,,,2022-09-29 13:03:40.436,0.0040167
,,,2022-09-29 13:03:41.086,0.0045523
,,,2022-09-29 13:03:41.744,0.0026778
,,,2022-09-29 13:03:42.385,0.0040837
,,,2022-09-29 13:03:43.036,0.0054895
,,,2022-09-29 13:03:43.692,0.0038828
,,,2022-09-29 13:03:44.343,0.0033473
,,,2022-09-29 13:03:44.995,0.0034812
,,,2022-09-29 13:03:45.652,0.003749
,,,2022-09-29 13:03:46.310,0.0053556
,,,2022-09-29 13:03:46.951,0.0045523
,,,2022-09-29 13:03:47.597,0.0032134
,,,2022-09-29 13:03:48.245,0.0030795
,,,2022-09-29 13:03:48.892,0.0038159
,,,2022-09-29 13:03:49.562,0.0048201
,,,2022-09-29 13:03:50.209,0.0048201
,,,2022-09-29 13:03:50.851,0.0028117
,,,2022-09-29 13:03:51.495,0.0042845
,,,2022-09-29 13:03:52.142,0.0041506
,,,2022-09-29 13:03:52.791,0.0041506
,,,2022-09-29 13:03:53.440,0.0052218
,,,2022-09-29 13:03:54.114,0.003749
,,,2022-09-29 13:03:54.766,0.003749
,,,2022-09-29 13:03:55.410,0.0025439
,,,2022-09-29 13:03:56.059,0.0041506
,,,2022-09-29 13:03:56.709,0.0040167
,,,2022-09-29 13:03:57.372,0.0042176
,,,2022-09-29 13:03:58.025,0.0032134
,,,2022-09-29 13:03:58.675,0.0029456
,,,2022-09-29 13:03:59.325,0.0050879
,,,2022-09-29 13:03:59.962,0.0029456
,,,2022-09-29 13:04:00.612,0.0038828
,,,2022-09-29 13:04:01.254,0.0034812
,,,2022-09-29 13:04:01.902,0.0039498
,,,2022-09-29 13:04:02.561,0.0032134
,,,2022-09-29 13:04:03.213,0.0062929
,,,2022-09-29 13:04:03.870,0.0050879
,,,2022-09-29 13:04:04.539,0.0036151
,,,2022-09-29 13:04:05.197,0.0029456
,,,2022-09-29 13:04:05.871,0.0042845
,,,2022-09-29 13:04:06.524,0.0045523
,,,2022-09-29 13:04:07.180,0.0029456
,,,2022-09-29 13:04:07.862,0.0048201
,,,2022-09-29 13:04:08.524,0.0025439
,,,2022-09-29 13:04:09.185,0.0029456
,,,2022-09-29 13:04:09.887,0.0030795
,,,2022-09-29 13:04:10.558,0.004954
,,,2022-09-29 13:04:11.200,0.004954
,,,2022-09-29 13:04:11.850,0.0028117
,,,2022-09-29 13:04:12.492,0.0029456
,,,2022-09-29 13:04:13.161,0.0041506
,,,2022-09-29 13:04:13.831,0.0038828
,,,2022-09-29 13:04:14.471,0.0032134
,,,2022-09-29 13:04:15.118,0.003749
,,,2022-09-29 13:04:15.769,0.003749
,,,2022-09-29 13:04:16.422,0.003749
,,,2022-09-29 13:04:17.068,0.0045523
,,,2022-09-29 13:04:17.735,0.0038828
,,,2022-09-29 13:04:18.392,0.0046862
,,,2022-09-29 13:04:19.061,0.0048201
,,,2022-09-29 13:04:19.706,0.0042845
,,,2022-09-29 13:04:20.363,0.0029456
,,,2022-09-29 13:04:21.017,0.0036151
,,,2022-09-29 13:04:21.674,0.0045523
,,,2022-09-29 13:04:22.331,0.0038828
,,,2022-09-29 13:04:22.970,0.0045523
,,,2022-09-29 13:04:23.628,0.0050879
,,,2022-09-29 13:04:24.280,0.0034812
,,,2022-09-29 13:04:24.930,0.0032134
,,,2022-09-29 13:04:25.583,0.0030795
,,,2022-09-29 13:04:26.235,0.0038828
,,,2022-09-29 13:04:26.887,0.0028117
,,,2022-09-29 13:04:27.541,0.0025439
,,,2022-09-29 13:04:28.189,0.0025439
,,,2022-09-29 13:04:28.836,0.0048201
,,,2022-09-29 13:04:29.487,0.0028117
,,,2022-09-29 13:04:30.154,0.0030795
,,,2022-09-29 13:04:30.811,0.0034812
,,,2022-09-29 13:04:31.451,0.0036151
,,,2022-09-29 13:04:32.095,0.0038159
,,,2022-09-29 13:04:32.759,0.003749
,,,2022-09-29 13:04:33.428,0.0030795
,,,2022-09-29 13:04:34.079,0.003682
,,,2022-09-29 13:04:34.734,0.0032134
,,,2022-09-29 13:04:35.394,0.0041506
,,,2022-09-29 13:04:36.045,0.0033473
,,,2022-09-29 13:04:36.677,0.0030795
,,,2022-09-29 13:04:37.334,0.0038828
,,,2022-09-29 13:04:37.969,0.0035481
,,,2022-09-29 13:04:38.635,0.0029456
,,,2022-09-29 13:04:39.292,0.0038828
,,,2022-09-29 13:04:39.935,0.0039498
,,,2022-09-29 13:04:40.592,0.0039498
,,,2022-09-29 13:04:41.242,0.0048201
,,,2022-09-29 13:04:41.909,0.0045523
,,,2022-09-29 13:04:42.551,0.0038828
,,,2022-09-29 13:04:43.201,0.0029456
,,,2022-09-29 13:04:43.875,0.0028117
,,,2022-09-29 13:04:44.531,0.0053556
,,,2022-09-29 13:04:45.189,0.0026778
,,,2022-09-29 13:04:45.854,0.0036151
,,,2022-09-29 13:04:46.494,0.0030795
,,,2022-09-29 13:04:47.156,0.0030795
,,,2022-09-29 13:04:47.809,0.0033473
,,,2022-09-29 13:04:48.458,0.0029456
,,,2022-09-29 13:04:49.107,0.0028117
,,,2022-09-29 13:04:49.758,0.004954
,,,2022-09-29 13:04:50.400,0.0044184
,,,2022-09-29 13:04:51.049,0.0032134
,,,2022-09-29 13:04:51.701,0.0036151
,,,2022-09-29 13:04:52.356,0.0036151
,,,2022-09-29 13:04:53.015,0.0034812
,,,2022-09-29 13:04:53.672,0.0045523
,,,2022-09-29 13:04:54.313,0.0029456
,,,2022-09-29 13:04:54.948,0.0044184
,,,2022-09-29 13:04:55.605,0.0044854
,,,2022-09-29 13:04:56.254,0.003682
,,,2022-09-29 13:04:56.918,0.003749
,,,2022-09-29 13:04:57.569,0.0046862
,,,2022-09-29 13:04:58.221,0.0053556
,,,2022-09-29 13:04:58.872,0.0048201
,,,2022-09-29 13:04:59.533,0.0032134
,,,2022-09-29 13:05:00.176,0.0034812
,,,2022-09-29 13:05:00.825,0.0044184
,,,2022-09-29 13:05:01.476,0.0030795
,,,2022-09-29 13:05:02.125,0.0033473
,,,2022-09-29 13:05:02.770,0.0031464
,,,2022-09-29 13:05:03.406,0.0034812
,,,2022-09-29 13:05:04.054,0.0042845
,,,2022-09-29 13:05:04.707,0.003749
,,,2022-09-29 13:05:05.365,0.0030795
,,,2022-09-29 13:05:06.018,0.0032803
,,,2022-09-29 13:05:06.668,0.0041506
,,,2022-09-29 13:05:07.332,0.0044184
,,,2022-09-29 13:05:07.974,0.004887
,,,2022-09-29 13:05:08.628,0.0038828
,,,2022-09-29 13:05:09.287,0.0050879
,,,2022-09-29 13:05:09.934,0.0034142
,,,2022-09-29 13:05:10.587,0.0030795
,,,2022-09-29 13:05:11.210,0.0031464
,,,2022-09-29 13:05:11.863,0.0042845
,,,2022-09-29 13:05:12.510,0.0044184
,,,2022-09-29 13:05:13.155,0.0030126
,,,2022-09-29 13:05:13.815,0.0044184
,,,2022-09-29 13:05:14.457,0.0033473
,,,2022-09-29 13:05:15.107,0.0030795
,,,2022-09-29 13:05:15.761,0.0046192
,,,2022-09-29 13:05:16.420,0.003749
,,,2022-09-29 13:05:17.065,0.0038828
,,,2022-09-29 13:05:17.723,0.0054895
,,,2022-09-29 13:05:18.372,0.0052218
,,,2022-09-29 13:05:19.014,0.0033473
,,,2022-09-29 13:05:19.665,0.0040167
,,,2022-09-29 13:05:20.319,0.0034812
,,,2022-09-29 13:05:20.958,0.0029456
,,,2022-09-29 13:05:21.615,0.0041506
,,,2022-09-29 13:05:22.271,0.0033473
,,,2022-09-29 13:05:22.896,0.0028787
,,,2022-09-29 13:05:23.547,0.0043515
,,,2022-09-29 13:05:24.201,0.0040167
,,,2022-09-29 13:05:24.858,0.0031464
,,,2022-09-29 13:05:25.506,0.0034812
,,,2022-09-29 13:05:26.154,0.0042845
,,,2022-09-29 13:05:26.802,0.0029456
,,,2022-09-29 13:05:27.454,0.0044184
,,,2022-09-29 13:05:28.108,0.003749
,,,2022-09-29 13:05:28.762,0.0029456
,,,2022-09-29 13:05:29.400,0.0029456
,,,2022-09-29 13:05:30.043,0.0057573
,,,2022-09-29 13:05:30.693,0.0033473
,,,2022-09-29 13:05:31.349,0.0041506
,,,2022-09-29 13:05:31.976,0.0033473
,,,2022-09-29 13:05:32.626,0.0040167
,,,2022-09-29 13:05:33.277,0.0041506
,,,2022-09-29 13:05:33.923,0.0038828
,,,2022-09-29 13:05:34.580,0.0045523
,,,2022-09-29 13:05:35.228,0.0041506
,,,2022-09-29 13:05:35.877,0.0041506
,,,2022-09-29 13:05:36.531,0.0030795
,,,2022-09-29 13:05:37.159,0.0042845
,,,2022-09-29 13:05:37.809,0.0046862
,,,2022-09-29 13:05:38.451,0.0044184
,,,2022-09-29 13:05:39.095,0.0056904
,,,2022-09-29 13:05:39.750,0.0028117
,,,2022-09-29 13:05:40.395,0.0032134
,,,2022-09-29 13:05:41.050,0.0032134
,,,2022-09-29 13:05:41.707,0.0027448
,,,2022-09-29 13:05:42.356,0.0043515
,,,2022-09-29 13:05:43.024,0.0053556
,,,2022-09-29 13:05:43.690,0.003749
,,,2022-09-29 13:05:44.344,0.0043515
,,,2022-09-29 13:05:45.061,0.0036151
,,,2022-09-29 13:05:45.706,0.0028787
,,,2022-09-29 13:05:46.361,0.003749
,,,2022-09-29 13:05:47.006,0.0046862
,,,2022-09-29 13:05:47.661,0.0032134
,,,2022-09-29 13:05:48.317,0.0044184
,,,2022-09-29 13:05:48.997,0.0041506
,,,2022-09-29 13:05:49.654,0.0036151
,,,2022-09-29 13:05:50.308,0.0044184
,,,2022-09-29 13:05:50.951,0.00241
,,,2022-09-29 13:05:51.608,0.0044854
,,,2022-09-29 13:05:52.262,0.0025439
,,,2022-09-29 13:05:52.887,0.0031464
,,,2022-09-29 13:05:53.537,0.0042845
,,,2022-09-29 13:05:54.200,0.0042845
,,,2022-09-29 13:05:54.856,0.0052218
,,,2022-09-29 13:05:55.521,0.003682
,,,2022-09-29 13:05:56.170,0.0041506
,,,2022-09-29 13:05:56.826,0.003749
,,,2022-09-29 13:05:57.512,0.0034812
,,,2022-09-29 13:05:58.168,0.0040167
,,,2022-09-29 13:05:58.824,0.0026778
,,,2022-09-29 13:05:59.474,0.0026778
,,,2022-09-29 13:06:00.116,0.0033473
,,,2022-09-29 13:06:00.763,0.0029456
,,,2022-09-29 13:06:01.402,0.0036151
,,,2022-09-29 13:06:02.055,0.0039498
,,,2022-09-29 13:06:02.706,0.0052218
,,,2022-09-29 13:06:03.367,0.0028117
,,,2022-09-29 13:06:04.041,0.0032134
,,,2022-09-29 13:06:04.696,0.0038828
,,,2022-09-29 13:06:05.363,0.0046192
,,,2022-09-29 13:06:06.023,0.0042845
,,,2022-09-29 13:06:06.692,0.0038828
,,,2022-09-29 13:06:07.354,0.0036151
,,,2022-09-29 13:06:07.999,0.0043515
,,,2022-09-29 13:06:08.649,0.0028117
,,,2022-09-29 13:06:09.299,0.003749
,,,2022-09-29 13:06:09.937,0.0044184
,,,2022-09-29 13:06:10.594,0.0060251
,,,2022-09-29 13:06:11.241,0.0030126
,,,2022-09-29 13:06:11.894,0.0032134
,,,2022-09-29 13:06:12.563,0.0034812
,,,2022-09-29 13:06:13.212,0.003749
,,,2022-09-29 13:06:13.865,0.0028787
,,,2022-09-29 13:06:14.514,0.0034812
,,,2022-09-29 13:06:15.183,0.0028117
,,,2022-09-29 13:06:15.835,0.0033473
,,,2022-09-29 13:06:16.479,0.0040167
,,,2022-09-29 13:06:17.129,0.0029456
,,,2022-09-29 13:06:17.794,0.0053556
,,,2022-09-29 13:06:18.436,0.0029456
,,,2022-09-29 13:06:19.095,0.0046862
,,,2022-09-29 13:06:19.752,0.0045523
,,,2022-09-29 13:06:20.398,0.0030795
,,,2022-09-29 13:06:21.051,0.003682
,,,2022-09-29 13:06:21.708,0.0025439
,,,2022-09-29 13:06:22.363,0.0028117
,,,2022-09-29 13:06:23.009,0.0031464
,,,2022-09-29 13:06:23.659,0.0036151
,,,2022-09-29 13:06:24.322,0.0042176
,,,2022-09-29 13:06:24.977,0.0042845
,,,2022-09-29 13:06:25.633,0.0032134
,,,2022-09-29 13:06:26.285,0.0036151
,,,2022-09-29 13:06:26.923,0.0032134
,,,2022-09-29 13:06:27.572,0.003682
,,,2022-09-29 13:06:28.224,0.0028117
,,,2022-09-29 13:06:28.875,0.0025439
,,,2022-09-29 13:06:29.525,0.0042845
,,,2022-09-29 13:06:30.176,0.0044854
,,,2022-09-29 13:06:30.837,0.0032134
,,,2022-09-29 13:06:31.478,0.0039498
,,,2022-09-29 13:06:32.131,0.0030795
,,,2022-09-29 13:06:32.780,0.0032134
,,,2022-09-29 13:06:33.440,0.0045523
,,,2022-09-29 13:06:34.190,0.003749
,,,2022-09-29 13:06:34.848,0.0042845
,,,2022-09-29 13:06:35.489,0.0031464
,,,2022-09-29 13:06:36.137,0.004954
,,,2022-09-29 13:06:36.790,0.0032134
,,,2022-09-29 13:06:37.423,0.0041506
,,,2022-09-29 13:06:38.074,0.0034812
,,,2022-09-29 13:06:38.725,0.003749
,,,2022-09-29 13:06:39.385,0.0028117
,,,2022-09-29 13:06:40.036,0.0052218
,,,2022-09-29 13:06:40.692,0.0026778
,,,2022-09-29 13:06:41.351,0.0035481
,,,2022-09-29 13:06:42.066,0.0046192
,,,2022-09-29 13:06:42.690,0.0030795
,,,2022-09-29 13:06:43.337,0.0054226
,,,2022-09-29 13:06:44.019,0.0048201
,,,2022-09-29 13:06:44.670,0.0034812
,,,2022-09-29 13:06:45.539,0.0029456
,,,2022-09-29 13:06:46.194,0.003749
,,,2022-09-29 13:06:46.853,0.0042176
,,,2022-09-29 13:06:47.498,0.0038828
,,,2022-09-29 13:06:48.150,0.0038159
,,,2022-09-29 13:06:48.802,0.0047531
,,,2022-09-29 13:06:49.442,0.0030795
,,,2022-09-29 13:06:50.094,0.0033473
,,,2022-09-29 13:06:50.757,0.0030795
,,,2022-09-29 13:06:51.402,0.0042845
,,,2022-09-29 13:06:52.050,0.0044184
,,,2022-09-29 13:06:52.699,0.0041506
,,,2022-09-29 13:06:53.354,0.0042845
,,,2022-09-29 13:06:53.991,0.0029456
,,,2022-09-29 13:06:54.648,0.0045523
,,,2022-09-29 13:06:55.300,0.0046862
,,,2022-09-29 13:06:55.938,0.0033473
,,,2022-09-29 13:06:56.587,0.0038828
,,,2022-09-29 13:06:57.238,0.0043515
,,,2022-09-29 13:06:57.899,0.0040167
,,,2022-09-29 13:06:58.554,0.0034812
,,,2022-09-29 13:06:59.211,0.0050879
,,,2022-09-29 13:06:59.857,0.0041506
,,,2022-09-29 13:07:00.499,0.0046862
,,,2022-09-29 13:07:01.150,0.0060921
,,,2022-09-29 13:07:01.803,0.0029456
,,,2022-09-29 13:07:02.503,0.0040167
,,,2022-09-29 13:07:03.147,0.0040167
,,,2022-09-29 13:07:03.801,0.0030795
,,,2022-09-29 13:07:04.452,0.003749
,,,2022-09-29 13:07:05.102,0.0056234
,,,2022-09-29 13:07:05.760,0.0040167
,,,2022-09-29 13:07:06.401,0.0042845
,,,2022-09-29 13:07:07.051,0.0040167
,,,2022-09-29 13:07:07.706,0.0038159
,,,2022-09-29 13:07:08.359,0.0029456
,,,2022-09-29 13:07:09.025,0.0029456
,,,2022-09-29 13:07:09.677,0.0040167
,,,2022-09-29 13:07:10.340,0.003749
,,,2022-09-29 13:07:10.984,0.0042176
,,,2022-09-29 13:07:11.637,0.0030795
,,,2022-09-29 13:07:12.291,0.0028117
,,,2022-09-29 13:07:12.913,0.0041506
,,,2022-09-29 13:07:13.566,0.003682
,,,2022-09-29 13:07:14.218,0.0048201
,,,2022-09-29 13:07:14.874,0.003749
,,,2022-09-29 13:07:15.534,0.0026778
,,,2022-09-29 13:07:16.179,0.0036151
,,,2022-09-29 13:07:16.832,0.0043515
,,,2022-09-29 13:07:17.468,0.0028117
,,,2022-09-29 13:07:18.129,0.0033473
,,,2022-09-29 13:07:18.800,0.0048201
,,,2022-09-29 13:07:19.447,0.0030795
,,,2022-09-29 13:07:20.099,0.0034812
,,,2022-09-29 13:07:20.757,0.0052218
,,,2022-09-29 13:07:21.396,0.0038828
,,,2022-09-29 13:07:22.051,0.0034812
,,,2022-09-29 13:07:22.698,0.0042845
,,,2022-09-29 13:07:23.357,0.0033473
,,,2022-09-29 13:07:24.003,0.0038828
,,,2022-09-29 13:07:24.673,0.0026778
,,,2022-09-29 13:07:25.323,0.0033473
,,,2022-09-29 13:07:26.082,0.0029456
,,,2022-09-29 13:07:26.738,0.0044184
,,,2022-09-29 13:07:27.377,0.0046192
,,,2022-09-29 13:07:28.026,0.0045523
,,,2022-09-29 13:07:28.673,0.0031464
,,,2022-09-29 13:07:29.327,0.0033473
,,,2022-09-29 13:07:29.971,0.0034812
,,,2022-09-29 13:07:30.619,0.0040837
,,,2022-09-29 13:07:31.280,0.0034142
,,,2022-09-29 13:07:31.921,0.0038828
,,,2022-09-29 13:07:32.568,0.0066946
