Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Maximum(1) (V)
,,,2022-09-29 13:07:33.217,0.0038828
,,,2022-09-29 13:07:33.876,0.0044184
,,,2022-09-29 13:07:34.541,0.0038828
,,,2022-09-29 13:07:35.189,0.0036151
,,,2022-09-29 13:07:35.839,0.0035481
,,,2022-09-29 13:07:36.486,0.0038828
,,,2022-09-29 13:07:37.132,0.0040167
,,,2022-09-29 13:07:37.767,0.003749
,,,2022-09-29 13:07:38.420,0.0046862
,,,2022-09-29 13:07:39.068,0.0040167
,,,2022-09-29 13:07:39.723,0.0032134
,,,2022-09-29 13:07:40.379,0.0044184
,,,2022-09-29 13:07:41.017,0.0045523
,,,2022-09-29 13:07:41.665,0.0029456
,,,2022-09-29 13:07:42.304,0.0041506
,,,2022-09-29 13:07:43.016,0.0041506
,,,2022-09-29 13:07:43.666,0.0033473
,,,2022-09-29 13:07:44.314,0.0042845
,,,2022-09-29 13:07:44.956,0.0028787
,,,2022-09-29 13:07:45.605,0.0029456
,,,2022-09-29 13:07:46.253,0.0028117
,,,2022-09-29 13:07:46.914,0.0029456
,,,2022-09-29 13:07:47.567,0.003749
,,,2022-09-29 13:07:48.215,0.0036151
,,,2022-09-29 13:07:48.871,0.0030795
,,,2022-09-29 13:07:49.524,0.0026109
,,,2022-09-29 13:07:50.178,0.0040167
,,,2022-09-29 13:07:50.820,0.0030795
,,,2022-09-29 13:07:51.468,0.0030795
,,,2022-09-29 13:07:52.115,0.0036151
,,,2022-09-29 13:07:52.771,0.0041506
,,,2022-09-29 13:07:53.396,0.0041506
,,,2022-09-29 13:07:54.042,0.0038828
,,,2022-09-29 13:07:54.690,0.0036151
,,,2022-09-29 13:07:55.335,0.0030795
,,,2022-09-29 13:07:56.015,0.0026778
,,,2022-09-29 13:07:56.673,0.0052218
,,,2022-09-29 13:07:57.323,0.0036151
,,,2022-09-29 13:07:57.963,0.0028117
,,,2022-09-29 13:07:58.610,0.0041506
,,,2022-09-29 13:07:59.261,0.0050879
,,,2022-09-29 13:07:59.884,0.0053556
,,,2022-09-29 13:08:00.531,0.0040167
,,,2022-09-29 13:08:01.154,0.0036151
,,,2022-09-29 13:08:01.798,0.0040167
,,,2022-09-29 13:08:02.458,0.0052887
,,,2022-09-29 13:08:03.104,0.0032134
,,,2022-09-29 13:08:03.755,0.0032134
,,,2022-09-29 13:08:04.402,0.0029456
,,,2022-09-29 13:08:05.052,0.0050209
,,,2022-09-29 13:08:05.699,0.0030795
,,,2022-09-29 13:08:06.344,0.0036151
,,,2022-09-29 13:08:06.977,0.0031464
,,,2022-09-29 13:08:07.626,0.0040167
,,,2022-09-29 13:08:08.279,0.0045523
,,,2022-09-29 13:08:08.916,0.0044184
,,,2022-09-29 13:08:09.568,0.0030795
,,,2022-09-29 13:08:10.219,0.0039498
,,,2022-09-29 13:08:10.863,0.0041506
,,,2022-09-29 13:08:11.516,0.0045523
,,,2022-09-29 13:08:12.161,0.0045523
,,,2022-09-29 13:08:12.814,0.0041506
,,,2022-09-29 13:08:13.457,0.0032134
,,,2022-09-29 13:08:14.105,0.0030795
,,,2022-09-29 13:08:14.748,0.0029456
,,,2022-09-29 13:08:15.372,0.003749
,,,2022-09-29 13:08:16.037,0.0029456
,,,2022-09-29 13:08:16.687,0.0036151
,,,2022-09-29 13:08:17.336,0.0058912
,,,2022-09-29 13:08:17.961,0.0042845
,,,2022-09-29 13:08:18.610,0.003749
,,,2022-09-29 13:08:19.257,0.0048201
,,,2022-09-29 13:08:19.884,0.0032134
,,,2022-09-29 13:08:20.536,0.0051548
,,,2022-09-29 13:08:21.198,0.0040167
,,,2022-09-29 13:08:21.839,0.0032134
,,,2022-09-29 13:08:22.554,0.0038828
,,,2022-09-29 13:08:23.300,0.0052218
,,,2022-09-29 13:08:23.924,0.0042845
,,,2022-09-29 13:08:24.550,0.0050879
,,,2022-09-29 13:08:25.325,0.0032134
,,,2022-09-29 13:08:25.953,0.003749
,,,2022-09-29 13:08:26.664,0.0029456
,,,2022-09-29 13:08:27.307,0.0036151
,,,2022-09-29 13:08:27.952,0.0036151
,,,2022-09-29 13:08:28.601,0.0033473
,,,2022-09-29 13:08:29.249,0.004954
,,,2022-09-29 13:08:29.873,0.0040167
,,,2022-09-29 13:08:30.524,0.0031464
,,,2022-09-29 13:08:31.176,0.003749
,,,2022-09-29 13:08:31.830,0.0033473
,,,2022-09-29 13:08:32.532,0.0028117
,,,2022-09-29 13:08:33.179,9.9E+37
,,,2022-09-29 13:08:33.380,0.0032134
,,,2022-09-29 13:08:34.034,0.0029456
,,,2022-09-29 13:08:34.688,0.0042845
,,,2022-09-29 13:08:35.343,0.0053556
,,,2022-09-29 13:08:35.999,0.0040167
,,,2022-09-29 13:08:36.652,0.0045523
,,,2022-09-29 13:08:37.304,0.0040167
,,,2022-09-29 13:08:37.971,0.0044184
,,,2022-09-29 13:08:38.623,0.0045523
,,,2022-09-29 13:08:39.279,0.0041506
,,,2022-09-29 13:08:39.915,0.003749
,,,2022-09-29 13:08:40.575,0.0029456
,,,2022-09-29 13:08:41.228,0.0033473
,,,2022-09-29 13:08:41.905,0.0041506
,,,2022-09-29 13:08:42.583,0.003749
,,,2022-09-29 13:08:43.235,0.0048201
,,,2022-09-29 13:08:43.888,0.002477
,,,2022-09-29 13:08:44.514,0.0047531
,,,2022-09-29 13:08:45.155,0.003749
,,,2022-09-29 13:08:45.811,0.0066946
,,,2022-09-29 13:08:46.445,0.0036151
,,,2022-09-29 13:08:47.069,0.0040167
,,,2022-09-29 13:08:47.717,0.003749
,,,2022-09-29 13:08:48.370,0.003749
,,,2022-09-29 13:08:49.019,0.0056904
,,,2022-09-29 13:08:49.665,0.0028117
,,,2022-09-29 13:08:50.324,0.0033473
,,,2022-09-29 13:08:50.969,0.0038159
,,,2022-09-29 13:08:51.623,0.0038828
,,,2022-09-29 13:08:52.274,0.003749
,,,2022-09-29 13:08:52.917,0.0032134
,,,2022-09-29 13:08:53.563,0.003749
,,,2022-09-29 13:08:54.204,0.0029456
,,,2022-09-29 13:08:54.861,0.0032134
,,,2022-09-29 13:08:55.511,0.0039498
,,,2022-09-29 13:08:56.162,0.0025439
,,,2022-09-29 13:08:56.813,0.0040837
,,,2022-09-29 13:08:57.438,0.003749
,,,2022-09-29 13:08:58.078,0.0032803
,,,2022-09-29 13:08:58.731,0.0036151
,,,2022-09-29 13:08:59.390,0.0032803
,,,2022-09-29 13:09:00.010,0.0036151
,,,2022-09-29 13:09:00.637,0.0028117
,,,2022-09-29 13:09:01.290,0.0029456
,,,2022-09-29 13:09:01.913,0.0038828
,,,2022-09-29 13:09:02.568,0.0036151
,,,2022-09-29 13:09:03.215,0.0032134
,,,2022-09-29 13:09:03.871,0.0038159
,,,2022-09-29 13:09:04.522,0.0042845
,,,2022-09-29 13:09:05.163,0.0030795
,,,2022-09-29 13:09:05.816,0.0041506
,,,2022-09-29 13:09:06.469,0.0036151
,,,2022-09-29 13:09:07.121,0.0041506
,,,2022-09-29 13:09:07.779,0.0036151
,,,2022-09-29 13:09:08.460,0.0054895
,,,2022-09-29 13:09:09.108,0.006159
,,,2022-09-29 13:09:09.747,0.0034812
,,,2022-09-29 13:09:10.388,0.0030126
,,,2022-09-29 13:09:11.029,0.0041506
,,,2022-09-29 13:09:11.680,0.0040167
,,,2022-09-29 13:09:12.327,0.0048201
,,,2022-09-29 13:09:12.971,0.0050879
,,,2022-09-29 13:09:13.621,0.0042845
,,,2022-09-29 13:09:14.271,0.0038828
,,,2022-09-29 13:09:14.911,0.0029456
,,,2022-09-29 13:09:15.568,0.0030795
,,,2022-09-29 13:09:16.210,0.0031464
,,,2022-09-29 13:09:16.866,0.0044184
,,,2022-09-29 13:09:17.519,0.0027448
,,,2022-09-29 13:09:18.166,0.0032134
,,,2022-09-29 13:09:18.817,0.0034142
,,,2022-09-29 13:09:19.439,0.0050209
,,,2022-09-29 13:09:20.094,0.0044854
,,,2022-09-29 13:09:20.750,0.0048201
,,,2022-09-29 13:09:21.402,0.0040167
,,,2022-09-29 13:09:22.083,0.0032134
,,,2022-09-29 13:09:22.734,0.0036151
,,,2022-09-29 13:09:23.388,0.0039498
,,,2022-09-29 13:09:24.033,0.0029456
,,,2022-09-29 13:09:24.685,0.0030795
,,,2022-09-29 13:09:25.308,0.0028117
,,,2022-09-29 13:09:25.932,0.0053556
,,,2022-09-29 13:09:26.578,0.0038828
,,,2022-09-29 13:09:27.222,0.0033473
,,,2022-09-29 13:09:27.876,0.0030795
,,,2022-09-29 13:09:28.530,0.0032134
,,,2022-09-29 13:09:29.180,0.0033473
,,,2022-09-29 13:09:29.833,0.0040167
,,,2022-09-29 13:09:30.475,0.0047531
,,,2022-09-29 13:09:31.123,0.0041506
,,,2022-09-29 13:09:31.774,0.0033473
,,,2022-09-29 13:09:32.429,0.0033473
,,,2022-09-29 13:09:33.071,0.0033473
,,,2022-09-29 13:09:33.720,0.0029456
,,,2022-09-29 13:09:34.374,0.0044854
,,,2022-09-29 13:09:35.021,0.0038828
,,,2022-09-29 13:09:35.672,0.0039498
,,,2022-09-29 13:09:36.327,0.0051548
,,,2022-09-29 13:09:36.969,0.0032803
,,,2022-09-29 13:09:37.619,0.0048201
,,,2022-09-29 13:09:38.250,0.0028117
,,,2022-09-29 13:09:38.888,0.003749
,,,2022-09-29 13:09:39.512,0.003749
,,,2022-09-29 13:09:40.151,0.0036151
,,,2022-09-29 13:09:40.801,0.0030795
,,,2022-09-29 13:09:41.462,0.0028117
,,,2022-09-29 13:09:42.092,0.0032134
,,,2022-09-29 13:09:42.745,0.0053556
,,,2022-09-29 13:09:43.389,0.0040837
,,,2022-09-29 13:09:44.032,0.0029456
,,,2022-09-29 13:09:44.680,0.003682
,,,2022-09-29 13:09:45.334,0.0033473
,,,2022-09-29 13:09:45.976,0.0045523
,,,2022-09-29 13:09:46.623,0.0033473
,,,2022-09-29 13:09:47.275,0.0032134
,,,2022-09-29 13:09:47.897,0.0034142
,,,2022-09-29 13:09:48.650,0.0053556
,,,2022-09-29 13:09:49.311,0.0032134
,,,2022-09-29 13:09:49.947,0.0033473
,,,2022-09-29 13:09:50.595,0.0040167
,,,2022-09-29 13:09:51.238,0.0036151
,,,2022-09-29 13:09:51.880,0.0041506
,,,2022-09-29 13:09:52.526,0.003682
,,,2022-09-29 13:09:53.176,0.0030795
,,,2022-09-29 13:09:53.823,0.003749
,,,2022-09-29 13:09:54.459,0.0036151
,,,2022-09-29 13:09:55.106,0.0039498
,,,2022-09-29 13:09:55.756,0.0040837
,,,2022-09-29 13:09:56.397,0.0042845
,,,2022-09-29 13:09:57.045,0.0040167
,,,2022-09-29 13:09:57.694,0.0038828
,,,2022-09-29 13:09:58.351,0.0048201
,,,2022-09-29 13:09:58.989,0.0032803
,,,2022-09-29 13:09:59.640,0.0032134
,,,2022-09-29 13:10:00.289,0.0029456
,,,2022-09-29 13:10:00.926,0.003749
,,,2022-09-29 13:10:01.590,0.0035481
,,,2022-09-29 13:10:02.251,0.0028787
,,,2022-09-29 13:10:02.875,0.0028787
,,,2022-09-29 13:10:03.535,0.0029456
,,,2022-09-29 13:10:04.201,0.0036151
,,,2022-09-29 13:10:04.859,0.0032803
,,,2022-09-29 13:10:05.509,0.0034812
,,,2022-09-29 13:10:06.159,0.0032134
,,,2022-09-29 13:10:06.826,0.0039498
,,,2022-09-29 13:10:07.468,0.0042845
,,,2022-09-29 13:10:08.120,0.0034142
,,,2022-09-29 13:10:08.774,0.0033473
,,,2022-09-29 13:10:09.422,0.0038828
,,,2022-09-29 13:10:10.070,0.0042845
,,,2022-09-29 13:10:10.709,0.0044184
,,,2022-09-29 13:10:11.369,0.0041506
,,,2022-09-29 13:10:12.023,0.0044184
,,,2022-09-29 13:10:12.688,0.0033473
,,,2022-09-29 13:10:13.340,0.0038828
,,,2022-09-29 13:10:14.002,0.003749
,,,2022-09-29 13:10:14.662,0.0029456
,,,2022-09-29 13:10:15.318,0.0048201
,,,2022-09-29 13:10:15.958,0.0046862
,,,2022-09-29 13:10:16.582,0.0040167
,,,2022-09-29 13:10:17.234,0.0028117
,,,2022-09-29 13:10:17.874,0.0042845
,,,2022-09-29 13:10:18.529,0.0034812
,,,2022-09-29 13:10:19.171,0.0047531
,,,2022-09-29 13:10:19.822,0.0028117
,,,2022-09-29 13:10:20.497,0.0033473
,,,2022-09-29 13:10:21.150,0.0036151
,,,2022-09-29 13:10:21.774,0.0033473
,,,2022-09-29 13:10:22.400,0.003749
,,,2022-09-29 13:10:23.047,0.0029456
,,,2022-09-29 13:10:23.703,0.003749
,,,2022-09-29 13:10:24.352,0.0028117
,,,2022-09-29 13:10:25.021,0.0044854
,,,2022-09-29 13:10:25.762,0.004954
,,,2022-09-29 13:10:26.511,0.003749
,,,2022-09-29 13:10:27.159,0.0050879
,,,2022-09-29 13:10:27.814,0.0030795
,,,2022-09-29 13:10:28.453,0.0030795
,,,2022-09-29 13:10:29.112,0.0038828
,,,2022-09-29 13:10:29.756,0.0036151
,,,2022-09-29 13:10:30.401,0.004954
,,,2022-09-29 13:10:31.054,0.0036151
,,,2022-09-29 13:10:31.696,0.0038828
,,,2022-09-29 13:10:32.354,0.0038828
,,,2022-09-29 13:10:32.979,0.0025439
,,,2022-09-29 13:10:33.633,0.0038828
,,,2022-09-29 13:10:34.279,0.0032134
,,,2022-09-29 13:10:34.935,0.0030795
,,,2022-09-29 13:10:35.589,0.004887
,,,2022-09-29 13:10:36.237,0.0046862
,,,2022-09-29 13:10:36.876,0.0036151
,,,2022-09-29 13:10:37.528,0.0028117
,,,2022-09-29 13:10:38.176,0.0033473
,,,2022-09-29 13:10:38.807,0.0042845
,,,2022-09-29 13:10:39.469,0.003749
,,,2022-09-29 13:10:40.114,0.0032134
,,,2022-09-29 13:10:40.767,0.004954
,,,2022-09-29 13:10:41.408,0.0033473
,,,2022-09-29 13:10:42.058,0.0034812
,,,2022-09-29 13:10:42.722,0.0034812
,,,2022-09-29 13:10:43.441,0.0034142
,,,2022-09-29 13:10:44.079,0.0041506
,,,2022-09-29 13:10:44.724,0.0044184
,,,2022-09-29 13:10:45.348,0.0046862
,,,2022-09-29 13:10:45.972,0.0032134
,,,2022-09-29 13:10:46.630,0.0040167
,,,2022-09-29 13:10:47.275,0.0033473
,,,2022-09-29 13:10:47.905,0.0042845
,,,2022-09-29 13:10:48.557,0.0036151
,,,2022-09-29 13:10:49.206,0.003749
,,,2022-09-29 13:10:49.859,0.0034812
,,,2022-09-29 13:10:50.489,0.0044854
,,,2022-09-29 13:10:51.137,0.0057573
,,,2022-09-29 13:10:51.794,0.0038828
,,,2022-09-29 13:10:52.419,0.0033473
,,,2022-09-29 13:10:53.072,0.0044184
,,,2022-09-29 13:10:53.727,0.003749
,,,2022-09-29 13:10:54.381,0.0036151
,,,2022-09-29 13:10:55.036,0.003749
,,,2022-09-29 13:10:55.690,0.0036151
,,,2022-09-29 13:10:56.346,0.0041506
,,,2022-09-29 13:10:56.971,0.0046862
,,,2022-09-29 13:10:57.625,0.0033473
,,,2022-09-29 13:10:58.272,0.0029456
,,,2022-09-29 13:10:58.920,0.0048201
,,,2022-09-29 13:10:59.570,0.0036151
,,,2022-09-29 13:11:00.219,0.0052218
,,,2022-09-29 13:11:00.868,0.0032134
,,,2022-09-29 13:11:01.519,0.0034812
,,,2022-09-29 13:11:02.177,0.0041506
,,,2022-09-29 13:11:02.825,0.0042176
,,,2022-09-29 13:11:03.472,0.003682
,,,2022-09-29 13:11:04.125,0.0035481
,,,2022-09-29 13:11:04.782,0.0041506
,,,2022-09-29 13:11:05.404,0.0035481
,,,2022-09-29 13:11:06.050,0.0046192
,,,2022-09-29 13:11:06.710,0.0056234
,,,2022-09-29 13:11:07.371,0.0032134
,,,2022-09-29 13:11:08.023,0.003749
,,,2022-09-29 13:11:08.673,0.0044854
,,,2022-09-29 13:11:09.330,0.0040837
,,,2022-09-29 13:11:09.976,0.0036151
,,,2022-09-29 13:11:10.636,0.0033473
,,,2022-09-29 13:11:11.288,0.0042845
,,,2022-09-29 13:11:11.947,0.0042176
,,,2022-09-29 13:11:12.599,0.0048201
,,,2022-09-29 13:11:13.249,0.0041506
,,,2022-09-29 13:11:13.882,0.0027448
,,,2022-09-29 13:11:14.530,0.0032134
,,,2022-09-29 13:11:15.174,0.0033473
,,,2022-09-29 13:11:15.830,0.0046862
,,,2022-09-29 13:11:16.487,0.0036151
,,,2022-09-29 13:11:17.139,0.0030795
,,,2022-09-29 13:11:17.792,0.0029456
,,,2022-09-29 13:11:18.445,0.0034812
,,,2022-09-29 13:11:19.096,0.0025439
,,,2022-09-29 13:11:19.754,0.0033473
,,,2022-09-29 13:11:20.379,0.003749
,,,2022-09-29 13:11:21.029,0.003749
,,,2022-09-29 13:11:21.693,0.0027448
,,,2022-09-29 13:11:22.350,0.0029456
,,,2022-09-29 13:11:22.997,0.0045523
,,,2022-09-29 13:11:23.644,0.0046862
,,,2022-09-29 13:11:24.295,0.0032803
,,,2022-09-29 13:11:24.933,0.0034142
,,,2022-09-29 13:11:25.583,0.0041506
,,,2022-09-29 13:11:26.233,0.0028117
,,,2022-09-29 13:11:26.889,0.003749
,,,2022-09-29 13:11:27.544,0.0058912
,,,2022-09-29 13:11:28.194,0.0044184
,,,2022-09-29 13:11:28.843,0.0034812
,,,2022-09-29 13:11:29.488,0.0029456
,,,2022-09-29 13:11:30.141,0.0029456
,,,2022-09-29 13:11:30.785,0.0033473
,,,2022-09-29 13:11:31.432,0.0032134
,,,2022-09-29 13:11:32.084,0.0034812
,,,2022-09-29 13:11:32.726,0.0044854
,,,2022-09-29 13:11:33.389,0.0043515
,,,2022-09-29 13:11:34.039,0.0028787
,,,2022-09-29 13:11:34.691,0.0033473
,,,2022-09-29 13:11:35.347,0.0060251
,,,2022-09-29 13:11:36.008,0.0038828
,,,2022-09-29 13:11:36.664,0.0042845
,,,2022-09-29 13:11:37.321,0.0048201
,,,2022-09-29 13:11:37.943,0.003749
,,,2022-09-29 13:11:38.594,0.0030795
,,,2022-09-29 13:11:39.222,0.0029456
,,,2022-09-29 13:11:39.880,0.0041506
,,,2022-09-29 13:11:40.528,0.0056234
,,,2022-09-29 13:11:41.181,0.0044184
,,,2022-09-29 13:11:41.831,0.003749
,,,2022-09-29 13:11:42.523,0.0044184
,,,2022-09-29 13:11:43.160,0.0030795
,,,2022-09-29 13:11:43.814,0.003682
,,,2022-09-29 13:11:44.536,0.0033473
,,,2022-09-29 13:11:45.192,0.0028117
,,,2022-09-29 13:11:45.841,0.0040837
,,,2022-09-29 13:11:46.495,0.0033473
,,,2022-09-29 13:11:47.142,0.0040167
,,,2022-09-29 13:11:47.799,0.0040167
,,,2022-09-29 13:11:48.421,0.0042176
,,,2022-09-29 13:11:49.076,0.0047531
,,,2022-09-29 13:11:49.735,0.0044854
,,,2022-09-29 13:11:50.386,0.0033473
,,,2022-09-29 13:11:51.043,0.0048201
,,,2022-09-29 13:11:51.692,0.0036151
,,,2022-09-29 13:11:52.352,0.0044184
,,,2022-09-29 13:11:52.989,0.0036151
,,,2022-09-29 13:11:53.650,0.0029456
,,,2022-09-29 13:11:54.301,0.0046862
,,,2022-09-29 13:11:54.921,0.0041506
,,,2022-09-29 13:11:55.583,0.0036151
,,,2022-09-29 13:11:56.250,0.0038828
,,,2022-09-29 13:11:56.888,0.003749
,,,2022-09-29 13:11:57.539,0.0034812
,,,2022-09-29 13:11:58.189,0.0029456
,,,2022-09-29 13:11:58.838,0.0035481
,,,2022-09-29 13:11:59.488,0.0044184
,,,2022-09-29 13:12:00.113,0.0034142
,,,2022-09-29 13:12:00.764,0.0033473
,,,2022-09-29 13:12:01.417,0.0045523
,,,2022-09-29 13:12:02.071,0.0044184
,,,2022-09-29 13:12:02.731,0.0034812
,,,2022-09-29 13:12:03.394,0.0030795
,,,2022-09-29 13:12:04.039,0.0036151
,,,2022-09-29 13:12:04.688,0.0029456
,,,2022-09-29 13:12:05.311,0.003749
,,,2022-09-29 13:12:05.932,0.0026778
,,,2022-09-29 13:12:06.582,0.0032134
,,,2022-09-29 13:12:07.231,0.0038828
,,,2022-09-29 13:12:07.897,0.0044184
,,,2022-09-29 13:12:08.552,0.0029456
,,,2022-09-29 13:12:09.181,0.0028117
,,,2022-09-29 13:12:09.834,0.0035481
,,,2022-09-29 13:12:10.494,0.0029456
,,,2022-09-29 13:12:11.146,0.0033473
,,,2022-09-29 13:12:11.801,0.0032134
,,,2022-09-29 13:12:12.441,0.0045523
,,,2022-09-29 13:12:13.083,0.0041506
,,,2022-09-29 13:12:13.735,0.0034812
,,,2022-09-29 13:12:14.384,0.0038828
,,,2022-09-29 13:12:15.028,0.0048201
,,,2022-09-29 13:12:15.678,0.0048201
,,,2022-09-29 13:12:16.331,0.0034812
,,,2022-09-29 13:12:16.957,0.0046862
,,,2022-09-29 13:12:17.611,0.0060251
,,,2022-09-29 13:12:18.260,0.0032134
,,,2022-09-29 13:12:18.906,0.0056234
,,,2022-09-29 13:12:19.559,0.0040167
,,,2022-09-29 13:12:20.208,0.0026778
,,,2022-09-29 13:12:20.865,0.0044184
,,,2022-09-29 13:12:21.519,0.0042845
,,,2022-09-29 13:12:22.171,0.0040167
,,,2022-09-29 13:12:22.826,0.004954
,,,2022-09-29 13:12:23.449,0.0041506
,,,2022-09-29 13:12:24.106,0.0029456
,,,2022-09-29 13:12:24.756,0.003749
,,,2022-09-29 13:12:25.379,0.0036151
,,,2022-09-29 13:12:26.028,0.0029456
,,,2022-09-29 13:12:26.688,0.0036151
,,,2022-09-29 13:12:27.345,0.0045523
,,,2022-09-29 13:12:28.010,0.0031464
,,,2022-09-29 13:12:28.669,0.0036151
,,,2022-09-29 13:12:29.340,0.0050879
,,,2022-09-29 13:12:29.981,0.0048201
,,,2022-09-29 13:12:30.635,0.0030795
,,,2022-09-29 13:12:31.277,0.0036151
,,,2022-09-29 13:12:31.925,0.0034142
,,,2022-09-29 13:12:32.565,0.0046862
,,,2022-09-29 13:12:33.211,0.0034812
