Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Maximum(1) (V)
,,,2022-09-29 13:12:33.870,0.0041506
,,,2022-09-29 13:12:34.524,0.0044184
,,,2022-09-29 13:12:35.145,0.0033473
,,,2022-09-29 13:12:35.789,0.0033473
,,,2022-09-29 13:12:36.413,0.0050879
,,,2022-09-29 13:12:37.077,0.0040167
,,,2022-09-29 13:12:37.734,0.0036151
,,,2022-09-29 13:12:38.388,0.0033473
,,,2022-09-29 13:12:39.041,0.0032134
,,,2022-09-29 13:12:39.670,0.0038828
,,,2022-09-29 13:12:40.333,0.0045523
,,,2022-09-29 13:12:40.955,0.0032134
,,,2022-09-29 13:12:41.610,0.0028117
,,,2022-09-29 13:12:42.236,0.0042176
,,,2022-09-29 13:12:42.883,0.0032134
,,,2022-09-29 13:12:43.544,0.0054895
,,,2022-09-29 13:12:44.204,0.0034812
,,,2022-09-29 13:12:44.949,0.0033473
,,,2022-09-29 13:12:45.602,0.0028117
,,,2022-09-29 13:12:46.250,0.0038828
,,,2022-09-29 13:12:46.879,0.0034812
,,,2022-09-29 13:12:47.534,0.0033473
,,,2022-09-29 13:12:48.185,0.0039498
,,,2022-09-29 13:12:48.834,0.0053556
,,,2022-09-29 13:12:49.488,0.0035481
,,,2022-09-29 13:12:50.137,0.0029456
,,,2022-09-29 13:12:50.792,0.0032134
,,,2022-09-29 13:12:51.447,0.003749
,,,2022-09-29 13:12:52.098,0.0038828
,,,2022-09-29 13:12:52.755,0.003749
,,,2022-09-29 13:12:53.379,0.0029456
,,,2022-09-29 13:12:54.032,0.0048201
,,,2022-09-29 13:12:54.691,0.0053556
,,,2022-09-29 13:12:55.343,0.0026778
,,,2022-09-29 13:12:55.983,0.0043515
,,,2022-09-29 13:12:56.638,0.0048201
,,,2022-09-29 13:12:57.296,0.0029456
,,,2022-09-29 13:12:57.946,0.0054895
,,,2022-09-29 13:12:58.603,0.0042845
,,,2022-09-29 13:12:59.261,0.0042845
,,,2022-09-29 13:12:59.882,0.0042845
,,,2022-09-29 13:13:00.539,0.004954
,,,2022-09-29 13:13:01.196,0.0053556
,,,2022-09-29 13:13:01.846,0.0032134
,,,2022-09-29 13:13:02.521,0.0033473
,,,2022-09-29 13:13:03.170,0.0044184
,,,2022-09-29 13:13:03.826,0.0030795
,,,2022-09-29 13:13:04.445,0.0034142
,,,2022-09-29 13:13:05.095,0.0050879
,,,2022-09-29 13:13:05.754,0.0030795
,,,2022-09-29 13:13:06.419,0.0036151
,,,2022-09-29 13:13:07.065,0.0040167
,,,2022-09-29 13:13:07.720,0.0033473
,,,2022-09-29 13:13:08.382,0.0030795
,,,2022-09-29 13:13:09.034,0.0032134
,,,2022-09-29 13:13:09.693,0.0026778
,,,2022-09-29 13:13:10.348,0.0048201
,,,2022-09-29 13:13:10.971,0.0069623
,,,2022-09-29 13:13:11.593,0.0044184
,,,2022-09-29 13:13:12.245,0.0040167
,,,2022-09-29 13:13:12.868,0.0038828
,,,2022-09-29 13:13:13.518,0.0035481
,,,2022-09-29 13:13:14.166,0.0036151
,,,2022-09-29 13:13:14.813,0.0046862
,,,2022-09-29 13:13:15.465,0.003749
,,,2022-09-29 13:13:16.112,0.0053556
,,,2022-09-29 13:13:16.758,0.0045523
,,,2022-09-29 13:13:17.382,0.003749
,,,2022-09-29 13:13:18.040,0.0042845
,,,2022-09-29 13:13:18.692,0.0040167
,,,2022-09-29 13:13:19.337,0.0044184
,,,2022-09-29 13:13:19.978,0.0036151
,,,2022-09-29 13:13:20.628,0.0045523
,,,2022-09-29 13:13:21.280,0.0038828
,,,2022-09-29 13:13:21.920,0.0053556
,,,2022-09-29 13:13:22.572,0.0040837
,,,2022-09-29 13:13:23.319,0.0066946
,,,2022-09-29 13:13:23.967,0.0034142
,,,2022-09-29 13:13:24.610,0.0030795
,,,2022-09-29 13:13:25.264,0.0033473
,,,2022-09-29 13:13:25.898,0.0040167
,,,2022-09-29 13:13:26.554,0.0036151
,,,2022-09-29 13:13:27.207,0.0038159
,,,2022-09-29 13:13:27.862,0.0026778
,,,2022-09-29 13:13:28.500,0.0032134
,,,2022-09-29 13:13:29.147,0.0036151
,,,2022-09-29 13:13:29.799,0.0044184
,,,2022-09-29 13:13:30.451,0.0030126
,,,2022-09-29 13:13:31.103,0.004954
,,,2022-09-29 13:13:31.752,0.0031464
,,,2022-09-29 13:13:32.403,0.0044184
,,,2022-09-29 13:13:33.023,0.0029456
,,,2022-09-29 13:13:33.674,0.0033473
,,,2022-09-29 13:13:34.329,0.0032134
,,,2022-09-29 13:13:34.952,0.0032134
,,,2022-09-29 13:13:35.602,0.0038828
,,,2022-09-29 13:13:36.254,0.0040167
,,,2022-09-29 13:13:36.906,0.0033473
,,,2022-09-29 13:13:37.530,0.0041506
,,,2022-09-29 13:13:38.174,0.0033473
,,,2022-09-29 13:13:38.835,0.0057573
,,,2022-09-29 13:13:39.462,0.0033473
,,,2022-09-29 13:13:40.099,0.003749
,,,2022-09-29 13:13:40.753,0.0044184
,,,2022-09-29 13:13:41.400,0.0046862
,,,2022-09-29 13:13:42.026,0.0034812
,,,2022-09-29 13:13:42.650,0.003749
,,,2022-09-29 13:13:43.276,0.0044854
,,,2022-09-29 13:13:43.897,0.0030795
,,,2022-09-29 13:13:44.524,0.0026778
,,,2022-09-29 13:13:45.147,0.0041506
,,,2022-09-29 13:13:45.771,0.0040837
,,,2022-09-29 13:13:46.396,0.003749
,,,2022-09-29 13:13:47.047,0.0038828
,,,2022-09-29 13:13:47.693,0.0029456
,,,2022-09-29 13:13:48.347,0.0032134
,,,2022-09-29 13:13:48.986,0.0031464
,,,2022-09-29 13:13:49.631,0.0040167
,,,2022-09-29 13:13:50.280,0.0034812
,,,2022-09-29 13:13:50.918,0.0042845
,,,2022-09-29 13:13:51.570,0.0028117
,,,2022-09-29 13:13:52.216,0.0036151
,,,2022-09-29 13:13:52.868,0.0029456
,,,2022-09-29 13:13:53.492,0.0044184
,,,2022-09-29 13:13:54.131,0.0032134
,,,2022-09-29 13:13:54.776,0.0046862
,,,2022-09-29 13:13:55.400,0.0042845
,,,2022-09-29 13:13:56.043,0.0036151
,,,2022-09-29 13:13:56.700,0.0026778
,,,2022-09-29 13:13:57.359,0.0046862
,,,2022-09-29 13:13:57.994,0.0048201
,,,2022-09-29 13:13:58.647,0.0041506
,,,2022-09-29 13:13:59.271,0.0034812
,,,2022-09-29 13:13:59.914,0.003682
,,,2022-09-29 13:14:00.565,0.0045523
,,,2022-09-29 13:14:01.219,0.0026778
,,,2022-09-29 13:14:01.877,0.0026778
,,,2022-09-29 13:14:02.531,0.0033473
,,,2022-09-29 13:14:03.175,0.004954
,,,2022-09-29 13:14:03.843,0.0038828
,,,2022-09-29 13:14:04.490,0.0041506
,,,2022-09-29 13:14:05.138,0.0050879
,,,2022-09-29 13:14:05.792,0.003749
,,,2022-09-29 13:14:06.443,0.0031464
,,,2022-09-29 13:14:07.094,0.0053556
,,,2022-09-29 13:14:07.740,0.0040167
,,,2022-09-29 13:14:08.396,0.0034812
,,,2022-09-29 13:14:09.045,0.0043515
,,,2022-09-29 13:14:09.700,0.0038828
,,,2022-09-29 13:14:10.345,0.0029456
,,,2022-09-29 13:14:10.994,0.0029456
,,,2022-09-29 13:14:11.639,0.0033473
,,,2022-09-29 13:14:12.313,0.0028117
,,,2022-09-29 13:14:12.953,0.0026778
,,,2022-09-29 13:14:13.598,0.0035481
,,,2022-09-29 13:14:14.256,0.0029456
,,,2022-09-29 13:14:14.903,0.0030795
,,,2022-09-29 13:14:15.556,0.0028117
,,,2022-09-29 13:14:16.205,0.0030795
,,,2022-09-29 13:14:16.849,0.0029456
,,,2022-09-29 13:14:17.494,0.0040837
,,,2022-09-29 13:14:18.137,0.0029456
,,,2022-09-29 13:14:18.793,0.003749
,,,2022-09-29 13:14:19.440,0.0041506
,,,2022-09-29 13:14:20.077,0.003682
,,,2022-09-29 13:14:20.732,0.0040167
,,,2022-09-29 13:14:21.394,0.0038828
,,,2022-09-29 13:14:22.037,0.0038828
,,,2022-09-29 13:14:22.687,0.0038159
,,,2022-09-29 13:14:23.335,0.0054895
,,,2022-09-29 13:14:23.972,0.0032134
,,,2022-09-29 13:14:24.621,0.0047531
,,,2022-09-29 13:14:25.258,0.0046862
,,,2022-09-29 13:14:25.924,0.0033473
,,,2022-09-29 13:14:26.573,0.0032134
,,,2022-09-29 13:14:27.222,0.004954
,,,2022-09-29 13:14:27.882,0.0029456
,,,2022-09-29 13:14:28.527,0.0054895
,,,2022-09-29 13:14:29.174,0.0036151
,,,2022-09-29 13:14:29.828,0.0026778
,,,2022-09-29 13:14:30.470,0.0032134
,,,2022-09-29 13:14:31.107,0.0038828
,,,2022-09-29 13:14:31.751,0.0029456
,,,2022-09-29 13:14:32.376,0.0041506
,,,2022-09-29 13:14:33.022,0.0044184
,,,2022-09-29 13:14:33.666,0.0040167
,,,2022-09-29 13:14:34.319,0.0047531
,,,2022-09-29 13:14:34.954,0.0044184
,,,2022-09-29 13:14:35.598,0.0039498
,,,2022-09-29 13:14:36.247,0.0029456
,,,2022-09-29 13:14:36.894,0.0044854
,,,2022-09-29 13:14:37.548,0.0042845
,,,2022-09-29 13:14:38.197,0.0048201
,,,2022-09-29 13:14:38.852,0.003749
,,,2022-09-29 13:14:39.493,0.0029456
,,,2022-09-29 13:14:40.120,0.0042845
,,,2022-09-29 13:14:40.776,0.0072301
,,,2022-09-29 13:14:41.436,0.004954
,,,2022-09-29 13:14:42.104,0.0030126
,,,2022-09-29 13:14:42.763,0.0032803
,,,2022-09-29 13:14:43.448,0.003749
,,,2022-09-29 13:14:44.100,0.0036151
,,,2022-09-29 13:14:44.759,0.0044184
,,,2022-09-29 13:14:45.445,0.0030795
,,,2022-09-29 13:14:46.095,0.0058912
,,,2022-09-29 13:14:46.746,0.0028117
,,,2022-09-29 13:14:47.394,0.0046192
,,,2022-09-29 13:14:48.040,0.0052218
,,,2022-09-29 13:14:48.683,0.0033473
,,,2022-09-29 13:14:49.349,0.0041506
,,,2022-09-29 13:14:49.974,0.0034812
,,,2022-09-29 13:14:50.628,0.0040167
,,,2022-09-29 13:14:51.276,0.0028117
,,,2022-09-29 13:14:51.938,0.0038828
,,,2022-09-29 13:14:52.583,0.0029456
,,,2022-09-29 13:14:53.226,0.0036151
,,,2022-09-29 13:14:53.879,0.0034812
,,,2022-09-29 13:14:54.535,0.0042845
,,,2022-09-29 13:14:55.183,0.0036151
,,,2022-09-29 13:14:55.835,0.0033473
,,,2022-09-29 13:14:56.474,0.003749
,,,2022-09-29 13:14:57.112,0.003749
,,,2022-09-29 13:14:57.767,0.0041506
,,,2022-09-29 13:14:58.420,0.0040167
,,,2022-09-29 13:14:59.065,0.0045523
,,,2022-09-29 13:14:59.722,0.0026778
,,,2022-09-29 13:15:00.373,0.0030795
,,,2022-09-29 13:15:01.021,0.0029456
,,,2022-09-29 13:15:01.671,0.0036151
,,,2022-09-29 13:15:02.323,0.0040837
,,,2022-09-29 13:15:02.982,0.0042845
,,,2022-09-29 13:15:03.639,0.0028117
,,,2022-09-29 13:15:04.306,0.0036151
,,,2022-09-29 13:15:04.955,0.0034812
,,,2022-09-29 13:15:05.605,0.0032134
,,,2022-09-29 13:15:06.252,0.0028117
,,,2022-09-29 13:15:06.905,0.0057573
,,,2022-09-29 13:15:07.553,0.003749
,,,2022-09-29 13:15:08.199,0.0046862
,,,2022-09-29 13:15:08.843,0.0042845
,,,2022-09-29 13:15:09.467,0.0040167
,,,2022-09-29 13:15:10.112,0.0036151
,,,2022-09-29 13:15:10.770,0.0040167
,,,2022-09-29 13:15:11.394,0.0042845
,,,2022-09-29 13:15:12.046,0.0036151
,,,2022-09-29 13:15:12.699,0.0043515
,,,2022-09-29 13:15:13.354,0.0029456
,,,2022-09-29 13:15:14.002,0.0026778
,,,2022-09-29 13:15:14.650,0.0032134
,,,2022-09-29 13:15:15.303,0.003749
,,,2022-09-29 13:15:15.956,0.0048201
,,,2022-09-29 13:15:16.609,0.0050879
,,,2022-09-29 13:15:17.258,0.0029456
,,,2022-09-29 13:15:17.887,0.0029456
,,,2022-09-29 13:15:18.534,0.0039498
,,,2022-09-29 13:15:19.182,0.0036151
,,,2022-09-29 13:15:19.827,0.0036151
,,,2022-09-29 13:15:20.470,0.0038828
,,,2022-09-29 13:15:21.122,0.0031464
,,,2022-09-29 13:15:21.779,0.0034812
,,,2022-09-29 13:15:22.469,0.0039498
,,,2022-09-29 13:15:23.106,0.0036151
,,,2022-09-29 13:15:23.762,0.0036151
,,,2022-09-29 13:15:24.387,0.0052218
,,,2022-09-29 13:15:25.032,0.0026778
,,,2022-09-29 13:15:25.682,0.0040167
,,,2022-09-29 13:15:26.333,0.003749
,,,2022-09-29 13:15:26.988,0.0036151
,,,2022-09-29 13:15:27.629,0.0035481
,,,2022-09-29 13:15:28.272,0.0030795
,,,2022-09-29 13:15:28.919,0.0042845
,,,2022-09-29 13:15:29.570,0.0028117
,,,2022-09-29 13:15:30.213,0.0026778
,,,2022-09-29 13:15:30.868,0.0033473
,,,2022-09-29 13:15:31.513,0.0029456
,,,2022-09-29 13:15:32.162,0.0029456
,,,2022-09-29 13:15:32.811,0.0032134
,,,2022-09-29 13:15:33.435,0.0030795
,,,2022-09-29 13:15:34.082,0.0046192
,,,2022-09-29 13:15:34.729,0.0036151
,,,2022-09-29 13:15:35.388,0.0036151
,,,2022-09-29 13:15:36.027,0.0044184
,,,2022-09-29 13:15:36.676,0.0041506
,,,2022-09-29 13:15:37.317,0.0025439
,,,2022-09-29 13:15:37.943,0.0041506
,,,2022-09-29 13:15:38.590,0.0029456
,,,2022-09-29 13:15:39.254,0.0036151
,,,2022-09-29 13:15:39.901,0.0046862
,,,2022-09-29 13:15:40.528,0.0040167
,,,2022-09-29 13:15:41.173,0.0040167
,,,2022-09-29 13:15:41.824,0.0043515
,,,2022-09-29 13:15:42.450,0.0034812
,,,2022-09-29 13:15:43.098,0.0028117
,,,2022-09-29 13:15:43.769,0.0044184
,,,2022-09-29 13:15:44.392,0.0031464
,,,2022-09-29 13:15:45.017,0.0041506
,,,2022-09-29 13:15:45.658,0.0034812
,,,2022-09-29 13:15:46.304,0.003682
,,,2022-09-29 13:15:46.982,0.0038159
,,,2022-09-29 13:15:47.605,0.0028117
,,,2022-09-29 13:15:48.258,0.0033473
,,,2022-09-29 13:15:48.905,0.0030795
,,,2022-09-29 13:15:49.556,0.0038828
,,,2022-09-29 13:15:50.196,0.0031464
,,,2022-09-29 13:15:50.853,0.0048201
,,,2022-09-29 13:15:51.506,0.0029456
,,,2022-09-29 13:15:52.164,0.0044184
,,,2022-09-29 13:15:52.805,0.0028787
,,,2022-09-29 13:15:53.463,0.0029456
,,,2022-09-29 13:15:54.113,0.0026778
,,,2022-09-29 13:15:54.755,0.0040167
,,,2022-09-29 13:15:55.388,0.0030126
,,,2022-09-29 13:15:56.033,0.0052218
,,,2022-09-29 13:15:56.678,0.0045523
,,,2022-09-29 13:15:57.328,0.0030795
,,,2022-09-29 13:15:57.970,0.0041506
,,,2022-09-29 13:15:58.618,0.0064937
,,,2022-09-29 13:15:59.280,0.0035481
,,,2022-09-29 13:15:59.929,0.0034812
,,,2022-09-29 13:16:00.587,0.0040167
,,,2022-09-29 13:16:01.237,0.0034812
,,,2022-09-29 13:16:01.890,0.0030795
,,,2022-09-29 13:16:02.535,0.0033473
,,,2022-09-29 13:16:03.186,0.0050209
,,,2022-09-29 13:16:03.836,0.0052218
,,,2022-09-29 13:16:04.482,0.0038159
,,,2022-09-29 13:16:05.124,0.0041506
,,,2022-09-29 13:16:05.769,0.0032134
,,,2022-09-29 13:16:06.411,0.0032134
,,,2022-09-29 13:16:07.056,0.003749
,,,2022-09-29 13:16:07.714,0.003749
,,,2022-09-29 13:16:08.375,0.0028117
,,,2022-09-29 13:16:08.999,0.0045523
,,,2022-09-29 13:16:09.624,0.0034812
,,,2022-09-29 13:16:10.268,0.0038159
,,,2022-09-29 13:16:10.893,0.0033473
,,,2022-09-29 13:16:11.535,0.0043515
,,,2022-09-29 13:16:12.163,0.0032134
,,,2022-09-29 13:16:12.808,0.0038828
,,,2022-09-29 13:16:13.431,0.003749
,,,2022-09-29 13:16:14.085,0.0045523
,,,2022-09-29 13:16:14.731,0.0033473
,,,2022-09-29 13:16:15.396,0.0046862
,,,2022-09-29 13:16:16.018,0.0030795
,,,2022-09-29 13:16:16.640,0.0046862
,,,2022-09-29 13:16:17.296,0.0026778
,,,2022-09-29 13:16:17.937,0.0034812
,,,2022-09-29 13:16:18.597,0.0041506
,,,2022-09-29 13:16:19.220,0.0032134
,,,2022-09-29 13:16:19.871,0.004954
,,,2022-09-29 13:16:20.517,0.0044184
,,,2022-09-29 13:16:21.159,0.0053556
,,,2022-09-29 13:16:21.797,0.0028787
,,,2022-09-29 13:16:22.421,0.0033473
,,,2022-09-29 13:16:23.077,0.0044184
,,,2022-09-29 13:16:23.730,0.0036151
,,,2022-09-29 13:16:24.377,0.0035481
,,,2022-09-29 13:16:25.021,0.0053556
,,,2022-09-29 13:16:25.675,0.003749
,,,2022-09-29 13:16:26.335,0.0032134
,,,2022-09-29 13:16:26.985,0.0028117
,,,2022-09-29 13:16:27.644,0.0034812
,,,2022-09-29 13:16:28.299,0.0057573
,,,2022-09-29 13:16:28.936,0.0028117
,,,2022-09-29 13:16:29.585,0.0034812
,,,2022-09-29 13:16:30.232,0.0034812
,,,2022-09-29 13:16:30.897,0.0032134
,,,2022-09-29 13:16:31.559,0.0026778
,,,2022-09-29 13:16:32.207,0.0026778
,,,2022-09-29 13:16:32.860,0.0032134
,,,2022-09-29 13:16:33.507,0.0026778
,,,2022-09-29 13:16:34.157,0.0032134
,,,2022-09-29 13:16:34.809,0.0030795
,,,2022-09-29 13:16:35.431,0.0045523
,,,2022-09-29 13:16:36.054,0.0033473
,,,2022-09-29 13:16:36.696,0.0025439
,,,2022-09-29 13:16:37.321,0.0028117
,,,2022-09-29 13:16:37.967,0.0032134
,,,2022-09-29 13:16:38.612,0.003749
,,,2022-09-29 13:16:39.263,0.0036151
,,,2022-09-29 13:16:39.924,0.0030795
,,,2022-09-29 13:16:40.563,0.0032803
,,,2022-09-29 13:16:41.212,0.0044184
,,,2022-09-29 13:16:41.865,0.0034812
,,,2022-09-29 13:16:42.488,0.0042845
,,,2022-09-29 13:16:43.112,0.0036151
,,,2022-09-29 13:16:43.738,0.0030795
,,,2022-09-29 13:16:44.465,0.0030126
,,,2022-09-29 13:16:45.110,0.0026778
,,,2022-09-29 13:16:45.738,0.004954
,,,2022-09-29 13:16:46.392,0.0034812
,,,2022-09-29 13:16:47.029,0.0032134
,,,2022-09-29 13:16:47.673,0.0028117
,,,2022-09-29 13:16:48.322,0.0029456
,,,2022-09-29 13:16:48.947,0.0041506
,,,2022-09-29 13:16:49.609,0.0034812
,,,2022-09-29 13:16:50.277,0.0033473
,,,2022-09-29 13:16:50.936,0.0030795
,,,2022-09-29 13:16:51.587,0.003749
,,,2022-09-29 13:16:52.237,0.003749
,,,2022-09-29 13:16:52.883,0.0028117
,,,2022-09-29 13:16:53.528,0.0033473
,,,2022-09-29 13:16:54.168,0.0042845
,,,2022-09-29 13:16:54.812,0.0032134
,,,2022-09-29 13:16:55.474,0.0032134
,,,2022-09-29 13:16:56.116,0.0030795
,,,2022-09-29 13:16:56.766,0.0026778
,,,2022-09-29 13:16:57.411,0.0033473
,,,2022-09-29 13:16:58.064,0.0036151
,,,2022-09-29 13:16:58.707,0.0038828
,,,2022-09-29 13:16:59.356,0.0039498
,,,2022-09-29 13:17:00.006,0.0046862
,,,2022-09-29 13:17:00.682,0.0034812
,,,2022-09-29 13:17:01.326,0.0033473
,,,2022-09-29 13:17:01.974,0.0034812
,,,2022-09-29 13:17:02.624,0.0039498
,,,2022-09-29 13:17:03.272,0.0035481
,,,2022-09-29 13:17:03.907,0.006159
,,,2022-09-29 13:17:04.552,0.0044184
,,,2022-09-29 13:17:05.190,0.0036151
,,,2022-09-29 13:17:05.839,0.0034812
,,,2022-09-29 13:17:06.487,0.0046192
,,,2022-09-29 13:17:07.132,0.0032134
,,,2022-09-29 13:17:07.782,0.0038159
,,,2022-09-29 13:17:08.431,0.0032134
,,,2022-09-29 13:17:09.077,0.0029456
,,,2022-09-29 13:17:09.720,0.0034812
,,,2022-09-29 13:17:10.374,0.0045523
,,,2022-09-29 13:17:11.021,0.0042845
,,,2022-09-29 13:17:11.678,0.00241
,,,2022-09-29 13:17:12.318,0.0038828
,,,2022-09-29 13:17:12.942,0.0069623
,,,2022-09-29 13:17:13.597,0.0033473
,,,2022-09-29 13:17:14.245,0.0044184
,,,2022-09-29 13:17:14.888,0.0040167
,,,2022-09-29 13:17:15.543,0.0044184
,,,2022-09-29 13:17:16.194,0.0029456
,,,2022-09-29 13:17:16.845,0.0042845
,,,2022-09-29 13:17:17.488,0.0055565
,,,2022-09-29 13:17:18.134,0.0032134
,,,2022-09-29 13:17:18.787,0.0042845
,,,2022-09-29 13:17:19.456,0.0040167
,,,2022-09-29 13:17:20.133,0.0038828
,,,2022-09-29 13:17:20.782,0.0026778
,,,2022-09-29 13:17:21.459,0.0036151
,,,2022-09-29 13:17:22.103,0.0052218
,,,2022-09-29 13:17:22.754,0.00241
,,,2022-09-29 13:17:23.400,0.0039498
,,,2022-09-29 13:17:24.041,0.0036151
,,,2022-09-29 13:17:24.691,0.004954
,,,2022-09-29 13:17:25.338,0.0045523
,,,2022-09-29 13:17:25.993,0.0034812
,,,2022-09-29 13:17:26.647,0.003749
,,,2022-09-29 13:17:27.297,0.0028117
,,,2022-09-29 13:17:27.941,0.0038828
,,,2022-09-29 13:17:28.591,0.004954
,,,2022-09-29 13:17:29.234,0.003682
,,,2022-09-29 13:17:29.881,0.0033473
,,,2022-09-29 13:17:30.534,0.0032134
,,,2022-09-29 13:17:31.181,0.0041506
,,,2022-09-29 13:17:31.836,0.0033473
,,,2022-09-29 13:17:32.478,0.0048201
,,,2022-09-29 13:17:33.124,0.0036151
