Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Maximum(1) (V)
,,,2022-09-29 13:17:33.778,0.0033473
,,,2022-09-29 13:17:34.403,0.0048201
,,,2022-09-29 13:17:35.051,0.0033473
,,,2022-09-29 13:17:35.690,0.0034812
,,,2022-09-29 13:17:36.337,0.0042845
,,,2022-09-29 13:17:36.980,0.0039498
,,,2022-09-29 13:17:37.627,0.0034812
,,,2022-09-29 13:17:38.284,0.0028117
,,,2022-09-29 13:17:38.904,0.0034812
,,,2022-09-29 13:17:39.555,0.0036151
,,,2022-09-29 13:17:40.201,0.0030795
,,,2022-09-29 13:17:40.835,0.003749
,,,2022-09-29 13:17:41.476,0.0033473
,,,2022-09-29 13:17:42.103,0.0044184
,,,2022-09-29 13:17:42.744,0.0030795
,,,2022-09-29 13:17:43.367,0.00241
,,,2022-09-29 13:17:43.987,0.0026778
,,,2022-09-29 13:17:44.614,0.0032134
,,,2022-09-29 13:17:45.242,0.0041506
,,,2022-09-29 13:17:45.879,0.0034812
,,,2022-09-29 13:17:46.529,0.003749
,,,2022-09-29 13:17:47.178,0.0041506
,,,2022-09-29 13:17:47.825,0.0030795
,,,2022-09-29 13:17:48.473,0.0045523
,,,2022-09-29 13:17:49.118,0.0042845
,,,2022-09-29 13:17:49.769,0.0029456
,,,2022-09-29 13:17:50.392,0.0034812
,,,2022-09-29 13:17:51.043,0.0041506
,,,2022-09-29 13:17:51.798,0.0029456
,,,2022-09-29 13:17:52.420,0.0042845
,,,2022-09-29 13:17:53.067,0.0050879
,,,2022-09-29 13:17:53.732,0.0042845
,,,2022-09-29 13:17:54.381,0.0026778
,,,2022-09-29 13:17:55.022,0.0029456
,,,2022-09-29 13:17:55.669,0.0041506
,,,2022-09-29 13:17:56.321,0.0041506
,,,2022-09-29 13:17:56.945,0.0038159
,,,2022-09-29 13:17:57.565,0.0033473
,,,2022-09-29 13:17:58.214,0.0038828
,,,2022-09-29 13:17:58.872,0.0025439
,,,2022-09-29 13:17:59.520,0.003749
,,,2022-09-29 13:18:00.178,0.0042845
,,,2022-09-29 13:18:00.831,0.0034812
,,,2022-09-29 13:18:01.466,0.0038828
,,,2022-09-29 13:18:02.113,0.0054895
,,,2022-09-29 13:18:02.763,0.0045523
,,,2022-09-29 13:18:03.387,0.0060251
,,,2022-09-29 13:18:04.042,0.0038828
,,,2022-09-29 13:18:04.696,0.0040167
,,,2022-09-29 13:18:05.353,0.003749
,,,2022-09-29 13:18:05.987,0.0032803
,,,2022-09-29 13:18:06.639,0.0044184
,,,2022-09-29 13:18:07.295,0.0043515
,,,2022-09-29 13:18:07.937,0.003682
,,,2022-09-29 13:18:08.583,0.0030795
,,,2022-09-29 13:18:09.227,0.0051548
,,,2022-09-29 13:18:09.878,0.0032134
,,,2022-09-29 13:18:10.521,0.0033473
,,,2022-09-29 13:18:11.170,0.0044184
,,,2022-09-29 13:18:11.824,0.0050879
,,,2022-09-29 13:18:12.477,0.0030795
,,,2022-09-29 13:18:13.127,0.003749
,,,2022-09-29 13:18:13.769,0.0040167
,,,2022-09-29 13:18:14.393,0.0044184
,,,2022-09-29 13:18:15.043,0.0032803
,,,2022-09-29 13:18:15.664,0.0042176
,,,2022-09-29 13:18:16.309,0.0032134
,,,2022-09-29 13:18:16.930,0.004954
,,,2022-09-29 13:18:17.579,0.0033473
,,,2022-09-29 13:18:18.228,0.0052218
,,,2022-09-29 13:18:18.871,0.0034812
,,,2022-09-29 13:18:19.517,0.0045523
,,,2022-09-29 13:18:20.158,0.0029456
,,,2022-09-29 13:18:20.808,0.0029456
,,,2022-09-29 13:18:21.431,0.0036151
,,,2022-09-29 13:18:22.083,0.0034812
,,,2022-09-29 13:18:22.738,0.0036151
,,,2022-09-29 13:18:23.407,0.0026778
,,,2022-09-29 13:18:24.051,0.003749
,,,2022-09-29 13:18:24.697,0.0034812
,,,2022-09-29 13:18:25.344,0.0028117
,,,2022-09-29 13:18:25.994,0.0034142
,,,2022-09-29 13:18:26.621,0.0028117
,,,2022-09-29 13:18:27.276,0.0053556
,,,2022-09-29 13:18:27.901,0.0045523
,,,2022-09-29 13:18:28.550,0.0030795
,,,2022-09-29 13:18:29.193,0.0028117
,,,2022-09-29 13:18:29.845,0.003749
,,,2022-09-29 13:18:30.469,0.0028117
,,,2022-09-29 13:18:31.152,0.0038828
,,,2022-09-29 13:18:31.779,0.0030795
,,,2022-09-29 13:18:32.442,0.0034142
,,,2022-09-29 13:18:33.093,0.0057573
,,,2022-09-29 13:18:33.749,0.003749
,,,2022-09-29 13:18:34.393,0.0052218
,,,2022-09-29 13:18:35.038,0.0028117
,,,2022-09-29 13:18:35.695,0.0030795
,,,2022-09-29 13:18:36.350,0.003749
,,,2022-09-29 13:18:37.002,0.003682
,,,2022-09-29 13:18:37.682,0.0026778
,,,2022-09-29 13:18:38.335,0.0036151
,,,2022-09-29 13:18:38.977,0.0032134
,,,2022-09-29 13:18:39.636,0.0030795
,,,2022-09-29 13:18:40.283,0.003682
,,,2022-09-29 13:18:40.908,0.0026109
,,,2022-09-29 13:18:41.564,0.0036151
,,,2022-09-29 13:18:42.222,0.0033473
,,,2022-09-29 13:18:42.946,0.0036151
,,,2022-09-29 13:18:43.614,0.0054895
,,,2022-09-29 13:18:44.238,0.003749
,,,2022-09-29 13:18:44.862,0.0030126
,,,2022-09-29 13:18:45.483,0.0038828
,,,2022-09-29 13:18:46.132,0.0032134
,,,2022-09-29 13:18:46.787,0.0034812
,,,2022-09-29 13:18:47.437,0.0046862
,,,2022-09-29 13:18:48.097,0.0032134
,,,2022-09-29 13:18:48.753,0.0038828
,,,2022-09-29 13:18:49.399,0.003682
,,,2022-09-29 13:18:50.048,0.0026778
,,,2022-09-29 13:18:50.701,0.003749
,,,2022-09-29 13:18:51.362,0.0042176
,,,2022-09-29 13:18:52.006,0.0033473
,,,2022-09-29 13:18:52.658,0.0041506
,,,2022-09-29 13:18:53.310,0.0029456
,,,2022-09-29 13:18:53.963,0.0044184
,,,2022-09-29 13:18:54.613,0.0040167
,,,2022-09-29 13:18:55.267,0.0053556
,,,2022-09-29 13:18:55.918,0.0030795
,,,2022-09-29 13:18:56.575,0.0044184
,,,2022-09-29 13:18:57.225,0.0036151
,,,2022-09-29 13:18:57.883,0.0041506
,,,2022-09-29 13:18:58.537,0.0034812
,,,2022-09-29 13:18:59.183,0.0033473
,,,2022-09-29 13:18:59.842,0.0032134
,,,2022-09-29 13:19:00.495,0.0034812
,,,2022-09-29 13:19:01.152,0.0026778
,,,2022-09-29 13:19:01.804,0.0033473
,,,2022-09-29 13:19:02.427,0.0038828
,,,2022-09-29 13:19:03.082,0.0038828
,,,2022-09-29 13:19:03.750,0.0046862
,,,2022-09-29 13:19:04.407,0.0056904
,,,2022-09-29 13:19:05.058,0.0028117
,,,2022-09-29 13:19:05.707,0.0031464
,,,2022-09-29 13:19:06.364,0.0028787
,,,2022-09-29 13:19:07.011,0.0045523
,,,2022-09-29 13:19:07.656,0.003749
,,,2022-09-29 13:19:08.309,0.0050879
,,,2022-09-29 13:19:08.948,0.0028117
,,,2022-09-29 13:19:09.622,0.0034812
,,,2022-09-29 13:19:10.276,0.0042845
,,,2022-09-29 13:19:11.039,0.0042845
,,,2022-09-29 13:19:11.703,0.0041506
,,,2022-09-29 13:19:12.348,0.0029456
,,,2022-09-29 13:19:13.006,0.0036151
,,,2022-09-29 13:19:13.662,0.0040167
,,,2022-09-29 13:19:14.329,0.0044184
,,,2022-09-29 13:19:14.975,0.0041506
,,,2022-09-29 13:19:15.627,0.0028117
,,,2022-09-29 13:19:16.273,0.0038828
,,,2022-09-29 13:19:16.927,0.0040167
,,,2022-09-29 13:19:17.585,0.003749
,,,2022-09-29 13:19:18.233,0.003749
,,,2022-09-29 13:19:18.882,0.0041506
,,,2022-09-29 13:19:19.543,0.0029456
,,,2022-09-29 13:19:20.187,0.0030795
,,,2022-09-29 13:19:20.839,0.0042845
,,,2022-09-29 13:19:21.461,0.0036151
,,,2022-09-29 13:19:22.105,0.0044184
,,,2022-09-29 13:19:22.752,0.0038828
,,,2022-09-29 13:19:23.395,0.0050879
,,,2022-09-29 13:19:24.044,0.0027448
,,,2022-09-29 13:19:24.700,0.0025439
,,,2022-09-29 13:19:25.343,0.0042845
,,,2022-09-29 13:19:25.981,0.0041506
,,,2022-09-29 13:19:26.637,0.0028117
,,,2022-09-29 13:19:27.290,0.0041506
,,,2022-09-29 13:19:27.935,0.0053556
,,,2022-09-29 13:19:28.593,0.0028117
,,,2022-09-29 13:19:29.238,0.0030795
,,,2022-09-29 13:19:29.898,0.006159
,,,2022-09-29 13:19:30.549,0.0028117
,,,2022-09-29 13:19:31.202,0.0034812
,,,2022-09-29 13:19:31.852,0.004954
,,,2022-09-29 13:19:32.510,0.0029456
,,,2022-09-29 13:19:33.167,0.0032134
,,,2022-09-29 13:19:33.825,0.0052218
,,,2022-09-29 13:19:34.466,0.0032134
,,,2022-09-29 13:19:35.117,0.0036151
,,,2022-09-29 13:19:35.764,0.0034812
,,,2022-09-29 13:19:36.388,0.0038828
,,,2022-09-29 13:19:37.040,0.003749
,,,2022-09-29 13:19:37.690,0.0038828
,,,2022-09-29 13:19:38.348,0.003749
,,,2022-09-29 13:19:38.998,0.0032134
,,,2022-09-29 13:19:39.650,0.0040167
,,,2022-09-29 13:19:40.332,0.0040167
,,,2022-09-29 13:19:40.963,0.0038828
,,,2022-09-29 13:19:41.615,0.0029456
,,,2022-09-29 13:19:42.246,0.0046862
,,,2022-09-29 13:19:42.868,0.003749
,,,2022-09-29 13:19:43.494,0.0033473
,,,2022-09-29 13:19:44.154,0.0033473
,,,2022-09-29 13:19:44.827,0.0033473
,,,2022-09-29 13:19:45.449,0.0041506
,,,2022-09-29 13:19:46.093,0.0033473
,,,2022-09-29 13:19:46.746,0.0029456
,,,2022-09-29 13:19:47.391,0.003749
,,,2022-09-29 13:19:48.036,0.0046192
,,,2022-09-29 13:19:48.687,0.0025439
,,,2022-09-29 13:19:49.351,0.003749
,,,2022-09-29 13:19:49.976,0.0036151
,,,2022-09-29 13:19:50.642,0.0030795
,,,2022-09-29 13:19:51.295,0.0041506
,,,2022-09-29 13:19:51.921,0.003749
,,,2022-09-29 13:19:52.576,0.0028117
,,,2022-09-29 13:19:53.228,0.0029456
,,,2022-09-29 13:19:53.893,0.0029456
,,,2022-09-29 13:19:54.549,0.0041506
,,,2022-09-29 13:19:55.203,0.0040167
,,,2022-09-29 13:19:55.859,0.0035481
,,,2022-09-29 13:19:56.512,0.0030795
,,,2022-09-29 13:19:57.152,0.004954
,,,2022-09-29 13:19:57.799,0.0030795
,,,2022-09-29 13:19:58.448,0.0050879
,,,2022-09-29 13:19:59.097,0.0044184
,,,2022-09-29 13:19:59.758,0.0038828
,,,2022-09-29 13:20:00.399,0.0051548
,,,2022-09-29 13:20:01.048,0.0033473
,,,2022-09-29 13:20:01.707,0.0036151
,,,2022-09-29 13:20:02.358,0.004887
,,,2022-09-29 13:20:02.981,0.0036151
,,,2022-09-29 13:20:03.631,0.0036151
,,,2022-09-29 13:20:04.287,0.0045523
,,,2022-09-29 13:20:04.955,0.003749
,,,2022-09-29 13:20:05.607,0.0036151
,,,2022-09-29 13:20:06.260,0.0032134
,,,2022-09-29 13:20:06.885,0.0044184
,,,2022-09-29 13:20:07.538,0.0041506
,,,2022-09-29 13:20:08.194,0.0028117
,,,2022-09-29 13:20:08.846,0.0038828
,,,2022-09-29 13:20:09.482,0.0033473
,,,2022-09-29 13:20:10.131,0.0029456
,,,2022-09-29 13:20:10.789,0.0029456
,,,2022-09-29 13:20:11.414,0.0038828
,,,2022-09-29 13:20:12.059,0.0038159
,,,2022-09-29 13:20:12.682,0.0038828
,,,2022-09-29 13:20:13.343,0.0038828
,,,2022-09-29 13:20:13.986,0.0040837
,,,2022-09-29 13:20:14.636,0.004954
,,,2022-09-29 13:20:15.292,0.0029456
,,,2022-09-29 13:20:15.937,0.0042845
,,,2022-09-29 13:20:16.592,0.0039498
,,,2022-09-29 13:20:17.239,0.0034142
,,,2022-09-29 13:20:17.924,0.0035481
,,,2022-09-29 13:20:18.586,0.0038828
,,,2022-09-29 13:20:19.242,0.0042845
,,,2022-09-29 13:20:19.892,0.0035481
,,,2022-09-29 13:20:20.542,0.0041506
,,,2022-09-29 13:20:21.216,0.0028117
,,,2022-09-29 13:20:21.867,0.0042845
,,,2022-09-29 13:20:22.526,0.0030795
,,,2022-09-29 13:20:23.172,0.0046862
,,,2022-09-29 13:20:23.832,0.0032803
,,,2022-09-29 13:20:24.474,0.0034812
,,,2022-09-29 13:20:25.120,0.0034812
,,,2022-09-29 13:20:25.776,0.0030795
,,,2022-09-29 13:20:26.434,0.0028787
,,,2022-09-29 13:20:27.084,0.0035481
,,,2022-09-29 13:20:27.740,0.0028117
,,,2022-09-29 13:20:28.431,0.0053556
,,,2022-09-29 13:20:29.091,0.0029456
,,,2022-09-29 13:20:29.716,0.0034812
,,,2022-09-29 13:20:30.365,0.0033473
,,,2022-09-29 13:20:30.985,0.0046862
,,,2022-09-29 13:20:31.606,0.0028117
,,,2022-09-29 13:20:32.265,0.0028117
,,,2022-09-29 13:20:32.888,0.0045523
,,,2022-09-29 13:20:33.511,0.0062929
,,,2022-09-29 13:20:34.164,0.0040167
,,,2022-09-29 13:20:34.818,0.0040837
,,,2022-09-29 13:20:35.445,0.004887
,,,2022-09-29 13:20:36.095,0.0038828
,,,2022-09-29 13:20:36.750,0.0030795
,,,2022-09-29 13:20:37.400,0.0029456
,,,2022-09-29 13:20:38.026,0.0040167
,,,2022-09-29 13:20:38.649,0.0041506
,,,2022-09-29 13:20:39.303,0.0034812
,,,2022-09-29 13:20:39.927,0.0026778
,,,2022-09-29 13:20:40.578,0.0025439
,,,2022-09-29 13:20:41.212,0.003749
,,,2022-09-29 13:20:41.946,0.0028117
,,,2022-09-29 13:20:42.591,0.0032134
,,,2022-09-29 13:20:43.216,0.0029456
,,,2022-09-29 13:20:43.845,0.0042845
,,,2022-09-29 13:20:44.470,0.0034812
,,,2022-09-29 13:20:45.094,0.0045523
,,,2022-09-29 13:20:45.717,0.0032134
,,,2022-09-29 13:20:46.370,0.0042845
,,,2022-09-29 13:20:47.018,0.0029456
,,,2022-09-29 13:20:47.676,0.0032803
,,,2022-09-29 13:20:48.326,0.0044184
,,,2022-09-29 13:20:48.948,0.0032134
,,,2022-09-29 13:20:49.599,0.003749
,,,2022-09-29 13:20:50.246,0.0028787
,,,2022-09-29 13:20:50.867,0.0029456
,,,2022-09-29 13:20:51.513,0.0036151
,,,2022-09-29 13:20:52.170,0.0032134
,,,2022-09-29 13:20:52.816,0.0038828
,,,2022-09-29 13:20:53.442,0.0033473
,,,2022-09-29 13:20:54.091,0.0028117
,,,2022-09-29 13:20:54.747,0.0030795
,,,2022-09-29 13:20:55.402,0.0036151
,,,2022-09-29 13:20:56.073,0.0034812
,,,2022-09-29 13:20:56.729,0.0042845
,,,2022-09-29 13:20:57.381,0.0045523
,,,2022-09-29 13:20:58.037,0.0040837
,,,2022-09-29 13:20:58.677,0.0028787
,,,2022-09-29 13:20:59.334,0.0036151
,,,2022-09-29 13:20:59.972,0.0033473
,,,2022-09-29 13:21:00.627,0.0039498
,,,2022-09-29 13:21:01.276,0.0036151
,,,2022-09-29 13:21:01.922,0.0035481
,,,2022-09-29 13:21:02.579,0.0033473
,,,2022-09-29 13:21:03.220,0.0038828
,,,2022-09-29 13:21:03.842,0.0029456
,,,2022-09-29 13:21:04.486,0.002477
,,,2022-09-29 13:21:05.139,0.0029456
,,,2022-09-29 13:21:05.784,9.9E+37
,,,2022-09-29 13:21:05.902,0.0038828
,,,2022-09-29 13:21:06.550,0.0026778
,,,2022-09-29 13:21:07.188,0.0030795
,,,2022-09-29 13:21:07.831,0.0038828
,,,2022-09-29 13:21:08.475,0.0034812
,,,2022-09-29 13:21:09.125,0.0025439
,,,2022-09-29 13:21:09.775,0.0033473
,,,2022-09-29 13:21:10.406,0.0033473
,,,2022-09-29 13:21:11.056,0.0033473
,,,2022-09-29 13:21:11.708,0.003749
,,,2022-09-29 13:21:12.364,0.0033473
,,,2022-09-29 13:21:13.000,0.0029456
,,,2022-09-29 13:21:13.655,0.0046192
,,,2022-09-29 13:21:14.314,0.0038828
,,,2022-09-29 13:21:14.934,0.0034812
,,,2022-09-29 13:21:15.584,0.0032134
,,,2022-09-29 13:21:16.224,0.0032134
,,,2022-09-29 13:21:16.880,0.0034142
,,,2022-09-29 13:21:17.533,0.0036151
,,,2022-09-29 13:21:18.183,0.0038828
,,,2022-09-29 13:21:18.834,0.0044184
,,,2022-09-29 13:21:19.475,0.0040167
,,,2022-09-29 13:21:20.115,0.0036151
,,,2022-09-29 13:21:20.766,0.0030795
,,,2022-09-29 13:21:21.431,0.0042845
,,,2022-09-29 13:21:22.082,0.0028117
,,,2022-09-29 13:21:22.737,0.0043515
,,,2022-09-29 13:21:23.383,0.0036151
,,,2022-09-29 13:21:24.031,0.0044184
,,,2022-09-29 13:21:24.683,0.0047531
,,,2022-09-29 13:21:25.331,0.0029456
,,,2022-09-29 13:21:25.955,0.0052218
,,,2022-09-29 13:21:26.611,0.0038828
,,,2022-09-29 13:21:27.251,0.003749
,,,2022-09-29 13:21:27.876,0.0026778
,,,2022-09-29 13:21:28.500,0.0029456
,,,2022-09-29 13:21:29.147,0.0029456
,,,2022-09-29 13:21:29.800,0.0041506
,,,2022-09-29 13:21:30.446,0.0046862
,,,2022-09-29 13:21:31.100,0.0050879
,,,2022-09-29 13:21:31.758,0.0029456
,,,2022-09-29 13:21:32.399,0.0032134
,,,2022-09-29 13:21:33.044,0.0028117
,,,2022-09-29 13:21:33.695,0.0045523
,,,2022-09-29 13:21:34.352,0.0040167
,,,2022-09-29 13:21:34.998,0.0030795
,,,2022-09-29 13:21:35.646,0.0044854
,,,2022-09-29 13:21:36.290,0.0045523
,,,2022-09-29 13:21:36.931,0.004954
,,,2022-09-29 13:21:37.580,0.0040167
,,,2022-09-29 13:21:38.224,0.0048201
,,,2022-09-29 13:21:38.881,0.0032134
,,,2022-09-29 13:21:39.555,0.0029456
,,,2022-09-29 13:21:40.214,0.0038828
,,,2022-09-29 13:21:40.858,0.0030795
,,,2022-09-29 13:21:41.489,0.0036151
,,,2022-09-29 13:21:42.163,0.0053556
,,,2022-09-29 13:21:42.792,0.0042845
,,,2022-09-29 13:21:43.416,0.0036151
,,,2022-09-29 13:21:44.065,0.0028117
,,,2022-09-29 13:21:44.697,0.0032803
,,,2022-09-29 13:21:45.323,0.0029456
,,,2022-09-29 13:21:46.106,0.0028117
,,,2022-09-29 13:21:46.763,0.003749
,,,2022-09-29 13:21:47.399,0.0032134
,,,2022-09-29 13:21:48.042,0.0030126
,,,2022-09-29 13:21:48.690,0.0032134
,,,2022-09-29 13:21:49.361,0.0036151
,,,2022-09-29 13:21:50.001,0.0031464
,,,2022-09-29 13:21:50.645,0.0042845
,,,2022-09-29 13:21:51.290,0.0029456
,,,2022-09-29 13:21:51.940,0.0030126
,,,2022-09-29 13:21:52.590,0.0034812
,,,2022-09-29 13:21:53.232,0.0034142
,,,2022-09-29 13:21:53.881,0.0040837
,,,2022-09-29 13:21:54.546,0.0048201
,,,2022-09-29 13:21:55.188,0.004954
,,,2022-09-29 13:21:55.844,0.0031464
,,,2022-09-29 13:21:56.485,0.0028117
,,,2022-09-29 13:21:57.138,0.0029456
,,,2022-09-29 13:21:57.784,0.0029456
,,,2022-09-29 13:21:58.408,0.0029456
,,,2022-09-29 13:21:59.057,0.0044854
,,,2022-09-29 13:21:59.710,0.0033473
,,,2022-09-29 13:22:00.359,0.0030795
,,,2022-09-29 13:22:01.010,0.0030795
,,,2022-09-29 13:22:01.665,0.0038159
,,,2022-09-29 13:22:02.317,0.0035481
,,,2022-09-29 13:22:02.953,0.0029456
,,,2022-09-29 13:22:03.598,0.0048201
,,,2022-09-29 13:22:04.246,0.0029456
,,,2022-09-29 13:22:04.897,0.003749
,,,2022-09-29 13:22:05.550,0.0036151
,,,2022-09-29 13:22:06.200,0.0029456
,,,2022-09-29 13:22:06.857,0.0030126
,,,2022-09-29 13:22:07.513,0.0029456
,,,2022-09-29 13:22:08.163,0.0028117
,,,2022-09-29 13:22:08.816,0.0044854
,,,2022-09-29 13:22:09.464,0.0052218
,,,2022-09-29 13:22:10.117,0.0044184
,,,2022-09-29 13:22:10.770,0.0030795
,,,2022-09-29 13:22:11.412,0.0041506
,,,2022-09-29 13:22:12.063,0.0029456
,,,2022-09-29 13:22:12.714,0.0033473
,,,2022-09-29 13:22:13.363,0.0029456
,,,2022-09-29 13:22:14.013,0.0050879
,,,2022-09-29 13:22:14.665,0.0044854
,,,2022-09-29 13:22:15.318,0.0032134
,,,2022-09-29 13:22:15.977,0.0038828
,,,2022-09-29 13:22:16.629,0.0034142
,,,2022-09-29 13:22:17.280,0.0041506
,,,2022-09-29 13:22:17.971,0.0036151
,,,2022-09-29 13:22:18.630,0.0030795
,,,2022-09-29 13:22:19.286,0.0030126
,,,2022-09-29 13:22:19.931,0.0034812
,,,2022-09-29 13:22:20.683,0.0036151
,,,2022-09-29 13:22:21.342,0.0046862
,,,2022-09-29 13:22:21.981,0.0025439
,,,2022-09-29 13:22:22.635,0.0041506
,,,2022-09-29 13:22:23.307,0.0033473
,,,2022-09-29 13:22:23.950,0.0046862
,,,2022-09-29 13:22:24.607,0.0038828
,,,2022-09-29 13:22:25.252,0.0040167
,,,2022-09-29 13:22:25.906,0.0038159
,,,2022-09-29 13:22:26.553,0.0044184
,,,2022-09-29 13:22:27.202,0.0038159
,,,2022-09-29 13:22:27.868,0.0025439
,,,2022-09-29 13:22:28.531,0.0035481
,,,2022-09-29 13:22:29.185,0.0036151
,,,2022-09-29 13:22:29.835,0.0029456
,,,2022-09-29 13:22:30.540,0.0031464
,,,2022-09-29 13:22:31.190,0.0030126
,,,2022-09-29 13:22:31.846,0.0041506
,,,2022-09-29 13:22:32.493,0.0034812
,,,2022-09-29 13:22:33.142,0.0036151
,,,2022-09-29 13:22:33.788,0.0032134
,,,2022-09-29 13:22:34.429,0.0040167
