Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Maximum(1) (V),Maximum(4) (V)
,,,2022-09-27 10:35:09.021,0.0090877,0.0038716
,,,2022-09-27 10:35:09.522,0.0075814,0.0042063
,,,2022-09-27 10:35:10.022,0.0095897,0.0053779
,,,2022-09-27 10:35:10.521,0.0080835,0.0047084
,,,2022-09-27 10:35:11.022,0.009255,0.004039
,,,2022-09-27 10:35:11.521,0.0077487,0.0037042
,,,2022-09-27 10:35:12.021,0.0075814,0.0048758
,,,2022-09-27 10:35:12.522,0.0072467,0.0042063
,,,2022-09-27 10:35:13.021,0.0072467,0.0043737
,,,2022-09-27 10:35:13.521,0.0059077,0.0060473
,,,2022-09-27 10:35:14.021,0.007414,0.0037042
,,,2022-09-27 10:35:14.521,0.0070793,0.0038716
,,,2022-09-27 10:35:15.022,0.0082508,0.0043737
,,,2022-09-27 10:35:15.521,0.0057404,0.0048758
,,,2022-09-27 10:35:16.022,0.0069119,0.0047084
,,,2022-09-27 10:35:16.521,0.0072467,0.0053779
,,,2022-09-27 10:35:17.021,0.007414,0.0052105
,,,2022-09-27 10:35:17.521,0.007414,0.0048758
,,,2022-09-27 10:35:18.022,0.0089203,0.0035369
,,,2022-09-27 10:35:18.522,0.0077487,0.0043737
,,,2022-09-27 10:35:19.022,0.0095897,0.0037042
,,,2022-09-27 10:35:19.522,0.0094224,0.004039
,,,2022-09-27 10:35:20.020,0.0067446,0.0043737
,,,2022-09-27 10:35:20.519,0.0077487,0.0035369
,,,2022-09-27 10:35:21.020,0.0084182,0.004039
,,,2022-09-27 10:35:21.520,0.0087529,0.0042063
,,,2022-09-27 10:35:22.020,0.0080835,0.0037042
,,,2022-09-27 10:35:22.520,0.0067446,0.0043737
,,,2022-09-27 10:35:23.019,0.0080835,0.0053779
,,,2022-09-27 10:35:23.521,0.0087529,0.0047084
,,,2022-09-27 10:35:24.021,0.0075814,0.0037042
,,,2022-09-27 10:35:24.522,0.0069119,0.0033695
,,,2022-09-27 10:35:25.021,0.0075814,0.0047084
,,,2022-09-27 10:35:25.522,0.0080835,0.0038716
,,,2022-09-27 10:35:26.021,0.0104266,0.0052105
,,,2022-09-27 10:35:26.521,0.0070793,0.0045411
,,,2022-09-27 10:35:27.022,0.0085856,0.0053779
,,,2022-09-27 10:35:27.521,0.0067446,0.0045411
,,,2022-09-27 10:35:28.022,0.0065772,0.0042063
,,,2022-09-27 10:35:28.522,0.0095897,0.0038716
,,,2022-09-27 10:35:29.021,0.0067446,0.0052105
,,,2022-09-27 10:35:29.521,0.0094224,0.0037042
,,,2022-09-27 10:35:30.021,0.0087529,0.0045411
,,,2022-09-27 10:35:30.521,0.0080835,0.0043737
,,,2022-09-27 10:35:31.022,0.0075814,0.0045411
,,,2022-09-27 10:35:31.522,0.0090877,0.0042063
,,,2022-09-27 10:35:32.021,0.0065772,0.0052105
,,,2022-09-27 10:35:32.522,0.007414,0.0035369
,,,2022-09-27 10:35:33.023,0.0087529,0.0047084
,,,2022-09-27 10:35:33.522,0.0080835,0.0042063
,,,2022-09-27 10:35:34.021,0.0079161,0.0045411
,,,2022-09-27 10:35:34.521,0.0079161,0.0043737
,,,2022-09-27 10:35:35.021,0.0067446,0.0057126
,,,2022-09-27 10:35:35.521,0.0079161,0.0035369
,,,2022-09-27 10:35:36.021,0.0077487,0.0050431
,,,2022-09-27 10:35:36.522,0.0069119,0.0037042
,,,2022-09-27 10:35:37.022,0.0070793,0.0038716
,,,2022-09-27 10:35:37.521,0.007414,0.004039
,,,2022-09-27 10:35:38.021,0.0057404,0.0038716
,,,2022-09-27 10:35:38.523,0.0089203,0.004039
,,,2022-09-27 10:35:39.023,0.007414,0.0060473
,,,2022-09-27 10:35:39.522,0.0085856,0.004039
,,,2022-09-27 10:35:40.023,0.0077487,0.0052105
,,,2022-09-27 10:35:40.521,0.009255,0.0057126
,,,2022-09-27 10:35:41.022,0.0102592,0.0042063
,,,2022-09-27 10:35:41.522,0.007414,0.0037042
,,,2022-09-27 10:35:42.022,0.0067446,0.0055452
,,,2022-09-27 10:35:42.523,0.0079161,0.0047084
,,,2022-09-27 10:35:43.023,0.0080835,0.0038716
,,,2022-09-27 10:35:43.521,0.0064098,0.0035369
,,,2022-09-27 10:35:44.022,0.0069119,0.004039
,,,2022-09-27 10:35:44.521,0.0084182,0.0037042
,,,2022-09-27 10:35:45.021,0.0052383,0.0052105
,,,2022-09-27 10:35:45.522,0.0075814,0.0043737
,,,2022-09-27 10:35:46.023,0.0080835,0.0043737
,,,2022-09-27 10:35:46.522,0.0062425,0.0038716
,,,2022-09-27 10:35:47.021,0.0067446,0.004039
,,,2022-09-27 10:35:47.521,0.0069119,0.0043737
,,,2022-09-27 10:35:48.022,0.0069119,0.0045411
,,,2022-09-27 10:35:48.522,0.0084182,0.0048758
,,,2022-09-27 10:35:49.023,0.0079161,0.0052105
,,,2022-09-27 10:35:49.522,0.0087529,0.0043737
,,,2022-09-27 10:35:50.021,0.0065772,0.0043737
,,,2022-09-27 10:35:50.521,0.0070793,0.0047084
,,,2022-09-27 10:35:51.022,0.0090877,0.0050431
,,,2022-09-27 10:35:51.522,0.0079161,0.004039
,,,2022-09-27 10:35:52.024,0.0079161,0.0037042
,,,2022-09-27 10:35:52.524,0.0082508,0.0053779
,,,2022-09-27 10:35:53.023,0.0070793,0.0042063
,,,2022-09-27 10:35:53.523,0.0087529,0.0042063
,,,2022-09-27 10:35:54.022,0.0072467,0.0050431
,,,2022-09-27 10:35:54.521,0.0079161,0.0038716
,,,2022-09-27 10:35:55.021,0.0082508,0.0042063
,,,2022-09-27 10:35:55.521,0.0070793,0.0048758
,,,2022-09-27 10:35:56.021,0.0069119,0.0055452
,,,2022-09-27 10:35:56.522,0.0082508,0.0043737
,,,2022-09-27 10:35:57.022,0.0087529,0.0050431
,,,2022-09-27 10:35:57.522,0.007414,0.0042063
,,,2022-09-27 10:35:58.022,0.0079161,0.0042063
,,,2022-09-27 10:35:58.521,0.0084182,0.0047084
,,,2022-09-27 10:35:59.021,0.0080835,0.0047084
,,,2022-09-27 10:35:59.521,0.0077487,0.0043737
,,,2022-09-27 10:36:00.021,0.0075814,0.0053779
,,,2022-09-27 10:36:00.522,0.0097571,0.0048758
,,,2022-09-27 10:36:01.023,0.0060751,0.0038716
,,,2022-09-27 10:36:01.522,0.0084182,0.0042063
,,,2022-09-27 10:36:02.021,0.0077487,0.0037042
,,,2022-09-27 10:36:02.521,0.0064098,0.0055452
,,,2022-09-27 10:36:03.020,0.0085856,0.0037042
,,,2022-09-27 10:36:03.521,0.0079161,0.0048758
,,,2022-09-27 10:36:04.022,0.0049036,0.0043737
,,,2022-09-27 10:36:04.522,0.0069119,0.0042063
,,,2022-09-27 10:36:05.022,0.0077487,0.0043737
,,,2022-09-27 10:36:05.522,0.0087529,0.0062147
,,,2022-09-27 10:36:06.022,0.0094224,0.0047084
,,,2022-09-27 10:36:06.520,0.0059077,0.0047084
,,,2022-09-27 10:36:07.021,0.0075814,0.0045411
,,,2022-09-27 10:36:07.521,0.0070793,0.004039
,,,2022-09-27 10:36:08.021,0.0072467,0.0038716
,,,2022-09-27 10:36:08.521,0.0075814,0.0052105
,,,2022-09-27 10:36:09.021,0.0057404,0.0045411
,,,2022-09-27 10:36:09.521,0.0080835,0.0050431
,,,2022-09-27 10:36:10.021,0.0075814,0.0045411
,,,2022-09-27 10:36:10.520,0.007414,0.0045411
,,,2022-09-27 10:36:11.020,0.0082508,0.0033695
,,,2022-09-27 10:36:11.520,0.0089203,0.0037042
,,,2022-09-27 10:36:12.021,0.0085856,0.004039
,,,2022-09-27 10:36:12.521,0.0069119,0.0055452
,,,2022-09-27 10:36:13.021,0.0077487,0.0060473
,,,2022-09-27 10:36:13.521,0.0067446,0.0035369
,,,2022-09-27 10:36:14.021,0.0070793,0.0038716
,,,2022-09-27 10:36:14.520,0.0067446,0.0047084
,,,2022-09-27 10:36:15.020,0.0080835,0.0053779
,,,2022-09-27 10:36:15.520,0.0062425,0.0052105
,,,2022-09-27 10:36:16.020,0.0060751,0.004039
,,,2022-09-27 10:36:16.521,0.0072467,0.0053779
,,,2022-09-27 10:36:17.020,0.0084182,0.0038716
,,,2022-09-27 10:36:17.521,0.0085856,0.0035369
,,,2022-09-27 10:36:18.020,0.0072467,0.0038716
,,,2022-09-27 10:36:18.520,0.0079161,0.0062147
,,,2022-09-27 10:36:19.020,0.0077487,0.0043737
,,,2022-09-27 10:36:19.520,0.0084182,0.0043737
,,,2022-09-27 10:36:20.020,0.0079161,0.0045411
,,,2022-09-27 10:36:20.521,0.009255,0.0042063
,,,2022-09-27 10:36:21.022,0.0079161,0.0043737
,,,2022-09-27 10:36:21.522,0.0060751,0.0052105
,,,2022-09-27 10:36:22.020,0.0067446,0.0042063
,,,2022-09-27 10:36:22.521,0.0087529,0.0047084
,,,2022-09-27 10:36:23.022,0.0077487,0.0035369
,,,2022-09-27 10:36:23.522,0.0062425,0.0047084
,,,2022-09-27 10:36:24.022,0.0067446,0.0048758
,,,2022-09-27 10:36:24.521,0.0087529,0.0037042
,,,2022-09-27 10:36:25.021,0.0064098,0.0042063
,,,2022-09-27 10:36:25.520,0.0079161,0.004039
,,,2022-09-27 10:36:26.020,0.0075814,0.0043737
,,,2022-09-27 10:36:26.520,0.0100918,0.004039
,,,2022-09-27 10:36:27.021,0.0067446,0.004039
,,,2022-09-27 10:36:27.521,0.007414,0.0053779
,,,2022-09-27 10:36:28.020,0.0089203,0.0035369
,,,2022-09-27 10:36:28.521,0.0075814,0.0047084
,,,2022-09-27 10:36:29.021,0.0065772,0.0050431
,,,2022-09-27 10:36:29.521,0.0057404,0.0035369
,,,2022-09-27 10:36:30.023,0.0080835,0.0053779
,,,2022-09-27 10:36:30.523,0.0082508,0.0038716
,,,2022-09-27 10:36:31.022,0.0075814,0.0035369
,,,2022-09-27 10:36:31.522,0.0060751,0.0057126
,,,2022-09-27 10:36:32.022,0.0072467,0.0042063
,,,2022-09-27 10:36:32.522,0.0077487,0.0033695
,,,2022-09-27 10:36:33.021,0.0085856,0.0052105
,,,2022-09-27 10:36:33.523,0.0082508,0.0050431
,,,2022-09-27 10:36:34.022,0.0065772,0.0048758
,,,2022-09-27 10:36:34.521,0.0087529,0.004039
,,,2022-09-27 10:36:35.022,0.0075814,0.004039
,,,2022-09-27 10:36:35.521,0.0094224,0.004039
,,,2022-09-27 10:36:36.022,0.0084182,0.0048758
,,,2022-09-27 10:36:36.522,0.0070793,0.0038716
,,,2022-09-27 10:36:37.021,0.0089203,0.0035369
,,,2022-09-27 10:36:37.521,0.007414,0.00588
,,,2022-09-27 10:36:38.021,0.0075814,0.004039
,,,2022-09-27 10:36:38.522,0.007414,0.0035369
,,,2022-09-27 10:36:39.022,0.0079161,0.0045411
,,,2022-09-27 10:36:39.522,0.0067446,0.004039
,,,2022-09-27 10:36:40.021,0.0090877,0.0037042
,,,2022-09-27 10:36:40.523,0.007414,0.0053779
,,,2022-09-27 10:36:41.022,0.0079161,0.0050431
,,,2022-09-27 10:36:41.521,0.0082508,0.0060473
,,,2022-09-27 10:36:42.022,0.0065772,0.0047084
,,,2022-09-27 10:36:42.522,0.0069119,0.0037042
,,,2022-09-27 10:36:43.022,0.0084182,0.0045411
,,,2022-09-27 10:36:43.521,0.0070793,0.0042063
,,,2022-09-27 10:36:44.022,0.0072467,0.0037042
,,,2022-09-27 10:36:44.521,0.0079161,0.0048758
,,,2022-09-27 10:36:45.021,0.009255,0.0060473
,,,2022-09-27 10:36:45.522,0.0072467,0.0037042
,,,2022-09-27 10:36:46.021,0.0072467,0.0043737
,,,2022-09-27 10:36:46.522,0.0079161,0.0045411
,,,2022-09-27 10:36:47.021,0.0059077,0.004039
,,,2022-09-27 10:36:47.522,0.0067446,0.0053779
,,,2022-09-27 10:36:48.021,0.007414,0.0048758
,,,2022-09-27 10:36:48.522,0.0064098,0.0035369
,,,2022-09-27 10:36:49.022,0.0085856,0.0047084
,,,2022-09-27 10:36:49.521,0.0072467,0.0047084
,,,2022-09-27 10:36:50.021,0.0069119,0.0052105
,,,2022-09-27 10:36:50.521,0.0070793,0.0042063
,,,2022-09-27 10:36:51.022,0.0082508,0.0047084
,,,2022-09-27 10:36:51.522,0.0065772,0.0043737
,,,2022-09-27 10:36:52.022,0.0084182,0.0038716
,,,2022-09-27 10:36:52.522,0.007414,0.0043737
,,,2022-09-27 10:36:53.021,0.0064098,0.0047084
,,,2022-09-27 10:36:53.521,0.007414,0.0048758
,,,2022-09-27 10:36:54.022,0.0052383,0.0043737
,,,2022-09-27 10:36:54.521,0.0070793,0.0038716
,,,2022-09-27 10:36:55.020,0.0094224,0.0037042
,,,2022-09-27 10:36:55.521,0.0072467,0.0047084
,,,2022-09-27 10:36:56.020,0.0085856,0.0048758
,,,2022-09-27 10:36:56.520,0.0075814,0.0038716
,,,2022-09-27 10:36:57.021,0.0072467,0.0037042
,,,2022-09-27 10:36:57.522,0.0065772,0.0047084
,,,2022-09-27 10:36:58.022,0.0072467,0.0050431
,,,2022-09-27 10:36:58.521,0.0075814,0.0053779
,,,2022-09-27 10:36:59.021,0.0065772,0.0042063
,,,2022-09-27 10:36:59.522,0.0067446,0.0038716
,,,2022-09-27 10:37:00.022,0.0085856,0.0048758
,,,2022-09-27 10:37:00.521,0.0085856,0.0045411
,,,2022-09-27 10:37:01.021,0.0070793,0.0038716
,,,2022-09-27 10:37:01.521,0.0085856,0.0048758
,,,2022-09-27 10:37:02.020,0.007414,0.0035369
,,,2022-09-27 10:37:02.520,0.0080835,0.0042063
,,,2022-09-27 10:37:03.020,0.0105939,0.0042063
,,,2022-09-27 10:37:03.520,0.0084182,0.0043737
,,,2022-09-27 10:37:04.021,0.0084182,0.0060473
,,,2022-09-27 10:37:04.521,0.0084182,0.0045411
,,,2022-09-27 10:37:05.020,0.0059077,0.0048758
,,,2022-09-27 10:37:05.520,0.009255,0.004039
,,,2022-09-27 10:37:06.022,0.0094224,0.0037042
,,,2022-09-27 10:37:06.521,0.0072467,0.0052105
,,,2022-09-27 10:37:07.022,0.0087529,0.0037042
,,,2022-09-27 10:37:07.521,0.0087529,0.004039
,,,2022-09-27 10:37:08.021,0.0105939,0.0048758
,,,2022-09-27 10:37:08.521,0.0090877,0.004039
,,,2022-09-27 10:37:09.021,0.0080835,0.0035369
,,,2022-09-27 10:37:09.521,0.0070793,0.0038716
,,,2022-09-27 10:37:10.021,0.0079161,0.0047084
,,,2022-09-27 10:37:10.521,0.0085856,0.004039
,,,2022-09-27 10:37:11.022,0.0070793,0.0042063
,,,2022-09-27 10:37:11.521,0.0072467,0.004039
,,,2022-09-27 10:37:12.021,0.0080835,0.0047084
,,,2022-09-27 10:37:12.521,0.0082508,0.0038716
,,,2022-09-27 10:37:13.021,0.0070793,0.0042063
,,,2022-09-27 10:37:13.521,0.0080835,0.00588
,,,2022-09-27 10:37:14.020,0.0079161,0.0060473
,,,2022-09-27 10:37:14.520,0.0084182,0.0037042
,,,2022-09-27 10:37:15.020,0.0087529,0.0060473
,,,2022-09-27 10:37:15.520,0.0075814,0.0048758
,,,2022-09-27 10:37:16.020,0.0067446,0.00588
,,,2022-09-27 10:37:16.521,0.007414,0.0053779
,,,2022-09-27 10:37:17.021,0.0070793,0.0052105
,,,2022-09-27 10:37:17.522,0.0075814,0.0037042
,,,2022-09-27 10:37:18.021,0.0079161,0.0055452
,,,2022-09-27 10:37:18.522,0.007414,0.0042063
,,,2022-09-27 10:37:19.021,0.0060751,0.0033695
,,,2022-09-27 10:37:19.523,0.0115981,0.0038716
,,,2022-09-27 10:37:20.023,0.0080835,0.0032021
,,,2022-09-27 10:37:20.523,0.0077487,0.0052105
,,,2022-09-27 10:37:21.023,0.0087529,0.0042063
,,,2022-09-27 10:37:21.521,0.0089203,0.0047084
,,,2022-09-27 10:37:22.022,0.0072467,0.0048758
,,,2022-09-27 10:37:22.522,0.0090877,0.00588
,,,2022-09-27 10:37:23.022,0.009255,0.0052105
,,,2022-09-27 10:37:23.523,0.0070793,0.0048758
,,,2022-09-27 10:37:24.022,0.0079161,0.0048758
,,,2022-09-27 10:37:24.523,0.0084182,0.0042063
,,,2022-09-27 10:37:25.021,0.0089203,0.0053779
,,,2022-09-27 10:37:25.522,0.0080835,0.0038716
,,,2022-09-27 10:37:26.023,0.0090877,0.0053779
,,,2022-09-27 10:37:26.521,0.0062425,0.0042063
,,,2022-09-27 10:37:27.022,0.0090877,0.0048758
,,,2022-09-27 10:37:27.523,0.0085856,0.0055452
,,,2022-09-27 10:37:28.023,0.0059077,0.0053779
,,,2022-09-27 10:37:28.522,0.007414,0.0037042
,,,2022-09-27 10:37:29.021,0.0070793,0.004039
,,,2022-09-27 10:37:29.521,0.0070793,0.0052105
,,,2022-09-27 10:37:30.022,0.0065772,0.0060473
,,,2022-09-27 10:37:30.522,0.0075814,0.0048758
,,,2022-09-27 10:37:31.022,0.0054056,0.0055452
,,,2022-09-27 10:37:31.522,0.0077487,0.0042063
,,,2022-09-27 10:37:32.021,0.0085856,0.0042063
,,,2022-09-27 10:37:32.521,0.0062425,0.0042063
,,,2022-09-27 10:37:33.022,0.005573,0.0048758
,,,2022-09-27 10:37:33.522,0.0065772,0.0048758
,,,2022-09-27 10:37:34.021,0.0082508,0.0038716
,,,2022-09-27 10:37:34.522,0.007414,0.0045411
,,,2022-09-27 10:37:35.021,0.0077487,0.0042063
,,,2022-09-27 10:37:35.522,0.0084182,0.0053779
,,,2022-09-27 10:37:36.021,0.0057404,0.0047084
,,,2022-09-27 10:37:36.523,0.0080835,0.004039
,,,2022-09-27 10:37:37.021,0.0077487,0.0047084
,,,2022-09-27 10:37:37.522,0.0079161,0.0047084
,,,2022-09-27 10:37:38.021,0.0084182,0.0045411
,,,2022-09-27 10:37:38.521,0.0064098,0.0052105
,,,2022-09-27 10:37:39.022,0.0085856,0.004039
,,,2022-09-27 10:37:39.522,0.007414,0.0038716
,,,2022-09-27 10:37:40.020,0.0077487,0.0037042
,,,2022-09-27 10:37:40.521,0.0069119,0.004039
,,,2022-09-27 10:37:41.021,0.0089203,0.0038716
,,,2022-09-27 10:37:41.522,0.0072467,0.0043737
,,,2022-09-27 10:37:42.021,0.0084182,0.0050431
,,,2022-09-27 10:37:42.522,0.0059077,0.004039
,,,2022-09-27 10:37:43.022,0.0064098,0.0037042
,,,2022-09-27 10:37:43.522,0.0075814,0.0045411
,,,2022-09-27 10:37:44.022,0.0090877,0.0055452
,,,2022-09-27 10:37:44.521,0.0064098,0.0052105
,,,2022-09-27 10:37:45.022,0.0087529,0.0048758
,,,2022-09-27 10:37:45.522,0.0080835,0.0052105
,,,2022-09-27 10:37:46.021,0.0089203,0.0045411
,,,2022-09-27 10:37:46.521,0.0082508,0.0038716
,,,2022-09-27 10:37:47.021,0.0060751,0.004039
,,,2022-09-27 10:37:47.522,0.0075814,0.0037042
,,,2022-09-27 10:37:48.022,0.0079161,0.0042063
,,,2022-09-27 10:37:48.521,0.0087529,0.0047084
,,,2022-09-27 10:37:49.021,0.0062425,0.0052105
,,,2022-09-27 10:37:49.520,0.005573,0.0035369
,,,2022-09-27 10:37:50.021,0.0072467,0.0043737
,,,2022-09-27 10:37:50.520,0.0069119,0.0042063
,,,2022-09-27 10:37:51.021,0.0094224,0.004039
,,,2022-09-27 10:37:51.521,0.0090877,0.0045411
,,,2022-09-27 10:37:52.021,0.0084182,0.0050431
,,,2022-09-27 10:37:52.522,0.0065772,0.0038716
,,,2022-09-27 10:37:53.023,0.0079161,0.0043737
,,,2022-09-27 10:37:53.521,0.0107613,0.0057126
,,,2022-09-27 10:37:54.021,0.0085856,0.0047084
,,,2022-09-27 10:37:54.521,0.0079161,0.0042063
,,,2022-09-27 10:37:55.021,0.0097571,0.0038716
,,,2022-09-27 10:37:55.522,0.0099245,0.0042063
,,,2022-09-27 10:37:56.021,0.0077487,0.004039
,,,2022-09-27 10:37:56.520,0.0067446,0.0037042
,,,2022-09-27 10:37:57.020,0.0089203,0.0045411
,,,2022-09-27 10:37:57.521,0.007414,0.0057126
,,,2022-09-27 10:37:58.021,0.0084182,0.004039
,,,2022-09-27 10:37:58.521,0.0084182,0.0043737
,,,2022-09-27 10:37:59.021,0.0070793,0.0055452
,,,2022-09-27 10:37:59.522,0.0077487,0.0057126
,,,2022-09-27 10:38:00.022,0.0079161,0.0037042
,,,2022-09-27 10:38:00.521,0.0064098,0.0048758
,,,2022-09-27 10:38:01.021,0.0085856,0.0043737
,,,2022-09-27 10:38:01.521,0.0084182,0.004039
,,,2022-09-27 10:38:02.021,0.0069119,0.0037042
,,,2022-09-27 10:38:02.520,0.0069119,0.004039
,,,2022-09-27 10:38:03.020,0.0090877,0.0042063
,,,2022-09-27 10:38:03.521,0.0072467,0.0057126
,,,2022-09-27 10:38:04.021,0.0077487,0.0050431
,,,2022-09-27 10:38:04.521,0.0070793,0.004039
,,,2022-09-27 10:38:05.021,0.0072467,0.0038716
,,,2022-09-27 10:38:05.520,0.0075814,0.0050431
,,,2022-09-27 10:38:06.021,0.0059077,0.0048758
,,,2022-09-27 10:38:06.520,0.0070793,0.0042063
,,,2022-09-27 10:38:07.020,0.0084182,0.0043737
,,,2022-09-27 10:38:07.522,0.0082508,0.0043737
,,,2022-09-27 10:38:08.022,0.0077487,0.0047084
,,,2022-09-27 10:38:08.521,0.0064098,0.0043737
,,,2022-09-27 10:38:09.021,0.0064098,0.004039
