Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Maximum(1) (V),Maximum(4) (V)
,,,2022-09-27 10:38:09.520,0.0079161,0.0045411
,,,2022-09-27 10:38:10.020,0.0075814,0.0042063
,,,2022-09-27 10:38:10.520,0.0070793,0.0052105
,,,2022-09-27 10:38:11.019,0.007414,0.0050431
,,,2022-09-27 10:38:11.520,0.0069119,0.0042063
,,,2022-09-27 10:38:12.021,0.0065772,0.0038716
,,,2022-09-27 10:38:12.522,0.007414,0.0045411
,,,2022-09-27 10:38:13.023,0.0090877,0.0037042
,,,2022-09-27 10:38:13.524,0.0067446,0.0043737
,,,2022-09-27 10:38:14.022,0.0079161,0.004039
,,,2022-09-27 10:38:14.523,0.0070793,0.0048758
,,,2022-09-27 10:38:15.021,0.0089203,0.0035369
,,,2022-09-27 10:38:15.521,0.0090877,0.0043737
,,,2022-09-27 10:38:16.022,0.0065772,0.0047084
,,,2022-09-27 10:38:16.522,0.0065772,0.0045411
,,,2022-09-27 10:38:17.022,0.0075814,0.0048758
,,,2022-09-27 10:38:17.521,0.0077487,0.0048758
,,,2022-09-27 10:38:18.021,0.0059077,0.0053779
,,,2022-09-27 10:38:18.521,0.0105939,0.0038716
,,,2022-09-27 10:38:19.022,0.0062425,0.0043737
,,,2022-09-27 10:38:19.522,0.0089203,0.0048758
,,,2022-09-27 10:38:20.022,0.0065772,0.0043737
,,,2022-09-27 10:38:20.522,0.0085856,0.0050431
,,,2022-09-27 10:38:21.023,0.0070793,0.0035369
,,,2022-09-27 10:38:21.520,0.0085856,0.0045411
,,,2022-09-27 10:38:22.020,0.007414,0.0035369
,,,2022-09-27 10:38:22.520,0.0089203,0.0042063
,,,2022-09-27 10:38:23.021,0.009255,0.004039
,,,2022-09-27 10:38:23.521,0.0072467,0.0043737
,,,2022-09-27 10:38:24.021,0.0069119,0.0048758
,,,2022-09-27 10:38:24.520,0.0077487,0.0037042
,,,2022-09-27 10:38:25.021,0.0069119,0.0042063
,,,2022-09-27 10:38:25.521,0.0065772,0.0035369
,,,2022-09-27 10:38:26.021,0.0069119,0.0037042
,,,2022-09-27 10:38:26.521,0.0060751,0.0047084
,,,2022-09-27 10:38:27.021,0.0075814,0.0037042
,,,2022-09-27 10:38:27.520,0.0077487,0.0037042
,,,2022-09-27 10:38:28.022,0.0079161,0.0055452
,,,2022-09-27 10:38:28.522,0.0079161,0.004039
,,,2022-09-27 10:38:29.021,0.0070793,0.0055452
,,,2022-09-27 10:38:29.521,0.0069119,0.0043737
,,,2022-09-27 10:38:30.021,0.0075814,0.0048758
,,,2022-09-27 10:38:30.521,0.0084182,0.0045411
,,,2022-09-27 10:38:31.022,0.0075814,0.0043737
,,,2022-09-27 10:38:31.521,0.0072467,0.00588
,,,2022-09-27 10:38:32.021,0.0095897,0.0043737
,,,2022-09-27 10:38:32.521,0.0070793,0.0053779
,,,2022-09-27 10:38:33.021,0.0062425,0.0052105
,,,2022-09-27 10:38:33.520,0.0072467,0.0063821
,,,2022-09-27 10:38:34.021,0.0082508,0.0038716
,,,2022-09-27 10:38:34.522,0.0069119,0.0047084
,,,2022-09-27 10:38:35.022,0.0085856,0.0047084
,,,2022-09-27 10:38:35.521,0.0085856,0.0043737
,,,2022-09-27 10:38:36.021,0.0070793,0.0042063
,,,2022-09-27 10:38:36.522,0.0047362,0.0042063
,,,2022-09-27 10:38:37.022,0.0067446,0.0037042
,,,2022-09-27 10:38:37.522,0.0072467,0.0047084
,,,2022-09-27 10:38:38.022,0.0087529,0.0057126
,,,2022-09-27 10:38:38.522,0.0090877,0.0045411
,,,2022-09-27 10:38:39.022,0.0075814,0.0042063
,,,2022-09-27 10:38:39.521,0.0082508,0.0043737
,,,2022-09-27 10:38:40.022,0.0070793,0.0047084
,,,2022-09-27 10:38:40.521,0.0089203,0.0038716
,,,2022-09-27 10:38:41.021,0.0079161,0.0043737
,,,2022-09-27 10:38:41.521,0.005573,0.0037042
,,,2022-09-27 10:38:42.022,0.0077487,0.0042063
,,,2022-09-27 10:38:42.522,0.0062425,0.0045411
,,,2022-09-27 10:38:43.021,0.0067446,0.004039
,,,2022-09-27 10:38:43.521,0.0075814,0.0043737
,,,2022-09-27 10:38:44.021,0.0085856,0.0037042
,,,2022-09-27 10:38:44.521,0.0077487,0.0038716
,,,2022-09-27 10:38:45.022,0.0084182,0.0035369
,,,2022-09-27 10:38:45.522,0.0072467,0.0055452
,,,2022-09-27 10:38:46.022,0.007414,0.0043737
,,,2022-09-27 10:38:46.522,0.0084182,0.0047084
,,,2022-09-27 10:38:47.022,0.0087529,0.0037042
,,,2022-09-27 10:38:47.522,0.0077487,0.0038716
,,,2022-09-27 10:38:48.022,0.0079161,0.004039
,,,2022-09-27 10:38:48.521,0.0085856,0.004039
,,,2022-09-27 10:38:49.021,0.0085856,0.0048758
,,,2022-09-27 10:38:49.522,0.0085856,0.0037042
,,,2022-09-27 10:38:50.020,0.0077487,0.0037042
,,,2022-09-27 10:38:50.521,0.0062425,0.0037042
,,,2022-09-27 10:38:51.020,0.009255,0.0045411
,,,2022-09-27 10:38:51.521,0.0080835,0.004039
,,,2022-09-27 10:38:52.022,0.007414,0.0048758
,,,2022-09-27 10:38:52.522,0.0075814,0.0052105
,,,2022-09-27 10:38:53.021,0.0087529,0.0045411
,,,2022-09-27 10:38:53.521,0.0077487,0.0057126
,,,2022-09-27 10:38:54.021,0.0087529,0.004039
,,,2022-09-27 10:38:54.521,0.0089203,0.0062147
,,,2022-09-27 10:38:55.021,0.0072467,0.0037042
,,,2022-09-27 10:38:55.521,0.0077487,0.0052105
,,,2022-09-27 10:38:56.021,0.0084182,0.0063821
,,,2022-09-27 10:38:56.521,0.0065772,0.0045411
,,,2022-09-27 10:38:57.021,0.0087529,0.004039
,,,2022-09-27 10:38:57.521,0.0077487,0.0047084
,,,2022-09-27 10:38:58.022,0.0077487,0.0037042
,,,2022-09-27 10:38:58.520,0.0100918,0.0037042
,,,2022-09-27 10:38:59.020,0.0087529,0.0033695
,,,2022-09-27 10:38:59.521,0.0069119,0.0048758
,,,2022-09-27 10:39:00.022,0.0080835,0.004039
,,,2022-09-27 10:39:00.521,0.0085856,0.0032021
,,,2022-09-27 10:39:01.023,0.0089203,0.0065494
,,,2022-09-27 10:39:01.523,0.0065772,0.0052105
,,,2022-09-27 10:39:02.022,0.007414,0.0038716
,,,2022-09-27 10:39:02.523,0.007414,0.0047084
,,,2022-09-27 10:39:03.021,0.0087529,0.0035369
,,,2022-09-27 10:39:03.522,0.0080835,0.004039
,,,2022-09-27 10:39:04.022,0.0064098,0.0045411
,,,2022-09-27 10:39:04.522,0.0075814,0.0048758
,,,2022-09-27 10:39:05.022,0.0080835,0.0042063
,,,2022-09-27 10:39:05.522,0.0094224,0.0048758
,,,2022-09-27 10:39:06.022,0.007414,0.004039
,,,2022-09-27 10:39:06.522,0.0069119,0.0042063
,,,2022-09-27 10:39:07.022,0.0084182,0.004039
,,,2022-09-27 10:39:07.522,0.0084182,0.0035369
,,,2022-09-27 10:39:08.021,0.0077487,0.004039
,,,2022-09-27 10:39:08.522,0.0084182,0.0037042
,,,2022-09-27 10:39:09.022,0.0079161,0.0043737
,,,2022-09-27 10:39:09.521,0.0080835,0.0055452
,,,2022-09-27 10:39:10.022,0.007414,0.0038716
,,,2022-09-27 10:39:10.523,0.0065772,0.0055452
,,,2022-09-27 10:39:11.021,0.0075814,0.004039
,,,2022-09-27 10:39:11.522,0.0072467,0.0047084
,,,2022-09-27 10:39:12.023,0.0094224,0.0035369
,,,2022-09-27 10:39:12.521,0.0062425,0.0035369
,,,2022-09-27 10:39:13.022,0.0070793,0.0045411
,,,2022-09-27 10:39:13.521,0.0084182,0.0047084
,,,2022-09-27 10:39:14.021,0.0079161,0.004039
,,,2022-09-27 10:39:14.521,0.0070793,0.0052105
,,,2022-09-27 10:39:15.020,0.0077487,0.0035369
,,,2022-09-27 10:39:15.521,0.0080835,0.0043737
,,,2022-09-27 10:39:16.021,0.007414,0.0037042
,,,2022-09-27 10:39:16.522,0.0069119,0.0048758
,,,2022-09-27 10:39:17.022,0.0067446,0.0037042
,,,2022-09-27 10:39:17.522,0.0070793,0.0043737
,,,2022-09-27 10:39:18.023,0.0082508,0.0043737
,,,2022-09-27 10:39:18.520,0.0075814,0.0042063
,,,2022-09-27 10:39:19.020,0.0067446,0.0047084
,,,2022-09-27 10:39:19.521,0.0070793,0.0042063
,,,2022-09-27 10:39:20.022,0.0065772,0.0037042
,,,2022-09-27 10:39:20.522,0.0064098,0.0043737
,,,2022-09-27 10:39:21.022,0.0079161,0.0038716
,,,2022-09-27 10:39:21.521,0.0084182,0.0047084
,,,2022-09-27 10:39:22.022,0.0087529,0.004039
,,,2022-09-27 10:39:22.522,0.0072467,0.0042063
,,,2022-09-27 10:39:23.023,0.005573,0.0048758
,,,2022-09-27 10:39:23.521,0.0070793,0.0037042
,,,2022-09-27 10:39:24.021,0.0080835,0.004039
,,,2022-09-27 10:39:24.522,0.0069119,0.0037042
,,,2022-09-27 10:39:25.023,0.0064098,0.0045411
,,,2022-09-27 10:39:25.522,0.0057404,0.0048758
,,,2022-09-27 10:39:26.022,0.0084182,0.0038716
,,,2022-09-27 10:39:26.521,0.0094224,0.0060473
,,,2022-09-27 10:39:27.022,0.0082508,0.0045411
,,,2022-09-27 10:39:27.522,0.0079161,0.0057126
,,,2022-09-27 10:39:28.023,0.0077487,0.004039
,,,2022-09-27 10:39:28.521,0.0065772,0.0053779
,,,2022-09-27 10:39:29.021,0.0075814,0.0038716
,,,2022-09-27 10:39:29.521,0.0075814,0.0052105
,,,2022-09-27 10:39:30.021,0.0070793,0.0037042
,,,2022-09-27 10:39:30.523,0.0084182,0.0042063
,,,2022-09-27 10:39:31.021,0.0075814,0.0062147
,,,2022-09-27 10:39:31.521,0.0072467,0.004039
,,,2022-09-27 10:39:32.022,0.009255,0.0060473
,,,2022-09-27 10:39:32.522,0.0059077,0.0047084
,,,2022-09-27 10:39:33.021,0.0064098,0.0045411
,,,2022-09-27 10:39:33.521,0.0097571,0.0035369
,,,2022-09-27 10:39:34.021,0.0077487,0.0037042
,,,2022-09-27 10:39:34.521,0.0072467,0.0048758
,,,2022-09-27 10:39:35.020,0.0094224,0.0038716
,,,2022-09-27 10:39:35.520,0.0090877,0.0048758
,,,2022-09-27 10:39:36.021,0.0065772,0.0042063
,,,2022-09-27 10:39:36.521,0.0077487,0.0038716
,,,2022-09-27 10:39:37.021,0.0070793,0.0042063
,,,2022-09-27 10:39:37.520,0.007414,0.004039
,,,2022-09-27 10:39:38.022,0.0085856,0.0048758
,,,2022-09-27 10:39:38.522,0.0067446,0.0038716
,,,2022-09-27 10:39:39.022,0.0069119,0.0052105
,,,2022-09-27 10:39:39.521,0.0065772,0.004039
,,,2022-09-27 10:39:40.021,0.0084182,0.0048758
,,,2022-09-27 10:39:40.522,0.0084182,0.0048758
,,,2022-09-27 10:39:41.021,0.0064098,0.0045411
,,,2022-09-27 10:39:41.521,0.0069119,0.0050431
,,,2022-09-27 10:39:42.021,0.0075814,0.004039
,,,2022-09-27 10:39:42.521,0.0077487,0.0042063
,,,2022-09-27 10:39:43.021,0.0065772,0.0042063
,,,2022-09-27 10:39:43.521,0.0067446,0.004039
,,,2022-09-27 10:39:44.022,0.0070793,0.0052105
,,,2022-09-27 10:39:44.521,0.0075814,0.0042063
,,,2022-09-27 10:39:45.021,0.0104266,0.0043737
,,,2022-09-27 10:39:45.521,0.007414,0.004039
,,,2022-09-27 10:39:46.021,0.0080835,0.0057126
,,,2022-09-27 10:39:46.521,0.0067446,0.0035369
,,,2022-09-27 10:39:47.022,0.0082508,0.0047084
,,,2022-09-27 10:39:47.521,0.0070793,0.0042063
,,,2022-09-27 10:39:48.022,0.0087529,0.004039
,,,2022-09-27 10:39:48.522,0.0090877,0.0038716
,,,2022-09-27 10:39:49.022,0.0082508,0.0033695
,,,2022-09-27 10:39:49.520,0.0064098,0.0038716
,,,2022-09-27 10:39:50.020,0.0067446,0.0043737
,,,2022-09-27 10:39:50.520,0.0064098,0.0045411
,,,2022-09-27 10:39:51.019,0.0094224,0.0048758
,,,2022-09-27 10:39:51.520,0.0075814,0.0037042
,,,2022-09-27 10:39:52.020,0.0085856,0.004039
,,,2022-09-27 10:39:52.520,0.0100918,0.0057126
,,,2022-09-27 10:39:53.020,0.0084182,0.004039
,,,2022-09-27 10:39:53.519,0.0067446,0.0042063
,,,2022-09-27 10:39:54.019,0.0079161,0.0038716
,,,2022-09-27 10:39:54.519,0.0069119,0.0055452
,,,2022-09-27 10:39:55.019,0.0070793,0.004039
,,,2022-09-27 10:39:55.519,0.005573,0.0042063
,,,2022-09-27 10:39:56.019,0.0072467,0.0042063
,,,2022-09-27 10:39:56.520,0.0072467,0.004039
,,,2022-09-27 10:39:57.021,0.0089203,0.0048758
,,,2022-09-27 10:39:57.522,0.0060751,0.004039
,,,2022-09-27 10:39:58.022,0.0065772,0.0043737
,,,2022-09-27 10:39:58.522,0.0075814,0.0033695
,,,2022-09-27 10:39:59.021,0.0085856,0.0035369
,,,2022-09-27 10:39:59.522,0.0067446,0.0053779
,,,2022-09-27 10:40:00.020,0.005573,0.0038716
,,,2022-09-27 10:40:00.521,0.0082508,0.0048758
,,,2022-09-27 10:40:01.021,0.0087529,0.0038716
,,,2022-09-27 10:40:01.522,0.0075814,0.0052105
,,,2022-09-27 10:40:02.022,0.0065772,0.00588
,,,2022-09-27 10:40:02.522,0.0069119,0.0042063
,,,2022-09-27 10:40:03.022,0.009255,0.0032021
,,,2022-09-27 10:40:03.522,0.0082508,0.0043737
,,,2022-09-27 10:40:04.022,0.0079161,0.0047084
,,,2022-09-27 10:40:04.522,0.0060751,0.0048758
,,,2022-09-27 10:40:05.022,0.0075814,0.0043737
,,,2022-09-27 10:40:05.522,0.0089203,0.0045411
,,,2022-09-27 10:40:06.021,0.0065772,0.0038716
,,,2022-09-27 10:40:06.522,0.0070793,0.0060473
,,,2022-09-27 10:40:07.022,0.0072467,0.0042063
,,,2022-09-27 10:40:07.522,0.0065772,0.0045411
,,,2022-09-27 10:40:08.022,0.0059077,0.004039
,,,2022-09-27 10:40:08.521,0.0072467,0.0050431
,,,2022-09-27 10:40:09.022,0.0072467,0.0055452
,,,2022-09-27 10:40:09.520,0.0069119,0.0048758
,,,2022-09-27 10:40:10.020,0.0075814,0.004039
,,,2022-09-27 10:40:10.520,0.0077487,0.0033695
,,,2022-09-27 10:40:11.020,0.0075814,0.0047084
,,,2022-09-27 10:40:11.521,0.0077487,0.0047084
,,,2022-09-27 10:40:12.021,0.0080835,0.0048758
,,,2022-09-27 10:40:12.521,0.0082508,0.0045411
,,,2022-09-27 10:40:13.022,0.0069119,0.0042063
,,,2022-09-27 10:40:13.523,0.0095897,0.0038716
,,,2022-09-27 10:40:14.022,0.0089203,0.0037042
,,,2022-09-27 10:40:14.523,0.0069119,0.0060473
,,,2022-09-27 10:40:15.023,0.0070793,0.0042063
,,,2022-09-27 10:40:15.521,0.0072467,0.0050431
,,,2022-09-27 10:40:16.021,0.0069119,0.0052105
,,,2022-09-27 10:40:16.522,0.0070793,0.0043737
,,,2022-09-27 10:40:17.022,0.0070793,0.0047084
,,,2022-09-27 10:40:17.521,0.0075814,0.0043737
,,,2022-09-27 10:40:18.022,0.0087529,0.0043737
,,,2022-09-27 10:40:18.522,0.0067446,0.0048758
,,,2022-09-27 10:40:19.021,0.0077487,0.0048758
,,,2022-09-27 10:40:19.522,0.0080835,0.0050431
,,,2022-09-27 10:40:20.022,0.0080835,0.0033695
,,,2022-09-27 10:40:20.521,0.007414,0.0042063
,,,2022-09-27 10:40:21.021,0.0064098,0.0053779
,,,2022-09-27 10:40:21.521,0.0079161,0.0052105
,,,2022-09-27 10:40:22.021,0.0082508,0.0052105
,,,2022-09-27 10:40:22.521,0.0075814,0.0053779
,,,2022-09-27 10:40:23.021,0.0099245,0.0050431
,,,2022-09-27 10:40:23.520,0.0060751,0.0043737
,,,2022-09-27 10:40:24.022,0.0080835,0.0045411
,,,2022-09-27 10:40:24.523,0.0079161,0.004039
,,,2022-09-27 10:40:25.021,0.0062425,0.0045411
,,,2022-09-27 10:40:25.522,0.0072467,0.004039
,,,2022-09-27 10:40:26.022,0.0095897,0.0045411
,,,2022-09-27 10:40:26.521,0.0069119,0.0047084
,,,2022-09-27 10:40:27.022,0.0085856,0.0050431
,,,2022-09-27 10:40:27.521,0.0075814,0.0038716
,,,2022-09-27 10:40:28.022,0.0065772,0.0038716
,,,2022-09-27 10:40:28.522,0.0085856,0.0035369
,,,2022-09-27 10:40:29.021,0.0085856,0.0035369
,,,2022-09-27 10:40:29.520,0.0069119,0.0042063
,,,2022-09-27 10:40:30.020,0.0094224,0.004039
,,,2022-09-27 10:40:30.521,0.007414,0.0047084
,,,2022-09-27 10:40:31.021,0.0077487,0.0042063
,,,2022-09-27 10:40:31.522,0.0069119,0.0047084
,,,2022-09-27 10:40:32.021,0.0079161,0.0047084
,,,2022-09-27 10:40:32.521,0.0075814,0.004039
,,,2022-09-27 10:40:33.021,0.0087529,0.0047084
,,,2022-09-27 10:40:33.522,0.007414,0.0045411
,,,2022-09-27 10:40:34.021,0.0080835,0.0055452
,,,2022-09-27 10:40:34.521,0.0062425,0.0053779
,,,2022-09-27 10:40:35.021,0.0067446,0.0037042
,,,2022-09-27 10:40:35.522,0.0079161,0.0037042
,,,2022-09-27 10:40:36.023,0.0057404,0.0042063
,,,2022-09-27 10:40:36.521,0.0079161,0.0042063
,,,2022-09-27 10:40:37.020,0.0087529,0.0047084
,,,2022-09-27 10:40:37.521,0.0085856,0.0042063
,,,2022-09-27 10:40:38.020,0.0080835,0.0053779
,,,2022-09-27 10:40:38.519,0.0069119,0.0037042
,,,2022-09-27 10:40:39.019,0.0084182,0.0043737
,,,2022-09-27 10:40:39.519,0.0070793,0.0037042
,,,2022-09-27 10:40:40.019,0.007414,0.0050431
,,,2022-09-27 10:40:40.520,0.0087529,0.0050431
,,,2022-09-27 10:40:41.019,0.0075814,0.0038716
,,,2022-09-27 10:40:41.520,0.0080835,0.0048758
,,,2022-09-27 10:40:42.020,0.0064098,0.004039
,,,2022-09-27 10:40:42.520,0.0084182,0.0045411
,,,2022-09-27 10:40:43.020,0.009255,0.0043737
,,,2022-09-27 10:40:43.520,0.007414,0.0043737
,,,2022-09-27 10:40:44.022,0.0084182,0.0035369
,,,2022-09-27 10:40:44.522,0.0085856,0.0052105
,,,2022-09-27 10:40:45.022,0.0085856,0.0052105
,,,2022-09-27 10:40:45.522,0.0072467,0.0038716
,,,2022-09-27 10:40:46.021,0.0069119,0.0038716
,,,2022-09-27 10:40:46.523,0.0104266,0.0053779
,,,2022-09-27 10:40:47.023,0.007414,0.0033695
,,,2022-09-27 10:40:47.521,0.0089203,0.004039
,,,2022-09-27 10:40:48.021,0.0079161,0.0035369
,,,2022-09-27 10:40:48.521,0.0070793,0.0042063
,,,2022-09-27 10:40:49.022,0.009255,0.0042063
,,,2022-09-27 10:40:49.523,0.0084182,0.0042063
,,,2022-09-27 10:40:50.022,0.005573,0.0043737
,,,2022-09-27 10:40:50.522,0.007414,0.004039
,,,2022-09-27 10:40:51.022,0.0087529,0.0035369
,,,2022-09-27 10:40:51.521,0.0070793,0.0038716
,,,2022-09-27 10:40:52.022,0.0084182,0.004039
,,,2022-09-27 10:40:52.522,0.0070793,0.0048758
,,,2022-09-27 10:40:53.022,0.0079161,0.0050431
,,,2022-09-27 10:40:53.521,0.0069119,0.0050431
,,,2022-09-27 10:40:54.021,0.0067446,0.0048758
,,,2022-09-27 10:40:54.522,0.007414,0.004039
,,,2022-09-27 10:40:55.022,0.0065772,0.0047084
,,,2022-09-27 10:40:55.522,0.0072467,0.0043737
,,,2022-09-27 10:40:56.022,0.0095897,0.0043737
,,,2022-09-27 10:40:56.521,0.0089203,0.0035369
,,,2022-09-27 10:40:57.022,0.0082508,0.0050431
,,,2022-09-27 10:40:57.521,0.007414,0.0037042
,,,2022-09-27 10:40:58.022,0.0072467,0.0053779
,,,2022-09-27 10:40:58.523,0.0072467,0.0042063
,,,2022-09-27 10:40:59.022,0.0095897,0.0047084
,,,2022-09-27 10:40:59.520,0.0105939,0.0050431
,,,2022-09-27 10:41:00.022,0.007414,0.0043737
,,,2022-09-27 10:41:00.522,0.0065772,0.0043737
,,,2022-09-27 10:41:01.021,0.0085856,0.0042063
,,,2022-09-27 10:41:01.522,0.0089203,0.0047084
,,,2022-09-27 10:41:02.022,0.0065772,0.0038716
,,,2022-09-27 10:41:02.521,0.0077487,0.0048758
,,,2022-09-27 10:41:03.022,0.0079161,0.0043737
,,,2022-09-27 10:41:03.523,0.0082508,0.0045411
,,,2022-09-27 10:41:04.023,0.0102592,0.0045411
,,,2022-09-27 10:41:04.521,0.0064098,0.0060473
,,,2022-09-27 10:41:05.021,0.0065772,0.0042063
,,,2022-09-27 10:41:05.522,0.0062425,0.0048758
,,,2022-09-27 10:41:06.022,0.0069119,0.0048758
,,,2022-09-27 10:41:06.522,0.0080835,0.0038716
,,,2022-09-27 10:41:07.022,0.007414,0.0042063
,,,2022-09-27 10:41:07.522,0.0072467,0.0035369
,,,2022-09-27 10:41:08.022,0.0094224,0.0050431
,,,2022-09-27 10:41:08.522,0.0079161,0.0055452
,,,2022-09-27 10:41:09.022,0.0072467,0.0033695
,,,2022-09-27 10:41:09.522,0.0084182,0.004039
